Compiling `src/flat.sol`... Done! (0.52488261s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.421959617s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f() falsified!
  Call sequence:
Ci2.f() Time delay: 292304 seconds Block delay: 30256

Saved reproducer to corpus/reproducers-unshrunk/6553484253078216349.txt
[Worker 0] New coverage: 305 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6603014389211574521.txt
[Worker 0] New coverage: 308 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8661357388568882181.txt
[status] tests: 1/3, fuzzing: 36656/100000000, values: [], cov: 308, corpus: 2, gas/s: 396863709
[status] tests: 1/3, fuzzing: 78500/100000000, values: [], cov: 308, corpus: 2, gas/s: 452156073
[status] tests: 1/3, fuzzing: 117985/100000000, values: [], cov: 308, corpus: 2, gas/s: 426969137
[status] tests: 1/3, fuzzing: 156534/100000000, values: [], cov: 308, corpus: 2, gas/s: 417300720
[status] tests: 1/3, fuzzing: 194887/100000000, values: [], cov: 308, corpus: 2, gas/s: 414893961
[status] tests: 1/3, fuzzing: 233320/100000000, values: [], cov: 308, corpus: 2, gas/s: 415928860
[status] tests: 1/3, fuzzing: 271179/100000000, values: [], cov: 308, corpus: 2, gas/s: 409566861
[status] tests: 1/3, fuzzing: 307320/100000000, values: [], cov: 308, corpus: 2, gas/s: 391765630
[status] tests: 1/3, fuzzing: 346060/100000000, values: [], cov: 308, corpus: 2, gas/s: 419411909
[status] tests: 1/3, fuzzing: 384491/100000000, values: [], cov: 308, corpus: 2, gas/s: 415622588
[status] tests: 1/3, fuzzing: 421208/100000000, values: [], cov: 308, corpus: 2, gas/s: 396235715
[status] tests: 1/3, fuzzing: 459857/100000000, values: [], cov: 308, corpus: 2, gas/s: 418161493
[status] tests: 1/3, fuzzing: 498644/100000000, values: [], cov: 308, corpus: 2, gas/s: 420548793
[status] tests: 1/3, fuzzing: 535119/100000000, values: [], cov: 308, corpus: 2, gas/s: 395523098
[status] tests: 1/3, fuzzing: 572513/100000000, values: [], cov: 308, corpus: 2, gas/s: 405178743
[status] tests: 1/3, fuzzing: 611827/100000000, values: [], cov: 308, corpus: 2, gas/s: 425470804
[status] tests: 1/3, fuzzing: 650584/100000000, values: [], cov: 308, corpus: 2, gas/s: 418852344
[status] tests: 1/3, fuzzing: 689773/100000000, values: [], cov: 308, corpus: 2, gas/s: 423192518
[status] tests: 1/3, fuzzing: 729888/100000000, values: [], cov: 308, corpus: 2, gas/s: 433411602
[status] tests: 1/3, fuzzing: 771326/100000000, values: [], cov: 308, corpus: 2, gas/s: 449774217
[status] tests: 1/3, fuzzing: 811950/100000000, values: [], cov: 308, corpus: 2, gas/s: 439246708
[status] tests: 1/3, fuzzing: 850171/100000000, values: [], cov: 308, corpus: 2, gas/s: 414301740
[status] tests: 1/3, fuzzing: 887081/100000000, values: [], cov: 308, corpus: 2, gas/s: 398715506
[status] tests: 1/3, fuzzing: 926562/100000000, values: [], cov: 308, corpus: 2, gas/s: 426895072
[status] tests: 1/3, fuzzing: 963361/100000000, values: [], cov: 308, corpus: 2, gas/s: 398580968
[status] tests: 1/3, fuzzing: 1002823/100000000, values: [], cov: 308, corpus: 2, gas/s: 426870483
[status] tests: 1/3, fuzzing: 1041531/100000000, values: [], cov: 308, corpus: 2, gas/s: 418162315
[status] tests: 1/3, fuzzing: 1080805/100000000, values: [], cov: 308, corpus: 2, gas/s: 423941012
[status] tests: 1/3, fuzzing: 1121628/100000000, values: [], cov: 308, corpus: 2, gas/s: 442020266
[status] tests: 1/3, fuzzing: 1159741/100000000, values: [], cov: 308, corpus: 2, gas/s: 411450217
[status] tests: 1/3, fuzzing: 1200350/100000000, values: [], cov: 308, corpus: 2, gas/s: 439105499
[status] tests: 1/3, fuzzing: 1239101/100000000, values: [], cov: 308, corpus: 2, gas/s: 419136043
[status] tests: 1/3, fuzzing: 1277727/100000000, values: [], cov: 308, corpus: 2, gas/s: 418094009
[status] tests: 1/3, fuzzing: 1315912/100000000, values: [], cov: 308, corpus: 2, gas/s: 412353607
[status] tests: 1/3, fuzzing: 1352466/100000000, values: [], cov: 308, corpus: 2, gas/s: 395061248
[status] tests: 1/3, fuzzing: 1391663/100000000, values: [], cov: 308, corpus: 2, gas/s: 423309596
[status] tests: 1/3, fuzzing: 1431021/100000000, values: [], cov: 308, corpus: 2, gas/s: 425593718
[status] tests: 1/3, fuzzing: 1468491/100000000, values: [], cov: 308, corpus: 2, gas/s: 404828297
[status] tests: 1/3, fuzzing: 1508339/100000000, values: [], cov: 308, corpus: 2, gas/s: 430198928
[status] tests: 1/3, fuzzing: 1547810/100000000, values: [], cov: 308, corpus: 2, gas/s: 426661887
[status] tests: 1/3, fuzzing: 1586784/100000000, values: [], cov: 308, corpus: 2, gas/s: 422368580
[status] tests: 1/3, fuzzing: 1625755/100000000, values: [], cov: 308, corpus: 2, gas/s: 422571366
[status] tests: 1/3, fuzzing: 1664793/100000000, values: [], cov: 308, corpus: 2, gas/s: 421813413
[status] tests: 1/3, fuzzing: 1703223/100000000, values: [], cov: 308, corpus: 2, gas/s: 416177156
[status] tests: 1/3, fuzzing: 1743030/100000000, values: [], cov: 308, corpus: 2, gas/s: 430492726
[status] tests: 1/3, fuzzing: 1781954/100000000, values: [], cov: 308, corpus: 2, gas/s: 420600678
[status] tests: 1/3, fuzzing: 1820845/100000000, values: [], cov: 308, corpus: 2, gas/s: 420011916
[status] tests: 1/3, fuzzing: 1860291/100000000, values: [], cov: 308, corpus: 2, gas/s: 425468457
[status] tests: 1/3, fuzzing: 1898731/100000000, values: [], cov: 308, corpus: 2, gas/s: 416440160
[status] tests: 1/3, fuzzing: 1938308/100000000, values: [], cov: 308, corpus: 2, gas/s: 427738839
[status] tests: 1/3, fuzzing: 1977158/100000000, values: [], cov: 308, corpus: 2, gas/s: 420533504
[status] tests: 1/3, fuzzing: 2016474/100000000, values: [], cov: 308, corpus: 2, gas/s: 425275991
[status] tests: 1/3, fuzzing: 2054004/100000000, values: [], cov: 308, corpus: 2, gas/s: 406148886
[status] tests: 1/3, fuzzing: 2091901/100000000, values: [], cov: 308, corpus: 2, gas/s: 409829792
[status] tests: 1/3, fuzzing: 2130995/100000000, values: [], cov: 308, corpus: 2, gas/s: 423544191
[status] tests: 1/3, fuzzing: 2170734/100000000, values: [], cov: 308, corpus: 2, gas/s: 429695835
[status] tests: 1/3, fuzzing: 2210023/100000000, values: [], cov: 308, corpus: 2, gas/s: 425658875
[status] tests: 1/3, fuzzing: 2247154/100000000, values: [], cov: 308, corpus: 2, gas/s: 403306255
[status] tests: 1/3, fuzzing: 2285882/100000000, values: [], cov: 308, corpus: 2, gas/s: 419464019
[status] tests: 1/3, fuzzing: 2324547/100000000, values: [], cov: 308, corpus: 2, gas/s: 418861514
[status] tests: 1/3, fuzzing: 2362537/100000000, values: [], cov: 308, corpus: 2, gas/s: 411040605
[status] tests: 1/3, fuzzing: 2401923/100000000, values: [], cov: 308, corpus: 2, gas/s: 425672626
[status] tests: 1/3, fuzzing: 2441178/100000000, values: [], cov: 308, corpus: 2, gas/s: 423976833
