Compiling `src/flat.sol`... Done! (0.600758721s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.60608446s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 916 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3242175218378188969.txt
[Worker 0] New coverage: 1628 instr, 1 contracts, 2 seqs in corpus
[Worker 0] New coverage: 1956 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/843851386295271575.txt
Saved reproducer to corpus/coverage/6287712757202883585.txt
[Worker 0] New coverage: 2031 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/292282319942658203.txt
[Worker 0] New coverage: 2078 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5350987187171335094.txt
[status] tests: 0/5, fuzzing: 916/100000000, values: [], cov: 2078, corpus: 5, gas/s: 49602196
[Worker 0] New coverage: 2158 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/336458265119302709.txt
[Worker 0] New coverage: 2187 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/9112816268825147055.txt
[status] tests: 0/5, fuzzing: 2109/100000000, values: [], cov: 2187, corpus: 7, gas/s: 188276983
[status] tests: 0/5, fuzzing: 3119/100000000, values: [], cov: 2187, corpus: 7, gas/s: 55276033
[Worker 0] New coverage: 2190 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4658590993350495249.txt
[Worker 0] New coverage: 2312 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7460637028900559385.txt
[status] tests: 0/5, fuzzing: 4253/100000000, values: [], cov: 2312, corpus: 9, gas/s: 57216715
[Worker 0] New coverage: 2360 instr, 1 contracts, 10 seqs in corpus
[status] tests: 0/5, fuzzing: 5234/100000000, values: [], cov: 2360, corpus: 10, gas/s: 53417406
Saved reproducer to corpus/coverage/7760423108948270738.txt
[status] tests: 0/5, fuzzing: 6143/100000000, values: [], cov: 2360, corpus: 10, gas/s: 47772880
[status] tests: 0/5, fuzzing: 7098/100000000, values: [], cov: 2360, corpus: 10, gas/s: 51442437
[status] tests: 0/5, fuzzing: 8108/100000000, values: [], cov: 2360, corpus: 10, gas/s: 53430269
[status] tests: 0/5, fuzzing: 8979/100000000, values: [], cov: 2360, corpus: 10, gas/s: 47784727
[status] tests: 0/5, fuzzing: 9983/100000000, values: [], cov: 2360, corpus: 10, gas/s: 53734146
[status] tests: 0/5, fuzzing: 10902/100000000, values: [], cov: 2360, corpus: 10, gas/s: 48270925
[status] tests: 0/5, fuzzing: 11944/100000000, values: [], cov: 2360, corpus: 10, gas/s: 54814097
[status] tests: 0/5, fuzzing: 12832/100000000, values: [], cov: 2360, corpus: 10, gas/s: 70030921
[Worker 0] New coverage: 2719 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1669280307024208013.txt
