Compiling `src/flat.sol`... Done! (0.823013647s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.189502809s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1568 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6093307986929382356.txt
[Worker 0] New coverage: 1571 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6596184966087350270.txt
[Worker 0] New coverage: 1682 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/384805759553990858.txt
[Worker 0] New coverage: 1808 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8082207239726169930.txt
[Worker 0] New coverage: 1874 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3868955533791508169.txt
[status] tests: 0/18, fuzzing: 7101/100000000, values: [], cov: 1874, corpus: 5, gas/s: 43024751
[Worker 0] New coverage: 1897 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/265854862923074228.txt
[Worker 0] New coverage: 2068 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4329135160338891962.txt
[Worker 0] New coverage: 2196 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8247504981945152414.txt
[Worker 0] New coverage: 2230 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6557778008759309465.txt
[status] tests: 0/18, fuzzing: 15478/100000000, values: [], cov: 2230, corpus: 9, gas/s: 85313378
[Worker 0] New coverage: 2292 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/424997390898322604.txt
[status] tests: 0/18, fuzzing: 23670/100000000, values: [], cov: 2292, corpus: 10, gas/s: 83130548
[status] tests: 0/18, fuzzing: 32504/100000000, values: [], cov: 2292, corpus: 10, gas/s: 90089623
[status] tests: 0/18, fuzzing: 40823/100000000, values: [], cov: 2292, corpus: 10, gas/s: 84235430
[status] tests: 0/18, fuzzing: 49146/100000000, values: [], cov: 2292, corpus: 10, gas/s: 84472780
[status] tests: 0/18, fuzzing: 57602/100000000, values: [], cov: 2292, corpus: 10, gas/s: 86374057
