Compiling `src/flat.sol`... Done! (0.483255631s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.388210804s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 763 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1220159141435019560.txt
[Worker 0] New coverage: 768 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5938178565528109970.txt
[Worker 0] New coverage: 840 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/21408551564000986.txt
[Worker 0] New coverage: 840 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8166218498839561984.txt
[Worker 0] New coverage: 840 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5482892628965447179.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5000080553171305436.txt
[status] tests: 0/5, fuzzing: 25248/100000000, values: [], cov: 844, corpus: 6, gas/s: 255256943
[Worker 0] New coverage: 847 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5561149763128359582.txt
[Worker 0] New coverage: 854 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7452506470926595702.txt
[status] tests: 0/5, fuzzing: 51524/100000000, values: [], cov: 854, corpus: 8, gas/s: 264703103
[Worker 0] New coverage: 854 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4750398845093140727.txt
[status] tests: 0/5, fuzzing: 76890/100000000, values: [], cov: 854, corpus: 9, gas/s: 248196458
[Worker 0] New coverage: 857 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1664902524152993387.txt
[status] tests: 0/5, fuzzing: 103115/100000000, values: [], cov: 857, corpus: 10, gas/s: 257967681
[Worker 0] New coverage: 858 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/2653765259611045985.txt
[status] tests: 0/5, fuzzing: 127476/100000000, values: [], cov: 858, corpus: 11, gas/s: 240227645
[status] tests: 0/5, fuzzing: 152879/100000000, values: [], cov: 858, corpus: 11, gas/s: 250296555
[Worker 0] New coverage: 860 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/1838719252766855031.txt
[status] tests: 0/5, fuzzing: 178299/100000000, values: [], cov: 860, corpus: 12, gas/s: 247812936
[status] tests: 0/5, fuzzing: 203475/100000000, values: [], cov: 860, corpus: 12, gas/s: 242700347
[status] tests: 0/5, fuzzing: 229242/100000000, values: [], cov: 860, corpus: 12, gas/s: 248074172
[status] tests: 0/5, fuzzing: 255162/100000000, values: [], cov: 860, corpus: 12, gas/s: 250709983
[status] tests: 0/5, fuzzing: 280971/100000000, values: [], cov: 860, corpus: 12, gas/s: 249933064
