Compiling `src/flat.sol`... Done! (0.461365855s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.386700225s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 368 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7507471460809175453.txt
[Worker 0] New coverage: 391 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3533526699906300510.txt
[Worker 0] New coverage: 411 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4352995467191887602.txt
[Worker 0] New coverage: 885 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7122873981276242576.txt
[Worker 0] New coverage: 1056 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6439603401060560861.txt
[Worker 0] New coverage: 1132 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2958172897458794822.txt
[Worker 0] New coverage: 1250 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6644103905790378816.txt
[status] tests: 0/7, fuzzing: 21066/100000000, values: [], cov: 1250, corpus: 7, gas/s: 162161759
[status] tests: 0/7, fuzzing: 39403/100000000, values: [], cov: 1250, corpus: 7, gas/s: 141618535
[status] tests: 0/7, fuzzing: 57239/100000000, values: [], cov: 1250, corpus: 7, gas/s: 206511064
[Worker 0] New coverage: 1265 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2508956911880077588.txt
[status] tests: 0/7, fuzzing: 73114/100000000, values: [], cov: 1265, corpus: 8, gas/s: 123135106
[status] tests: 0/7, fuzzing: 89613/100000000, values: [], cov: 1265, corpus: 8, gas/s: 128745576
[status] tests: 0/7, fuzzing: 105258/100000000, values: [], cov: 1265, corpus: 8, gas/s: 122030243
[status] tests: 0/7, fuzzing: 121653/100000000, values: [], cov: 1265, corpus: 8, gas/s: 127515320
[status] tests: 0/7, fuzzing: 137718/100000000, values: [], cov: 1265, corpus: 8, gas/s: 125316436
[status] tests: 0/7, fuzzing: 154064/100000000, values: [], cov: 1265, corpus: 8, gas/s: 127446570
[status] tests: 0/7, fuzzing: 170455/100000000, values: [], cov: 1265, corpus: 8, gas/s: 127471648
[status] tests: 0/7, fuzzing: 186140/100000000, values: [], cov: 1265, corpus: 8, gas/s: 121875297
[status] tests: 0/7, fuzzing: 202046/100000000, values: [], cov: 1265, corpus: 8, gas/s: 123785069
[status] tests: 0/7, fuzzing: 218138/100000000, values: [], cov: 1265, corpus: 8, gas/s: 124945300
