Compiling `src/flat.sol`... Done! (0.554940759s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.552238876s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1690 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5096377792146986018.txt
[Worker 0] New coverage: 1810 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6424322157658331951.txt
[Worker 0] New coverage: 1879 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4388558859881029275.txt
[Worker 0] New coverage: 1972 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8135949400718589040.txt
[Worker 0] New coverage: 2097 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6126433201054600110.txt
[Worker 0] New coverage: 2100 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5670633785739661949.txt
[Worker 0] New coverage: 2132 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7497565124672047004.txt
[Worker 0] New coverage: 2334 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8467998023867001868.txt
[status] tests: 0/14, fuzzing: 9789/100000000, values: [], cov: 2334, corpus: 8, gas/s: 99910823
[Worker 0] New coverage: 2431 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7876396602561515988.txt
[status] tests: 0/14, fuzzing: 19185/100000000, values: [], cov: 2431, corpus: 9, gas/s: 97609763
[Worker 0] New coverage: 2466 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2190292795772754176.txt
[Worker 0] New coverage: 2554 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/8424785824386196709.txt
[status] tests: 0/14, fuzzing: 27381/100000000, values: [], cov: 2554, corpus: 11, gas/s: 85776400
[status] tests: 0/14, fuzzing: 35574/100000000, values: [], cov: 2554, corpus: 11, gas/s: 87261877
[status] tests: 0/14, fuzzing: 43150/100000000, values: [], cov: 2554, corpus: 11, gas/s: 80520687
[status] tests: 0/14, fuzzing: 50816/100000000, values: [], cov: 2554, corpus: 11, gas/s: 81139539
[status] tests: 0/14, fuzzing: 58092/100000000, values: [], cov: 2554, corpus: 11, gas/s: 77281361
[status] tests: 0/14, fuzzing: 65497/100000000, values: [], cov: 2554, corpus: 11, gas/s: 78189983
[status] tests: 0/14, fuzzing: 72953/100000000, values: [], cov: 2554, corpus: 11, gas/s: 119075792
[status] tests: 0/14, fuzzing: 80234/100000000, values: [], cov: 2554, corpus: 11, gas/s: 77285396
