Compiling `src/flat.sol`... Done! (0.502244244s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.47188054s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1052 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2583854621919062450.txt
[Worker 0] New coverage: 1176 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2167357261996525768.txt
[Worker 0] New coverage: 1260 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5361403335864401628.txt
[Worker 0] New coverage: 1293 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4290302576952494647.txt
[status] tests: 0/12, fuzzing: 11823/100000000, values: [], cov: 1293, corpus: 4, gas/s: 115586078
[Worker 0] New coverage: 1400 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1879231043568020658.txt
[Worker 0] New coverage: 1645 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7353027324517550896.txt
[status] tests: 0/12, fuzzing: 23072/100000000, values: [], cov: 1645, corpus: 6, gas/s: 109739892
[Worker 0] New coverage: 1670 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3692500423698009346.txt
[status] tests: 0/12, fuzzing: 32946/100000000, values: [], cov: 1670, corpus: 7, gas/s: 96312990
[Worker 0] New coverage: 1764 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4714126663109722056.txt
[Worker 0] New coverage: 1789 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5158472370782804686.txt
[status] tests: 0/12, fuzzing: 42149/100000000, values: [], cov: 1789, corpus: 9, gas/s: 134834256
[status] tests: 0/12, fuzzing: 51782/100000000, values: [], cov: 1789, corpus: 9, gas/s: 93561666
[status] tests: 0/12, fuzzing: 61409/100000000, values: [], cov: 1789, corpus: 9, gas/s: 93943684
[status] tests: 0/12, fuzzing: 71638/100000000, values: [], cov: 1789, corpus: 9, gas/s: 99957692
[status] tests: 0/12, fuzzing: 81375/100000000, values: [], cov: 1789, corpus: 9, gas/s: 95256214
[status] tests: 0/12, fuzzing: 91238/100000000, values: [], cov: 1789, corpus: 9, gas/s: 96619113
[status] tests: 0/12, fuzzing: 100864/100000000, values: [], cov: 1789, corpus: 9, gas/s: 94282446
[status] tests: 0/12, fuzzing: 109910/100000000, values: [], cov: 1789, corpus: 9, gas/s: 88114172
[status] tests: 0/12, fuzzing: 118999/100000000, values: [], cov: 1789, corpus: 9, gas/s: 89026343
[status] tests: 0/12, fuzzing: 127625/100000000, values: [], cov: 1789, corpus: 9, gas/s: 84446039
[status] tests: 0/12, fuzzing: 137092/100000000, values: [], cov: 1789, corpus: 9, gas/s: 92787773
[status] tests: 0/12, fuzzing: 146315/100000000, values: [], cov: 1789, corpus: 9, gas/s: 135638547
[status] tests: 0/12, fuzzing: 155828/100000000, values: [], cov: 1789, corpus: 9, gas/s: 92907776
[status] tests: 0/12, fuzzing: 165336/100000000, values: [], cov: 1789, corpus: 9, gas/s: 92993431
[status] tests: 0/12, fuzzing: 175239/100000000, values: [], cov: 1789, corpus: 9, gas/s: 96692403
