Compiling `src/flat.sol`... Done! (0.532330832s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.469209891s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g() falsified!
  Call sequence:
Cb4.g() Time delay: 111322 seconds Block delay: 16089

Saved reproducer to corpus/reproducers-unshrunk/367179054229264937.txt
[Worker 0] New coverage: 109 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3897058209939306867.txt
[Worker 0] New coverage: 112 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1486139993516783960.txt
[status] tests: 1/2, fuzzing: 51475/100000000, values: [], cov: 112, corpus: 2, gas/s: 742491184
[status] tests: 1/2, fuzzing: 100521/100000000, values: [], cov: 112, corpus: 2, gas/s: 707455677
[status] tests: 1/2, fuzzing: 143085/100000000, values: [], cov: 112, corpus: 2, gas/s: 613975301
[status] tests: 1/2, fuzzing: 180459/100000000, values: [], cov: 112, corpus: 2, gas/s: 539218737
[status] tests: 1/2, fuzzing: 214465/100000000, values: [], cov: 112, corpus: 2, gas/s: 490473702
[status] tests: 1/2, fuzzing: 249692/100000000, values: [], cov: 112, corpus: 2, gas/s: 508136421
[status] tests: 1/2, fuzzing: 284041/100000000, values: [], cov: 112, corpus: 2, gas/s: 495299146
[status] tests: 1/2, fuzzing: 317002/100000000, values: [], cov: 112, corpus: 2, gas/s: 475411511
[status] tests: 1/2, fuzzing: 350477/100000000, values: [], cov: 112, corpus: 2, gas/s: 482815856
[status] tests: 1/2, fuzzing: 382045/100000000, values: [], cov: 112, corpus: 2, gas/s: 682973222
[status] tests: 1/2, fuzzing: 414929/100000000, values: [], cov: 112, corpus: 2, gas/s: 474190452
[status] tests: 1/2, fuzzing: 446885/100000000, values: [], cov: 112, corpus: 2, gas/s: 460849802
[status] tests: 1/2, fuzzing: 479447/100000000, values: [], cov: 112, corpus: 2, gas/s: 469559116
[status] tests: 1/2, fuzzing: 509498/100000000, values: [], cov: 112, corpus: 2, gas/s: 433320766
[status] tests: 1/2, fuzzing: 545569/100000000, values: [], cov: 112, corpus: 2, gas/s: 520279192
[status] tests: 1/2, fuzzing: 577004/100000000, values: [], cov: 112, corpus: 2, gas/s: 453441011
[status] tests: 1/2, fuzzing: 609604/100000000, values: [], cov: 112, corpus: 2, gas/s: 470204155
[status] tests: 1/2, fuzzing: 641522/100000000, values: [], cov: 112, corpus: 2, gas/s: 460458998
[status] tests: 1/2, fuzzing: 673534/100000000, values: [], cov: 112, corpus: 2, gas/s: 461565197
[status] tests: 1/2, fuzzing: 704004/100000000, values: [], cov: 112, corpus: 2, gas/s: 439396446
[status] tests: 1/2, fuzzing: 735118/100000000, values: [], cov: 112, corpus: 2, gas/s: 672923027
[status] tests: 1/2, fuzzing: 767549/100000000, values: [], cov: 112, corpus: 2, gas/s: 467729450
[status] tests: 1/2, fuzzing: 799339/100000000, values: [], cov: 112, corpus: 2, gas/s: 458749672
[status] tests: 1/2, fuzzing: 831077/100000000, values: [], cov: 112, corpus: 2, gas/s: 457835508
[status] tests: 1/2, fuzzing: 861461/100000000, values: [], cov: 112, corpus: 2, gas/s: 438202193
[status] tests: 1/2, fuzzing: 891332/100000000, values: [], cov: 112, corpus: 2, gas/s: 430729864
[status] tests: 1/2, fuzzing: 921980/100000000, values: [], cov: 112, corpus: 2, gas/s: 442076438
[status] tests: 1/2, fuzzing: 953757/100000000, values: [], cov: 112, corpus: 2, gas/s: 458305258
[status] tests: 1/2, fuzzing: 987326/100000000, values: [], cov: 112, corpus: 2, gas/s: 484171110
[status] tests: 1/2, fuzzing: 1019317/100000000, values: [], cov: 112, corpus: 2, gas/s: 461419304
[status] tests: 1/2, fuzzing: 1051197/100000000, values: [], cov: 112, corpus: 2, gas/s: 459770709
[status] tests: 1/2, fuzzing: 1080914/100000000, values: [], cov: 112, corpus: 2, gas/s: 642929387
[status] tests: 1/2, fuzzing: 1108623/100000000, values: [], cov: 112, corpus: 2, gas/s: 399661318
[status] tests: 1/2, fuzzing: 1138836/100000000, values: [], cov: 112, corpus: 2, gas/s: 435744667
[status] tests: 1/2, fuzzing: 1166864/100000000, values: [], cov: 112, corpus: 2, gas/s: 404299690
[status] tests: 1/2, fuzzing: 1192331/100000000, values: [], cov: 112, corpus: 2, gas/s: 367383195
[status] tests: 1/2, fuzzing: 1218672/100000000, values: [], cov: 112, corpus: 2, gas/s: 379937058
[status] tests: 1/2, fuzzing: 1247786/100000000, values: [], cov: 112, corpus: 2, gas/s: 419922794
[status] tests: 1/2, fuzzing: 1275422/100000000, values: [], cov: 112, corpus: 2, gas/s: 398556975
[status] tests: 1/2, fuzzing: 1302828/100000000, values: [], cov: 112, corpus: 2, gas/s: 395439519
[status] tests: 1/2, fuzzing: 1331964/100000000, values: [], cov: 112, corpus: 2, gas/s: 420258867
[status] tests: 1/2, fuzzing: 1360545/100000000, values: [], cov: 112, corpus: 2, gas/s: 618226688
[status] tests: 1/2, fuzzing: 1389814/100000000, values: [], cov: 112, corpus: 2, gas/s: 422126302
[status] tests: 1/2, fuzzing: 1417922/100000000, values: [], cov: 112, corpus: 2, gas/s: 405385301
[status] tests: 1/2, fuzzing: 1449010/100000000, values: [], cov: 112, corpus: 2, gas/s: 448414726
[status] tests: 1/2, fuzzing: 1480559/100000000, values: [], cov: 112, corpus: 2, gas/s: 455015105
[status] tests: 1/2, fuzzing: 1511441/100000000, values: [], cov: 112, corpus: 2, gas/s: 445439538
[status] tests: 1/2, fuzzing: 1541624/100000000, values: [], cov: 112, corpus: 2, gas/s: 435179611
[status] tests: 1/2, fuzzing: 1571495/100000000, values: [], cov: 112, corpus: 2, gas/s: 430819990
[status] tests: 1/2, fuzzing: 1601857/100000000, values: [], cov: 112, corpus: 2, gas/s: 438007050
[status] tests: 1/2, fuzzing: 1633640/100000000, values: [], cov: 112, corpus: 2, gas/s: 458453742
[status] tests: 1/2, fuzzing: 1665505/100000000, values: [], cov: 112, corpus: 2, gas/s: 459602155
[status] tests: 1/2, fuzzing: 1694022/100000000, values: [], cov: 112, corpus: 2, gas/s: 616895649
[status] tests: 1/2, fuzzing: 1723756/100000000, values: [], cov: 112, corpus: 2, gas/s: 428798073
[status] tests: 1/2, fuzzing: 1752672/100000000, values: [], cov: 112, corpus: 2, gas/s: 417094018
