Compiling `src/flat.sol`... Done! (1.635745573s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.475210973s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1387 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6382321351813468253.txt
[Worker 0] New coverage: 1390 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7664452611818219128.txt
[Worker 0] New coverage: 1434 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3274191986004338558.txt
[Worker 0] New coverage: 1647 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2256921774129483826.txt
[status] tests: 0/5, fuzzing: 7363/100000000, values: [], cov: 1647, corpus: 4, gas/s: 82144930
[Worker 0] New coverage: 1803 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2564590730641733491.txt
[status] tests: 0/5, fuzzing: 16336/100000000, values: [], cov: 1803, corpus: 5, gas/s: 153381580
[status] tests: 0/5, fuzzing: 24956/100000000, values: [], cov: 1803, corpus: 5, gas/s: 96836088
[status] tests: 0/5, fuzzing: 32975/100000000, values: [], cov: 1803, corpus: 5, gas/s: 90838365
[status] tests: 0/5, fuzzing: 40157/100000000, values: [], cov: 1803, corpus: 5, gas/s: 81077559
[status] tests: 0/5, fuzzing: 47798/100000000, values: [], cov: 1803, corpus: 5, gas/s: 85431030
[status] tests: 0/5, fuzzing: 54695/100000000, values: [], cov: 1803, corpus: 5, gas/s: 78233133
[status] tests: 0/5, fuzzing: 61557/100000000, values: [], cov: 1803, corpus: 5, gas/s: 77549109
[status] tests: 0/5, fuzzing: 67725/100000000, values: [], cov: 1803, corpus: 5, gas/s: 70383235
[status] tests: 0/5, fuzzing: 73644/100000000, values: [], cov: 1803, corpus: 5, gas/s: 67253916
[status] tests: 0/5, fuzzing: 80056/100000000, values: [], cov: 1803, corpus: 5, gas/s: 72514357
[status] tests: 0/5, fuzzing: 86196/100000000, values: [], cov: 1803, corpus: 5, gas/s: 69160465
