Compiling `src/flat.sol`... Done! (0.855067958s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.717201235s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1665 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4436306867936498853.txt
[Worker 0] New coverage: 1703 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8145509859396334708.txt
[Worker 0] New coverage: 1879 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7844529842494582337.txt
[Worker 0] New coverage: 1892 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3002338569038674025.txt
[Worker 0] New coverage: 1895 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6104206269524052802.txt
[status] tests: 0/2, fuzzing: 3284/100000000, values: [], cov: 1895, corpus: 5, gas/s: 31210929
[Worker 0] New coverage: 1916 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8658881486690922993.txt
[Worker 0] New coverage: 2021 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8160864993679049090.txt
[status] tests: 0/2, fuzzing: 7563/100000000, values: [], cov: 2021, corpus: 7, gas/s: 40953825
[status] tests: 0/2, fuzzing: 11365/100000000, values: [], cov: 2021, corpus: 7, gas/s: 36435022
[status] tests: 0/2, fuzzing: 14872/100000000, values: [], cov: 2021, corpus: 7, gas/s: 33734633
[status] tests: 0/2, fuzzing: 18224/100000000, values: [], cov: 2021, corpus: 7, gas/s: 32157782
[status] tests: 0/2, fuzzing: 21254/100000000, values: [], cov: 2021, corpus: 7, gas/s: 29103983
[status] tests: 0/2, fuzzing: 24213/100000000, values: [], cov: 2021, corpus: 7, gas/s: 28425581
[status] tests: 0/2, fuzzing: 27090/100000000, values: [], cov: 2021, corpus: 7, gas/s: 27683032
[status] tests: 0/2, fuzzing: 29671/100000000, values: [], cov: 2021, corpus: 7, gas/s: 24906607
[status] tests: 0/2, fuzzing: 32398/100000000, values: [], cov: 2021, corpus: 7, gas/s: 26236450
[status] tests: 0/2, fuzzing: 34888/100000000, values: [], cov: 2021, corpus: 7, gas/s: 24052030
[status] tests: 0/2, fuzzing: 37353/100000000, values: [], cov: 2021, corpus: 7, gas/s: 23706543
[status] tests: 0/2, fuzzing: 39757/100000000, values: [], cov: 2021, corpus: 7, gas/s: 34457876
