Compiling `src/flat.sol`... Done! (0.41056838s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.690393697s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 176 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2290906872687311694.txt
[Worker 0] New coverage: 179 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3807325432766120371.txt
[Worker 0] New coverage: 235 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/616584049290894827.txt
[Worker 0] New coverage: 265 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7534444580966831554.txt
[status] tests: 0/5, fuzzing: 22966/100000000, values: [], cov: 265, corpus: 4, gas/s: 186727703
[Worker 0] New coverage: 286 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1342609482611373432.txt
[status] tests: 0/5, fuzzing: 49352/100000000, values: [], cov: 286, corpus: 5, gas/s: 214777887
[status] tests: 0/5, fuzzing: 73196/100000000, values: [], cov: 286, corpus: 5, gas/s: 194360346
[Worker 0] New coverage: 349 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6297630380949886274.txt
[status] tests: 0/5, fuzzing: 96769/100000000, values: [], cov: 349, corpus: 6, gas/s: 191925000
[status] tests: 0/5, fuzzing: 120571/100000000, values: [], cov: 349, corpus: 6, gas/s: 193845604
[status] tests: 0/5, fuzzing: 145142/100000000, values: [], cov: 349, corpus: 6, gas/s: 150049184
[status] tests: 0/5, fuzzing: 169494/100000000, values: [], cov: 349, corpus: 6, gas/s: 198164291
[status] tests: 0/5, fuzzing: 192425/100000000, values: [], cov: 349, corpus: 6, gas/s: 186503409
[status] tests: 0/5, fuzzing: 216578/100000000, values: [], cov: 349, corpus: 6, gas/s: 196661579
[status] tests: 0/5, fuzzing: 240412/100000000, values: [], cov: 349, corpus: 6, gas/s: 194006925
