Compiling `src/flat.sol`... Done! (0.543919993s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.58337692s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test average(uint256,uint256) falsified!
  Call sequence:
Math.min(23722398550307021281489740851939835263345778813090709575162644153224599594646,91509831465268147454304088247411376082737908747477059205852495144647350516181) Time delay: 277232 seconds Block delay: 1123
Math.average(115792089237316195423570985008687907853269984665640564039457584007913129639931,39109641804120051896827067213725444640867315367836712622543487158397590991275) Time delay: 487078 seconds Block delay: 56703
Math.average(0,54218659358777561375212930820582846334290329695789568884690376092360549519929) Time delay: 478623 seconds Block delay: 5237

[Worker 0] Test min(uint256,uint256) falsified!
  Call sequence:
Math.min(23722398550307021281489740851939835263345778813090709575162644153224599594646,91509831465268147454304088247411376082737908747477059205852495144647350516181) from: address_00009 Time delay: 277232 seconds Block delay: 1123
Math.average(115792089237316195423570985008687907853269984665640564039457584007913129639931,39109641804120051896827067213725444640867315367836712622543487158397590991275) from: address_00009 Time delay: 487078 seconds Block delay: 56703
Math.average(0,54218659358777561375212930820582846334290329695789568884690376092360549519929) from: address_00009 Time delay: 478623 seconds Block delay: 5237
Math.average(115792089237316195423570985008687907853269984665640564039457584007913129639931,115792089237316195423570985008687907853269984665640564039457584007913129639935) from: address_00008 Time delay: 567246 seconds Block delay: 4223
Math.min(3015694149574960433687376298002996426352506942406229483582164800449343600722,67740520051347311165282368015575190703500829619762646207964725539074167127324) from: address_00010 Time delay: 405856 seconds Block delay: 59983
Math.min(66950606616366024359266835750315330403709704061910877813405093265616099197018,872) from: address_00009 Time delay: 33271 seconds Block delay: 16089

Saved reproducer to corpus/reproducers-unshrunk/427602463814932151.txt
Saved reproducer to corpus/reproducers-unshrunk/6778219675085575533.txt
[Worker 0] New coverage: 528 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1946097849839845833.txt
[Worker 0] New coverage: 637 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/9163338926933414509.txt
[Worker 0] New coverage: 640 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1311464737014949751.txt
[Worker 0] New coverage: 640 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7717625859532083501.txt
[status] tests: 2/5, fuzzing: 11627/100000000, values: [], cov: 640, corpus: 4, gas/s: 87812187
[Worker 0] New coverage: 640 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3041507755554399073.txt
[Worker 0] New coverage: 642 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/971606389709931462.txt
[Worker 0] New coverage: 642 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8487686754263717706.txt
[Worker 0] New coverage: 642 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8792076454760214883.txt
[status] tests: 2/5, fuzzing: 30169/100000000, values: [], cov: 642, corpus: 8, gas/s: 139974754
[Worker 0] New coverage: 655 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8706299328198706040.txt
[status] tests: 2/5, fuzzing: 46565/100000000, values: [], cov: 655, corpus: 9, gas/s: 123800295
[status] tests: 2/5, fuzzing: 61364/100000000, values: [], cov: 655, corpus: 9, gas/s: 111742941
[status] tests: 2/5, fuzzing: 74393/100000000, values: [], cov: 655, corpus: 9, gas/s: 98399601
[status] tests: 2/5, fuzzing: 87528/100000000, values: [], cov: 655, corpus: 9, gas/s: 99200935
[status] tests: 2/5, fuzzing: 100243/100000000, values: [], cov: 655, corpus: 9, gas/s: 96039930
[status] tests: 2/5, fuzzing: 113821/100000000, values: [], cov: 655, corpus: 9, gas/s: 153753872
[status] tests: 2/5, fuzzing: 126581/100000000, values: [], cov: 655, corpus: 9, gas/s: 96360963
[status] tests: 2/5, fuzzing: 138268/100000000, values: [], cov: 655, corpus: 9, gas/s: 88243185
[status] tests: 2/5, fuzzing: 148987/100000000, values: [], cov: 655, corpus: 9, gas/s: 80943290
[status] tests: 2/5, fuzzing: 161014/100000000, values: [], cov: 655, corpus: 9, gas/s: 90817244
[status] tests: 2/5, fuzzing: 172097/100000000, values: [], cov: 655, corpus: 9, gas/s: 83688249
[status] tests: 2/5, fuzzing: 182869/100000000, values: [], cov: 655, corpus: 9, gas/s: 81347006
[status] tests: 2/5, fuzzing: 193730/100000000, values: [], cov: 655, corpus: 9, gas/s: 82003056
[status] tests: 2/5, fuzzing: 203977/100000000, values: [], cov: 655, corpus: 9, gas/s: 77367358
[status] tests: 2/5, fuzzing: 214988/100000000, values: [], cov: 655, corpus: 9, gas/s: 83145659
[status] tests: 2/5, fuzzing: 225983/100000000, values: [], cov: 655, corpus: 9, gas/s: 83015587
