Compiling `src/flat.sol`... Done! (0.345154565s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.66761222s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 385 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8183340681918775735.txt
[Worker 0] New coverage: 388 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3526036618198508530.txt
[Worker 0] New coverage: 458 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3976259251619709482.txt
[Worker 0] New coverage: 458 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3281192818263190238.txt
[status] tests: 0/3, fuzzing: 14078/100000000, values: [], cov: 458, corpus: 4, gas/s: 116463291
[status] tests: 0/3, fuzzing: 33964/100000000, values: [], cov: 458, corpus: 4, gas/s: 164619578
[status] tests: 0/3, fuzzing: 52318/100000000, values: [], cov: 458, corpus: 4, gas/s: 151824322
[status] tests: 0/3, fuzzing: 68897/100000000, values: [], cov: 458, corpus: 4, gas/s: 137217720
[status] tests: 0/3, fuzzing: 85642/100000000, values: [], cov: 458, corpus: 4, gas/s: 138591254
[status] tests: 0/3, fuzzing: 101393/100000000, values: [], cov: 458, corpus: 4, gas/s: 195473701
[status] tests: 0/3, fuzzing: 116894/100000000, values: [], cov: 458, corpus: 4, gas/s: 128212661
[status] tests: 0/3, fuzzing: 131495/100000000, values: [], cov: 458, corpus: 4, gas/s: 120837710
[status] tests: 0/3, fuzzing: 145955/100000000, values: [], cov: 458, corpus: 4, gas/s: 119581932
[status] tests: 0/3, fuzzing: 159618/100000000, values: [], cov: 458, corpus: 4, gas/s: 112969119
[status] tests: 0/3, fuzzing: 172896/100000000, values: [], cov: 458, corpus: 4, gas/s: 109874166
[status] tests: 0/3, fuzzing: 186423/100000000, values: [], cov: 458, corpus: 4, gas/s: 111862236
[status] tests: 0/3, fuzzing: 200307/100000000, values: [], cov: 458, corpus: 4, gas/s: 114816252
[status] tests: 0/3, fuzzing: 214111/100000000, values: [], cov: 458, corpus: 4, gas/s: 114169480
[status] tests: 0/3, fuzzing: 227665/100000000, values: [], cov: 458, corpus: 4, gas/s: 111943753
[status] tests: 0/3, fuzzing: 241312/100000000, values: [], cov: 458, corpus: 4, gas/s: 112935795
[status] tests: 0/3, fuzzing: 255240/100000000, values: [], cov: 458, corpus: 4, gas/s: 172783253
[status] tests: 0/3, fuzzing: 268834/100000000, values: [], cov: 458, corpus: 4, gas/s: 112494983
[status] tests: 0/3, fuzzing: 282185/100000000, values: [], cov: 458, corpus: 4, gas/s: 110307446
[status] tests: 0/3, fuzzing: 295873/100000000, values: [], cov: 458, corpus: 4, gas/s: 113153236
[status] tests: 0/3, fuzzing: 309940/100000000, values: [], cov: 458, corpus: 4, gas/s: 116314029
[status] tests: 0/3, fuzzing: 324099/100000000, values: [], cov: 458, corpus: 4, gas/s: 117055362
[status] tests: 0/3, fuzzing: 337363/100000000, values: [], cov: 458, corpus: 4, gas/s: 109782893
[status] tests: 0/3, fuzzing: 351029/100000000, values: [], cov: 458, corpus: 4, gas/s: 112974963
[status] tests: 0/3, fuzzing: 364536/100000000, values: [], cov: 458, corpus: 4, gas/s: 111821948
[status] tests: 0/3, fuzzing: 378397/100000000, values: [], cov: 458, corpus: 4, gas/s: 114686776
[status] tests: 0/3, fuzzing: 392097/100000000, values: [], cov: 458, corpus: 4, gas/s: 113344210
[status] tests: 0/3, fuzzing: 405420/100000000, values: [], cov: 458, corpus: 4, gas/s: 165250050
[status] tests: 0/3, fuzzing: 418712/100000000, values: [], cov: 458, corpus: 4, gas/s: 109960130
[status] tests: 0/3, fuzzing: 431436/100000000, values: [], cov: 458, corpus: 4, gas/s: 105264402
[status] tests: 0/3, fuzzing: 444951/100000000, values: [], cov: 458, corpus: 4, gas/s: 111760821
[status] tests: 0/3, fuzzing: 458814/100000000, values: [], cov: 458, corpus: 4, gas/s: 114568636
[status] tests: 0/3, fuzzing: 472759/100000000, values: [], cov: 458, corpus: 4, gas/s: 115383474
[status] tests: 0/3, fuzzing: 486333/100000000, values: [], cov: 458, corpus: 4, gas/s: 112354855
[status] tests: 0/3, fuzzing: 500100/100000000, values: [], cov: 458, corpus: 4, gas/s: 113702792
