Compiling `src/flat.sol`... Done! (0.547079845s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.660644913s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test check() falsified!
  Call sequence:
Csi6.check() Time delay: 209930 seconds Block delay: 54155

Saved reproducer to corpus/reproducers-unshrunk/8367006760671318045.txt
[Worker 0] New coverage: 112 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7326544290758495521.txt
[Worker 0] New coverage: 115 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/398608223362925968.txt
[status] tests: 1/2, fuzzing: 49072/100000000, values: [], cov: 115, corpus: 2, gas/s: 1593487689
[status] tests: 1/2, fuzzing: 99938/100000000, values: [], cov: 115, corpus: 2, gas/s: 1100952532
[status] tests: 1/2, fuzzing: 144904/100000000, values: [], cov: 115, corpus: 2, gas/s: 973485596
[status] tests: 1/2, fuzzing: 183848/100000000, values: [], cov: 115, corpus: 2, gas/s: 842869088
[status] tests: 1/2, fuzzing: 223110/100000000, values: [], cov: 115, corpus: 2, gas/s: 849845113
[status] tests: 1/2, fuzzing: 261138/100000000, values: [], cov: 115, corpus: 2, gas/s: 823253348
[status] tests: 1/2, fuzzing: 295449/100000000, values: [], cov: 115, corpus: 2, gas/s: 742585873
[status] tests: 1/2, fuzzing: 330818/100000000, values: [], cov: 115, corpus: 2, gas/s: 765426942
[status] tests: 1/2, fuzzing: 365837/100000000, values: [], cov: 115, corpus: 2, gas/s: 758191415
[status] tests: 1/2, fuzzing: 399463/100000000, values: [], cov: 115, corpus: 2, gas/s: 727810507
[status] tests: 1/2, fuzzing: 433448/100000000, values: [], cov: 115, corpus: 2, gas/s: 735712755
[status] tests: 1/2, fuzzing: 464374/100000000, values: [], cov: 115, corpus: 2, gas/s: 1004109803
[status] tests: 1/2, fuzzing: 496746/100000000, values: [], cov: 115, corpus: 2, gas/s: 700855517
[status] tests: 1/2, fuzzing: 527927/100000000, values: [], cov: 115, corpus: 2, gas/s: 675081171
[status] tests: 1/2, fuzzing: 560556/100000000, values: [], cov: 115, corpus: 2, gas/s: 706253486
[status] tests: 1/2, fuzzing: 590678/100000000, values: [], cov: 115, corpus: 2, gas/s: 652065205
[status] tests: 1/2, fuzzing: 619418/100000000, values: [], cov: 115, corpus: 2, gas/s: 622126870
[status] tests: 1/2, fuzzing: 648249/100000000, values: [], cov: 115, corpus: 2, gas/s: 624023982
[status] tests: 1/2, fuzzing: 678027/100000000, values: [], cov: 115, corpus: 2, gas/s: 644678339
[status] tests: 1/2, fuzzing: 707953/100000000, values: [], cov: 115, corpus: 2, gas/s: 647680338
[status] tests: 1/2, fuzzing: 739099/100000000, values: [], cov: 115, corpus: 2, gas/s: 674298113
[status] tests: 1/2, fuzzing: 767829/100000000, values: [], cov: 115, corpus: 2, gas/s: 621831549
[status] tests: 1/2, fuzzing: 795945/100000000, values: [], cov: 115, corpus: 2, gas/s: 912708892
[status] tests: 1/2, fuzzing: 826098/100000000, values: [], cov: 115, corpus: 2, gas/s: 652642273
[status] tests: 1/2, fuzzing: 854183/100000000, values: [], cov: 115, corpus: 2, gas/s: 607897161
