Compiling `src/flat.sol`... Done! (0.522700874s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.746138953s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1855 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6096152084093446673.txt
[Worker 0] New coverage: 1858 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2257421972232365663.txt
[Worker 0] New coverage: 1913 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2976946834940873118.txt
[Worker 0] New coverage: 1916 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/382730865240537399.txt
[Worker 0] New coverage: 2043 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6210770298959067012.txt
[Worker 0] New coverage: 2279 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4254902870824666155.txt
[Worker 0] New coverage: 2524 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6077305965093851423.txt
[Worker 0] New coverage: 2590 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1137922089204253864.txt
[Worker 0] New coverage: 2678 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7106978853631796391.txt
[status] tests: 0/13, fuzzing: 7185/100000000, values: [], cov: 2678, corpus: 9, gas/s: 71437670
[Worker 0] New coverage: 2772 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/13201743969144231.txt
[Worker 0] New coverage: 2793 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3219711130688410715.txt
[Worker 0] New coverage: 2876 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/7113303759391890997.txt
[status] tests: 0/13, fuzzing: 15770/100000000, values: [], cov: 2876, corpus: 12, gas/s: 84683679
[Worker 0] New coverage: 3001 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/1548117093357516013.txt
[status] tests: 0/13, fuzzing: 24292/100000000, values: [], cov: 3001, corpus: 13, gas/s: 84293070
[status] tests: 0/13, fuzzing: 31650/100000000, values: [], cov: 3001, corpus: 13, gas/s: 72808741
[status] tests: 0/13, fuzzing: 39245/100000000, values: [], cov: 3001, corpus: 13, gas/s: 75129893
[status] tests: 0/13, fuzzing: 47603/100000000, values: [], cov: 3001, corpus: 13, gas/s: 82878203
[status] tests: 0/13, fuzzing: 55196/100000000, values: [], cov: 3001, corpus: 13, gas/s: 75218486
[status] tests: 0/13, fuzzing: 62967/100000000, values: [], cov: 3001, corpus: 13, gas/s: 76858723
[status] tests: 0/13, fuzzing: 71046/100000000, values: [], cov: 3001, corpus: 13, gas/s: 80070252
[status] tests: 0/13, fuzzing: 78848/100000000, values: [], cov: 3001, corpus: 13, gas/s: 58107659
[status] tests: 0/13, fuzzing: 86957/100000000, values: [], cov: 3001, corpus: 13, gas/s: 80533292
[status] tests: 0/13, fuzzing: 95200/100000000, values: [], cov: 3001, corpus: 13, gas/s: 81483964
[status] tests: 0/13, fuzzing: 103866/100000000, values: [], cov: 3001, corpus: 13, gas/s: 85807713
[status] tests: 0/13, fuzzing: 111846/100000000, values: [], cov: 3001, corpus: 13, gas/s: 79047893
[status] tests: 0/13, fuzzing: 120043/100000000, values: [], cov: 3001, corpus: 13, gas/s: 81262097
[status] tests: 0/13, fuzzing: 127899/100000000, values: [], cov: 3001, corpus: 13, gas/s: 77565005
[status] tests: 0/13, fuzzing: 135766/100000000, values: [], cov: 3001, corpus: 13, gas/s: 77950320
[status] tests: 0/13, fuzzing: 143378/100000000, values: [], cov: 3001, corpus: 13, gas/s: 75330536
[status] tests: 0/13, fuzzing: 150812/100000000, values: [], cov: 3001, corpus: 13, gas/s: 73617532
[status] tests: 0/13, fuzzing: 158616/100000000, values: [], cov: 3001, corpus: 13, gas/s: 77298105
[status] tests: 0/13, fuzzing: 166552/100000000, values: [], cov: 3001, corpus: 13, gas/s: 59018547
[status] tests: 0/13, fuzzing: 174143/100000000, values: [], cov: 3001, corpus: 13, gas/s: 75079382
[status] tests: 0/13, fuzzing: 181618/100000000, values: [], cov: 3001, corpus: 13, gas/s: 74093340
[status] tests: 0/13, fuzzing: 189382/100000000, values: [], cov: 3001, corpus: 13, gas/s: 76767351
[status] tests: 0/13, fuzzing: 197142/100000000, values: [], cov: 3001, corpus: 13, gas/s: 76838897
[status] tests: 0/13, fuzzing: 204287/100000000, values: [], cov: 3001, corpus: 13, gas/s: 70910037
[status] tests: 0/13, fuzzing: 211869/100000000, values: [], cov: 3001, corpus: 13, gas/s: 75108566
[status] tests: 0/13, fuzzing: 219595/100000000, values: [], cov: 3001, corpus: 13, gas/s: 76690401
[status] tests: 0/13, fuzzing: 227009/100000000, values: [], cov: 3001, corpus: 13, gas/s: 73309071
[status] tests: 0/13, fuzzing: 234725/100000000, values: [], cov: 3001, corpus: 13, gas/s: 76299659
[status] tests: 0/13, fuzzing: 242200/100000000, values: [], cov: 3001, corpus: 13, gas/s: 55560414
[status] tests: 0/13, fuzzing: 249134/100000000, values: [], cov: 3001, corpus: 13, gas/s: 68747063
[status] tests: 0/13, fuzzing: 256858/100000000, values: [], cov: 3001, corpus: 13, gas/s: 76260922
[status] tests: 0/13, fuzzing: 264305/100000000, values: [], cov: 3001, corpus: 13, gas/s: 73957799
[status] tests: 0/13, fuzzing: 271770/100000000, values: [], cov: 3001, corpus: 13, gas/s: 73843099
[status] tests: 0/13, fuzzing: 279705/100000000, values: [], cov: 3001, corpus: 13, gas/s: 78604462
[status] tests: 0/13, fuzzing: 287302/100000000, values: [], cov: 3001, corpus: 13, gas/s: 75151882
[status] tests: 0/13, fuzzing: 294709/100000000, values: [], cov: 3001, corpus: 13, gas/s: 73565820
[status] tests: 0/13, fuzzing: 302317/100000000, values: [], cov: 3001, corpus: 13, gas/s: 74983372
[status] tests: 0/13, fuzzing: 309925/100000000, values: [], cov: 3001, corpus: 13, gas/s: 75339931
[status] tests: 0/13, fuzzing: 317709/100000000, values: [], cov: 3001, corpus: 13, gas/s: 77013211
[status] tests: 0/13, fuzzing: 325139/100000000, values: [], cov: 3001, corpus: 13, gas/s: 54883103
[status] tests: 0/13, fuzzing: 332089/100000000, values: [], cov: 3001, corpus: 13, gas/s: 69013571
[status] tests: 0/13, fuzzing: 339578/100000000, values: [], cov: 3001, corpus: 13, gas/s: 74198187
[status] tests: 0/13, fuzzing: 347525/100000000, values: [], cov: 3001, corpus: 13, gas/s: 78822039
[status] tests: 0/13, fuzzing: 355384/100000000, values: [], cov: 3001, corpus: 13, gas/s: 77901900
[status] tests: 0/13, fuzzing: 362724/100000000, values: [], cov: 3001, corpus: 13, gas/s: 72595808
[status] tests: 0/13, fuzzing: 370412/100000000, values: [], cov: 3001, corpus: 13, gas/s: 76018551
[status] tests: 0/13, fuzzing: 377754/100000000, values: [], cov: 3001, corpus: 13, gas/s: 72874143
[status] tests: 0/13, fuzzing: 385377/100000000, values: [], cov: 3001, corpus: 13, gas/s: 75740134
