Compiling `src/flat.sol`... Done! (0.781040643s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.090110967s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1662 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7324390537839019638.txt
[Worker 0] New coverage: 1838 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/262599174328004602.txt
[Worker 0] New coverage: 1841 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7085525607829695549.txt
[Worker 0] New coverage: 1854 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8434493087438946383.txt
[status] tests: 0/2, fuzzing: 3737/100000000, values: [], cov: 1854, corpus: 4, gas/s: 33215732
[status] tests: 0/2, fuzzing: 7936/100000000, values: [], cov: 1854, corpus: 4, gas/s: 37454377
[status] tests: 0/2, fuzzing: 12139/100000000, values: [], cov: 1854, corpus: 4, gas/s: 37359180
[Worker 0] New coverage: 1857 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3812188860460571157.txt
[status] tests: 0/2, fuzzing: 16017/100000000, values: [], cov: 1857, corpus: 5, gas/s: 34480240
[Worker 0] New coverage: 1895 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4586957702560242734.txt
[Worker 0] New coverage: 1916 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7648779784344874420.txt
[status] tests: 0/2, fuzzing: 19808/100000000, values: [], cov: 1916, corpus: 7, gas/s: 33781077
[status] tests: 0/2, fuzzing: 23503/100000000, values: [], cov: 1916, corpus: 7, gas/s: 32995120
[status] tests: 0/2, fuzzing: 27143/100000000, values: [], cov: 1916, corpus: 7, gas/s: 32414269
[status] tests: 0/2, fuzzing: 30774/100000000, values: [], cov: 1916, corpus: 7, gas/s: 32306615
[status] tests: 0/2, fuzzing: 33597/100000000, values: [], cov: 1916, corpus: 7, gas/s: 25201343
[status] tests: 0/2, fuzzing: 36917/100000000, values: [], cov: 1916, corpus: 7, gas/s: 29605322
[status] tests: 0/2, fuzzing: 40316/100000000, values: [], cov: 1916, corpus: 7, gas/s: 22736773
