Compiling `src/flat.sol`... Done! (0.565217477s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.091783066s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 860 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/63732641222350415.txt
[Worker 0] New coverage: 863 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2870721554989615496.txt
[status] tests: 0/8, fuzzing: 12929/100000000, values: [], cov: 863, corpus: 2, gas/s: 118163648
[Worker 0] New coverage: 866 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1161671992598312140.txt
[status] tests: 0/8, fuzzing: 26944/100000000, values: [], cov: 866, corpus: 3, gas/s: 129362601
[Worker 0] New coverage: 884 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4099041743334322700.txt
[Worker 0] New coverage: 1216 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2237382849113357696.txt
[Worker 0] New coverage: 1216 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2114518568905384395.txt
[status] tests: 0/8, fuzzing: 41488/100000000, values: [], cov: 1216, corpus: 6, gas/s: 133752538
[status] tests: 0/8, fuzzing: 55456/100000000, values: [], cov: 1216, corpus: 6, gas/s: 128496822
[status] tests: 0/8, fuzzing: 70066/100000000, values: [], cov: 1216, corpus: 6, gas/s: 133717169
[status] tests: 0/8, fuzzing: 83968/100000000, values: [], cov: 1216, corpus: 6, gas/s: 127998081
[status] tests: 0/8, fuzzing: 97950/100000000, values: [], cov: 1216, corpus: 6, gas/s: 128636901
[status] tests: 0/8, fuzzing: 112252/100000000, values: [], cov: 1216, corpus: 6, gas/s: 131515850
[status] tests: 0/8, fuzzing: 125376/100000000, values: [], cov: 1216, corpus: 6, gas/s: 120188904
[status] tests: 0/8, fuzzing: 139050/100000000, values: [], cov: 1216, corpus: 6, gas/s: 75198752
[status] tests: 0/8, fuzzing: 153031/100000000, values: [], cov: 1216, corpus: 6, gas/s: 128056452
