Compiling `src/flat.sol`... Done! (0.542100867s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.521738139s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 258 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1928517870487485364.txt
[Worker 0] New coverage: 261 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/833714283015406826.txt
[Worker 0] New coverage: 326 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8773134088003587172.txt
[Worker 0] New coverage: 326 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5925803241194698202.txt
[Worker 0] New coverage: 401 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8928131284947760690.txt
[status] tests: 0/4, fuzzing: 23094/100000000, values: [], cov: 401, corpus: 5, gas/s: 273535995
[Worker 0] New coverage: 401 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/608842444553420548.txt
[status] tests: 0/4, fuzzing: 44901/100000000, values: [], cov: 401, corpus: 6, gas/s: 172213606
[status] tests: 0/4, fuzzing: 64521/100000000, values: [], cov: 401, corpus: 6, gas/s: 154970165
[status] tests: 0/4, fuzzing: 82753/100000000, values: [], cov: 401, corpus: 6, gas/s: 144012626
[status] tests: 0/4, fuzzing: 100230/100000000, values: [], cov: 401, corpus: 6, gas/s: 138033052
[status] tests: 0/4, fuzzing: 118101/100000000, values: [], cov: 401, corpus: 6, gas/s: 141154496
[status] tests: 0/4, fuzzing: 135159/100000000, values: [], cov: 401, corpus: 6, gas/s: 134736081
[status] tests: 0/4, fuzzing: 151510/100000000, values: [], cov: 401, corpus: 6, gas/s: 129126606
[status] tests: 0/4, fuzzing: 166102/100000000, values: [], cov: 401, corpus: 6, gas/s: 115243095
[status] tests: 0/4, fuzzing: 183382/100000000, values: [], cov: 401, corpus: 6, gas/s: 136492759
[status] tests: 0/4, fuzzing: 199978/100000000, values: [], cov: 401, corpus: 6, gas/s: 131062697
[status] tests: 0/4, fuzzing: 217164/100000000, values: [], cov: 401, corpus: 6, gas/s: 203614080
[status] tests: 0/4, fuzzing: 234044/100000000, values: [], cov: 401, corpus: 6, gas/s: 133316551
[status] tests: 0/4, fuzzing: 251627/100000000, values: [], cov: 401, corpus: 6, gas/s: 138878345
[status] tests: 0/4, fuzzing: 267158/100000000, values: [], cov: 401, corpus: 6, gas/s: 122668845
[status] tests: 0/4, fuzzing: 283184/100000000, values: [], cov: 401, corpus: 6, gas/s: 126568694
[status] tests: 0/4, fuzzing: 298385/100000000, values: [], cov: 401, corpus: 6, gas/s: 120075465
[status] tests: 0/4, fuzzing: 313171/100000000, values: [], cov: 401, corpus: 6, gas/s: 116798033
[status] tests: 0/4, fuzzing: 327290/100000000, values: [], cov: 401, corpus: 6, gas/s: 111483248
[status] tests: 0/4, fuzzing: 343374/100000000, values: [], cov: 401, corpus: 6, gas/s: 127035875
[status] tests: 0/4, fuzzing: 359175/100000000, values: [], cov: 401, corpus: 6, gas/s: 124796363
[status] tests: 0/4, fuzzing: 375475/100000000, values: [], cov: 401, corpus: 6, gas/s: 128745434
[status] tests: 0/4, fuzzing: 390986/100000000, values: [], cov: 401, corpus: 6, gas/s: 183755865
[status] tests: 0/4, fuzzing: 405331/100000000, values: [], cov: 401, corpus: 6, gas/s: 113257864
[status] tests: 0/4, fuzzing: 421022/100000000, values: [], cov: 401, corpus: 6, gas/s: 123942480
[status] tests: 0/4, fuzzing: 436423/100000000, values: [], cov: 401, corpus: 6, gas/s: 121617604
