Compiling `src/flat.sol`... Done! (0.774617004s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.759985564s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1022 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1504836451678949230.txt
[Worker 0] New coverage: 1042 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5013952347271237337.txt
[Worker 0] New coverage: 1152 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5520397703421879951.txt
[Worker 0] New coverage: 1155 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3122939576110389725.txt
[Worker 0] New coverage: 1211 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4885546767584213705.txt
[Worker 0] New coverage: 1211 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8348518203787820158.txt
[Worker 0] New coverage: 1382 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/9054052897378813466.txt
[Worker 0] New coverage: 1475 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5544456568632807688.txt
[status] tests: 0/8, fuzzing: 14893/100000000, values: [], cov: 1475, corpus: 8, gas/s: 123644907
[status] tests: 0/8, fuzzing: 29389/100000000, values: [], cov: 1475, corpus: 8, gas/s: 180572156
[status] tests: 0/8, fuzzing: 42103/100000000, values: [], cov: 1475, corpus: 8, gas/s: 105383799
[Worker 0] New coverage: 1556 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5929394203181507212.txt
[status] tests: 0/8, fuzzing: 53766/100000000, values: [], cov: 1556, corpus: 9, gas/s: 97638846
[status] tests: 0/8, fuzzing: 65392/100000000, values: [], cov: 1556, corpus: 9, gas/s: 99355787
[status] tests: 0/8, fuzzing: 76922/100000000, values: [], cov: 1556, corpus: 9, gas/s: 98213141
[status] tests: 0/8, fuzzing: 88044/100000000, values: [], cov: 1556, corpus: 9, gas/s: 94663376
[status] tests: 0/8, fuzzing: 98886/100000000, values: [], cov: 1556, corpus: 9, gas/s: 92882835
[status] tests: 0/8, fuzzing: 110014/100000000, values: [], cov: 1556, corpus: 9, gas/s: 94781652
[status] tests: 0/8, fuzzing: 120580/100000000, values: [], cov: 1556, corpus: 9, gas/s: 90097721
[status] tests: 0/8, fuzzing: 131226/100000000, values: [], cov: 1556, corpus: 9, gas/s: 90823161
[status] tests: 0/8, fuzzing: 142020/100000000, values: [], cov: 1556, corpus: 9, gas/s: 92573093
[Worker 0] New coverage: 1670 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1087258060557881545.txt
[status] tests: 0/8, fuzzing: 152756/100000000, values: [], cov: 1670, corpus: 10, gas/s: 137961042
[status] tests: 0/8, fuzzing: 163581/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92578317
[status] tests: 0/8, fuzzing: 174505/100000000, values: [], cov: 1670, corpus: 10, gas/s: 93609625
[status] tests: 0/8, fuzzing: 185685/100000000, values: [], cov: 1670, corpus: 10, gas/s: 95077946
[status] tests: 0/8, fuzzing: 197412/100000000, values: [], cov: 1670, corpus: 10, gas/s: 99973218
[status] tests: 0/8, fuzzing: 209584/100000000, values: [], cov: 1670, corpus: 10, gas/s: 103778839
[status] tests: 0/8, fuzzing: 222016/100000000, values: [], cov: 1670, corpus: 10, gas/s: 105290870
[status] tests: 0/8, fuzzing: 233576/100000000, values: [], cov: 1670, corpus: 10, gas/s: 98987478
[status] tests: 0/8, fuzzing: 245063/100000000, values: [], cov: 1670, corpus: 10, gas/s: 97926975
[status] tests: 0/8, fuzzing: 256007/100000000, values: [], cov: 1670, corpus: 10, gas/s: 93452632
[status] tests: 0/8, fuzzing: 267149/100000000, values: [], cov: 1670, corpus: 10, gas/s: 95017117
[status] tests: 0/8, fuzzing: 278302/100000000, values: [], cov: 1670, corpus: 10, gas/s: 142842605
[status] tests: 0/8, fuzzing: 289001/100000000, values: [], cov: 1670, corpus: 10, gas/s: 91126911
[status] tests: 0/8, fuzzing: 300631/100000000, values: [], cov: 1670, corpus: 10, gas/s: 99442120
[status] tests: 0/8, fuzzing: 311642/100000000, values: [], cov: 1670, corpus: 10, gas/s: 94319770
[status] tests: 0/8, fuzzing: 322677/100000000, values: [], cov: 1670, corpus: 10, gas/s: 94064297
[status] tests: 0/8, fuzzing: 332831/100000000, values: [], cov: 1670, corpus: 10, gas/s: 86998430
[status] tests: 0/8, fuzzing: 343947/100000000, values: [], cov: 1670, corpus: 10, gas/s: 94774363
[status] tests: 0/8, fuzzing: 355137/100000000, values: [], cov: 1670, corpus: 10, gas/s: 95938103
[status] tests: 0/8, fuzzing: 366078/100000000, values: [], cov: 1670, corpus: 10, gas/s: 93220023
[status] tests: 0/8, fuzzing: 377019/100000000, values: [], cov: 1670, corpus: 10, gas/s: 93348747
[status] tests: 0/8, fuzzing: 387379/100000000, values: [], cov: 1670, corpus: 10, gas/s: 88772340
[status] tests: 0/8, fuzzing: 398046/100000000, values: [], cov: 1670, corpus: 10, gas/s: 136382200
[status] tests: 0/8, fuzzing: 408641/100000000, values: [], cov: 1670, corpus: 10, gas/s: 90481959
[status] tests: 0/8, fuzzing: 418898/100000000, values: [], cov: 1670, corpus: 10, gas/s: 87812734
[status] tests: 0/8, fuzzing: 429338/100000000, values: [], cov: 1670, corpus: 10, gas/s: 89121970
[status] tests: 0/8, fuzzing: 439877/100000000, values: [], cov: 1670, corpus: 10, gas/s: 89722023
[status] tests: 0/8, fuzzing: 450527/100000000, values: [], cov: 1670, corpus: 10, gas/s: 91540211
[status] tests: 0/8, fuzzing: 461187/100000000, values: [], cov: 1670, corpus: 10, gas/s: 90769620
[status] tests: 0/8, fuzzing: 471999/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92027233
[status] tests: 0/8, fuzzing: 482067/100000000, values: [], cov: 1670, corpus: 10, gas/s: 85797810
[status] tests: 0/8, fuzzing: 493337/100000000, values: [], cov: 1670, corpus: 10, gas/s: 95982881
[status] tests: 0/8, fuzzing: 504356/100000000, values: [], cov: 1670, corpus: 10, gas/s: 140970696
[status] tests: 0/8, fuzzing: 515121/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92135012
[status] tests: 0/8, fuzzing: 525929/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92302388
[status] tests: 0/8, fuzzing: 536851/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92881297
[status] tests: 0/8, fuzzing: 547770/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92932337
[status] tests: 0/8, fuzzing: 558930/100000000, values: [], cov: 1670, corpus: 10, gas/s: 95016771
[status] tests: 0/8, fuzzing: 570398/100000000, values: [], cov: 1670, corpus: 10, gas/s: 97396772
[status] tests: 0/8, fuzzing: 582404/100000000, values: [], cov: 1670, corpus: 10, gas/s: 102160384
[status] tests: 0/8, fuzzing: 594158/100000000, values: [], cov: 1670, corpus: 10, gas/s: 99620780
[status] tests: 0/8, fuzzing: 605911/100000000, values: [], cov: 1670, corpus: 10, gas/s: 100111603
[status] tests: 0/8, fuzzing: 617379/100000000, values: [], cov: 1670, corpus: 10, gas/s: 97857435
[status] tests: 0/8, fuzzing: 628910/100000000, values: [], cov: 1670, corpus: 10, gas/s: 147414174
[status] tests: 0/8, fuzzing: 640760/100000000, values: [], cov: 1670, corpus: 10, gas/s: 100929401
[status] tests: 0/8, fuzzing: 651916/100000000, values: [], cov: 1670, corpus: 10, gas/s: 95031543
[status] tests: 0/8, fuzzing: 662775/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92321776
[status] tests: 0/8, fuzzing: 673398/100000000, values: [], cov: 1670, corpus: 10, gas/s: 90650494
[status] tests: 0/8, fuzzing: 683228/100000000, values: [], cov: 1670, corpus: 10, gas/s: 84147109
[status] tests: 0/8, fuzzing: 692693/100000000, values: [], cov: 1670, corpus: 10, gas/s: 80703792
[status] tests: 0/8, fuzzing: 702881/100000000, values: [], cov: 1670, corpus: 10, gas/s: 86693409
[status] tests: 0/8, fuzzing: 713019/100000000, values: [], cov: 1670, corpus: 10, gas/s: 87037624
[status] tests: 0/8, fuzzing: 723620/100000000, values: [], cov: 1670, corpus: 10, gas/s: 90599510
[status] tests: 0/8, fuzzing: 734471/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92854775
[status] tests: 0/8, fuzzing: 744997/100000000, values: [], cov: 1670, corpus: 10, gas/s: 134856990
[status] tests: 0/8, fuzzing: 755348/100000000, values: [], cov: 1670, corpus: 10, gas/s: 88013587
[status] tests: 0/8, fuzzing: 766024/100000000, values: [], cov: 1670, corpus: 10, gas/s: 91178339
[status] tests: 0/8, fuzzing: 776788/100000000, values: [], cov: 1670, corpus: 10, gas/s: 91765323
[status] tests: 0/8, fuzzing: 787666/100000000, values: [], cov: 1670, corpus: 10, gas/s: 91932382
[status] tests: 0/8, fuzzing: 799101/100000000, values: [], cov: 1670, corpus: 10, gas/s: 97481109
[status] tests: 0/8, fuzzing: 809872/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92171408
[status] tests: 0/8, fuzzing: 820121/100000000, values: [], cov: 1670, corpus: 10, gas/s: 87765796
[status] tests: 0/8, fuzzing: 830764/100000000, values: [], cov: 1670, corpus: 10, gas/s: 90716632
[status] tests: 0/8, fuzzing: 841859/100000000, values: [], cov: 1670, corpus: 10, gas/s: 95125793
[status] tests: 0/8, fuzzing: 852713/100000000, values: [], cov: 1670, corpus: 10, gas/s: 92394830
[status] tests: 0/8, fuzzing: 863803/100000000, values: [], cov: 1670, corpus: 10, gas/s: 141792875
[status] tests: 0/8, fuzzing: 874941/100000000, values: [], cov: 1670, corpus: 10, gas/s: 94853355
[status] tests: 0/8, fuzzing: 885565/100000000, values: [], cov: 1670, corpus: 10, gas/s: 91354308
[status] tests: 0/8, fuzzing: 895943/100000000, values: [], cov: 1670, corpus: 10, gas/s: 88581419
[status] tests: 0/8, fuzzing: 904846/100000000, values: [], cov: 1670, corpus: 10, gas/s: 76259389
[status] tests: 0/8, fuzzing: 914474/100000000, values: [], cov: 1670, corpus: 10, gas/s: 82120936
[status] tests: 0/8, fuzzing: 924627/100000000, values: [], cov: 1670, corpus: 10, gas/s: 87000403
[status] tests: 0/8, fuzzing: 935201/100000000, values: [], cov: 1670, corpus: 10, gas/s: 90486519
[status] tests: 0/8, fuzzing: 945789/100000000, values: [], cov: 1670, corpus: 10, gas/s: 90368547
[status] tests: 0/8, fuzzing: 956055/100000000, values: [], cov: 1670, corpus: 10, gas/s: 87840098
[status] tests: 0/8, fuzzing: 966105/100000000, values: [], cov: 1670, corpus: 10, gas/s: 85743581
[status] tests: 0/8, fuzzing: 975746/100000000, values: [], cov: 1670, corpus: 10, gas/s: 123138799
