Compiling `src/flat.sol`... Done! (0.607849215s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.732223262s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 565 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2415871677193800023.txt
[Worker 0] New coverage: 637 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3460464700304868315.txt
[Worker 0] New coverage: 638 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1553464907709720762.txt
[Worker 0] New coverage: 701 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3038768239827799096.txt
[Worker 0] New coverage: 704 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/949060874504309320.txt
[Worker 0] New coverage: 707 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8524310890572755946.txt
[status] tests: 0/6, fuzzing: 16616/100000000, values: [], cov: 707, corpus: 6, gas/s: 148846773
[status] tests: 0/6, fuzzing: 33573/100000000, values: [], cov: 707, corpus: 6, gas/s: 151192331
[Worker 0] New coverage: 710 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8924750151234082636.txt
[status] tests: 0/6, fuzzing: 46947/100000000, values: [], cov: 710, corpus: 7, gas/s: 118964193
[Worker 0] New coverage: 710 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7830789343960094461.txt
[status] tests: 0/6, fuzzing: 59828/100000000, values: [], cov: 710, corpus: 8, gas/s: 115562181
[status] tests: 0/6, fuzzing: 72893/100000000, values: [], cov: 710, corpus: 8, gas/s: 117664699
[status] tests: 0/6, fuzzing: 85019/100000000, values: [], cov: 710, corpus: 8, gas/s: 109833576
[status] tests: 0/6, fuzzing: 96379/100000000, values: [], cov: 710, corpus: 8, gas/s: 102692179
[status] tests: 0/6, fuzzing: 108581/100000000, values: [], cov: 710, corpus: 8, gas/s: 110074953
[status] tests: 0/6, fuzzing: 122662/100000000, values: [], cov: 710, corpus: 8, gas/s: 127006129
[Worker 0] New coverage: 710 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3767664121246814689.txt
[status] tests: 0/6, fuzzing: 135915/100000000, values: [], cov: 710, corpus: 9, gas/s: 119360250
[status] tests: 0/6, fuzzing: 149542/100000000, values: [], cov: 710, corpus: 9, gas/s: 121905214
[status] tests: 0/6, fuzzing: 162754/100000000, values: [], cov: 710, corpus: 9, gas/s: 118292057
[status] tests: 0/6, fuzzing: 177196/100000000, values: [], cov: 710, corpus: 9, gas/s: 129189160
[status] tests: 0/6, fuzzing: 190356/100000000, values: [], cov: 710, corpus: 9, gas/s: 117739952
[status] tests: 0/6, fuzzing: 204044/100000000, values: [], cov: 710, corpus: 9, gas/s: 122408096
[status] tests: 0/6, fuzzing: 217450/100000000, values: [], cov: 710, corpus: 9, gas/s: 119749674
[status] tests: 0/6, fuzzing: 230933/100000000, values: [], cov: 710, corpus: 9, gas/s: 120524212
[status] tests: 0/6, fuzzing: 245048/100000000, values: [], cov: 710, corpus: 9, gas/s: 126737880
[status] tests: 0/6, fuzzing: 259047/100000000, values: [], cov: 710, corpus: 9, gas/s: 125365716
[status] tests: 0/6, fuzzing: 274291/100000000, values: [], cov: 710, corpus: 9, gas/s: 136527766
[status] tests: 0/6, fuzzing: 288333/100000000, values: [], cov: 710, corpus: 9, gas/s: 125340707
[status] tests: 0/6, fuzzing: 302343/100000000, values: [], cov: 710, corpus: 9, gas/s: 125358759
[status] tests: 0/6, fuzzing: 316768/100000000, values: [], cov: 710, corpus: 9, gas/s: 129177133
[status] tests: 0/6, fuzzing: 330966/100000000, values: [], cov: 710, corpus: 9, gas/s: 127015533
[status] tests: 0/6, fuzzing: 345375/100000000, values: [], cov: 710, corpus: 9, gas/s: 128958981
[status] tests: 0/6, fuzzing: 360283/100000000, values: [], cov: 710, corpus: 9, gas/s: 133501134
[status] tests: 0/6, fuzzing: 373935/100000000, values: [], cov: 710, corpus: 9, gas/s: 122113461
[status] tests: 0/6, fuzzing: 388370/100000000, values: [], cov: 710, corpus: 9, gas/s: 129199669
[status] tests: 0/6, fuzzing: 403165/100000000, values: [], cov: 710, corpus: 9, gas/s: 131955701
[status] tests: 0/6, fuzzing: 417227/100000000, values: [], cov: 710, corpus: 9, gas/s: 125955080
[status] tests: 0/6, fuzzing: 432022/100000000, values: [], cov: 710, corpus: 9, gas/s: 132441149
[status] tests: 0/6, fuzzing: 446578/100000000, values: [], cov: 710, corpus: 9, gas/s: 130369907
[status] tests: 0/6, fuzzing: 462564/100000000, values: [], cov: 710, corpus: 9, gas/s: 142289939
[status] tests: 0/6, fuzzing: 478004/100000000, values: [], cov: 710, corpus: 9, gas/s: 138276848
[status] tests: 0/6, fuzzing: 492169/100000000, values: [], cov: 710, corpus: 9, gas/s: 126733654
[status] tests: 0/6, fuzzing: 507680/100000000, values: [], cov: 710, corpus: 9, gas/s: 139140189
[status] tests: 0/6, fuzzing: 522755/100000000, values: [], cov: 710, corpus: 9, gas/s: 135139144
[status] tests: 0/6, fuzzing: 538169/100000000, values: [], cov: 710, corpus: 9, gas/s: 138361195
[status] tests: 0/6, fuzzing: 553242/100000000, values: [], cov: 710, corpus: 9, gas/s: 134704120
[status] tests: 0/6, fuzzing: 568751/100000000, values: [], cov: 710, corpus: 9, gas/s: 139568411
[status] tests: 0/6, fuzzing: 584834/100000000, values: [], cov: 710, corpus: 9, gas/s: 144413965
[status] tests: 0/6, fuzzing: 599868/100000000, values: [], cov: 710, corpus: 9, gas/s: 134616551
[status] tests: 0/6, fuzzing: 614360/100000000, values: [], cov: 710, corpus: 9, gas/s: 130385016
[status] tests: 0/6, fuzzing: 629775/100000000, values: [], cov: 710, corpus: 9, gas/s: 138165001
[status] tests: 0/6, fuzzing: 644986/100000000, values: [], cov: 710, corpus: 9, gas/s: 136457823
[status] tests: 0/6, fuzzing: 659299/100000000, values: [], cov: 710, corpus: 9, gas/s: 128652896
[status] tests: 0/6, fuzzing: 674259/100000000, values: [], cov: 710, corpus: 9, gas/s: 133936082
[status] tests: 0/6, fuzzing: 688699/100000000, values: [], cov: 710, corpus: 9, gas/s: 129958746
[status] tests: 0/6, fuzzing: 703700/100000000, values: [], cov: 710, corpus: 9, gas/s: 134540692
[status] tests: 0/6, fuzzing: 719345/100000000, values: [], cov: 710, corpus: 9, gas/s: 139880559
[status] tests: 0/6, fuzzing: 733760/100000000, values: [], cov: 710, corpus: 9, gas/s: 129368002
[status] tests: 0/6, fuzzing: 749076/100000000, values: [], cov: 710, corpus: 9, gas/s: 136691794
[status] tests: 0/6, fuzzing: 763611/100000000, values: [], cov: 710, corpus: 9, gas/s: 129640464
[status] tests: 0/6, fuzzing: 778976/100000000, values: [], cov: 710, corpus: 9, gas/s: 136950605
[status] tests: 0/6, fuzzing: 794863/100000000, values: [], cov: 710, corpus: 9, gas/s: 142112210
[status] tests: 0/6, fuzzing: 810857/100000000, values: [], cov: 710, corpus: 9, gas/s: 144084396
[status] tests: 0/6, fuzzing: 825021/100000000, values: [], cov: 710, corpus: 9, gas/s: 126523623
[status] tests: 0/6, fuzzing: 839714/100000000, values: [], cov: 710, corpus: 9, gas/s: 131864001
[status] tests: 0/6, fuzzing: 854780/100000000, values: [], cov: 710, corpus: 9, gas/s: 135040512
[status] tests: 0/6, fuzzing: 870338/100000000, values: [], cov: 710, corpus: 9, gas/s: 139384179
[status] tests: 0/6, fuzzing: 885952/100000000, values: [], cov: 710, corpus: 9, gas/s: 140047472
[status] tests: 0/6, fuzzing: 901056/100000000, values: [], cov: 710, corpus: 9, gas/s: 135682960
[status] tests: 0/6, fuzzing: 916891/100000000, values: [], cov: 710, corpus: 9, gas/s: 141636724
[status] tests: 0/6, fuzzing: 932601/100000000, values: [], cov: 710, corpus: 9, gas/s: 140551628
[status] tests: 0/6, fuzzing: 948085/100000000, values: [], cov: 710, corpus: 9, gas/s: 138262379
[status] tests: 0/6, fuzzing: 963020/100000000, values: [], cov: 710, corpus: 9, gas/s: 133811025
[status] tests: 0/6, fuzzing: 979428/100000000, values: [], cov: 710, corpus: 9, gas/s: 147272431
[status] tests: 0/6, fuzzing: 995812/100000000, values: [], cov: 710, corpus: 9, gas/s: 147443563
[status] tests: 0/6, fuzzing: 1010964/100000000, values: [], cov: 710, corpus: 9, gas/s: 135735252
[status] tests: 0/6, fuzzing: 1026721/100000000, values: [], cov: 710, corpus: 9, gas/s: 141665855
[status] tests: 0/6, fuzzing: 1040955/100000000, values: [], cov: 710, corpus: 9, gas/s: 127102632
[status] tests: 0/6, fuzzing: 1056511/100000000, values: [], cov: 710, corpus: 9, gas/s: 139459418
[status] tests: 0/6, fuzzing: 1072248/100000000, values: [], cov: 710, corpus: 9, gas/s: 140585202
[status] tests: 0/6, fuzzing: 1087175/100000000, values: [], cov: 710, corpus: 9, gas/s: 133552826
[status] tests: 0/6, fuzzing: 1103172/100000000, values: [], cov: 710, corpus: 9, gas/s: 143204373
[status] tests: 0/6, fuzzing: 1118658/100000000, values: [], cov: 710, corpus: 9, gas/s: 138688215
[status] tests: 0/6, fuzzing: 1134677/100000000, values: [], cov: 710, corpus: 9, gas/s: 143692449
[status] tests: 0/6, fuzzing: 1150552/100000000, values: [], cov: 710, corpus: 9, gas/s: 142111456
[status] tests: 0/6, fuzzing: 1165895/100000000, values: [], cov: 710, corpus: 9, gas/s: 137774711
[status] tests: 0/6, fuzzing: 1181478/100000000, values: [], cov: 710, corpus: 9, gas/s: 140247564
[status] tests: 0/6, fuzzing: 1197280/100000000, values: [], cov: 710, corpus: 9, gas/s: 141882005
[status] tests: 0/6, fuzzing: 1212828/100000000, values: [], cov: 710, corpus: 9, gas/s: 139001034
[status] tests: 0/6, fuzzing: 1227869/100000000, values: [], cov: 710, corpus: 9, gas/s: 135027530
[status] tests: 0/6, fuzzing: 1241429/100000000, values: [], cov: 710, corpus: 9, gas/s: 122214515
[status] tests: 0/6, fuzzing: 1256231/100000000, values: [], cov: 710, corpus: 9, gas/s: 132583007
[status] tests: 0/6, fuzzing: 1272053/100000000, values: [], cov: 710, corpus: 9, gas/s: 141739969
[status] tests: 0/6, fuzzing: 1287902/100000000, values: [], cov: 710, corpus: 9, gas/s: 142527292
[status] tests: 0/6, fuzzing: 1303915/100000000, values: [], cov: 710, corpus: 9, gas/s: 143526713
[status] tests: 0/6, fuzzing: 1319692/100000000, values: [], cov: 710, corpus: 9, gas/s: 141321674
[status] tests: 0/6, fuzzing: 1335063/100000000, values: [], cov: 710, corpus: 9, gas/s: 137386920
[status] tests: 0/6, fuzzing: 1350451/100000000, values: [], cov: 710, corpus: 9, gas/s: 138302636
[status] tests: 0/6, fuzzing: 1365774/100000000, values: [], cov: 710, corpus: 9, gas/s: 136993530
[status] tests: 0/6, fuzzing: 1379854/100000000, values: [], cov: 710, corpus: 9, gas/s: 126201422
[status] tests: 0/6, fuzzing: 1395185/100000000, values: [], cov: 710, corpus: 9, gas/s: 137292798
[Worker 0] New coverage: 713 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/9468406420743799.txt
[status] tests: 0/6, fuzzing: 1411459/100000000, values: [], cov: 713, corpus: 10, gas/s: 146403407
[status] tests: 0/6, fuzzing: 1426885/100000000, values: [], cov: 713, corpus: 10, gas/s: 138479888
[status] tests: 0/6, fuzzing: 1443315/100000000, values: [], cov: 713, corpus: 10, gas/s: 148436995
[status] tests: 0/6, fuzzing: 1459299/100000000, values: [], cov: 713, corpus: 10, gas/s: 143557309
[status] tests: 0/6, fuzzing: 1474021/100000000, values: [], cov: 713, corpus: 10, gas/s: 132820858
[status] tests: 0/6, fuzzing: 1489829/100000000, values: [], cov: 713, corpus: 10, gas/s: 142230347
[status] tests: 0/6, fuzzing: 1504401/100000000, values: [], cov: 713, corpus: 10, gas/s: 131005482
[status] tests: 0/6, fuzzing: 1519422/100000000, values: [], cov: 713, corpus: 10, gas/s: 134420014
[status] tests: 0/6, fuzzing: 1535063/100000000, values: [], cov: 713, corpus: 10, gas/s: 140368829
[status] tests: 0/6, fuzzing: 1550655/100000000, values: [], cov: 713, corpus: 10, gas/s: 140647466
[status] tests: 0/6, fuzzing: 1565436/100000000, values: [], cov: 713, corpus: 10, gas/s: 133449227
[status] tests: 0/6, fuzzing: 1581440/100000000, values: [], cov: 713, corpus: 10, gas/s: 216513607
[status] tests: 0/6, fuzzing: 1597416/100000000, values: [], cov: 713, corpus: 10, gas/s: 143592852
[status] tests: 0/6, fuzzing: 1614192/100000000, values: [], cov: 713, corpus: 10, gas/s: 151232885
[status] tests: 0/6, fuzzing: 1629767/100000000, values: [], cov: 713, corpus: 10, gas/s: 140404750
[status] tests: 0/6, fuzzing: 1645186/100000000, values: [], cov: 713, corpus: 10, gas/s: 138616472
[status] tests: 0/6, fuzzing: 1660429/100000000, values: [], cov: 713, corpus: 10, gas/s: 137048193
[status] tests: 0/6, fuzzing: 1676422/100000000, values: [], cov: 713, corpus: 10, gas/s: 143863367
[status] tests: 0/6, fuzzing: 1692903/100000000, values: [], cov: 713, corpus: 10, gas/s: 148542298
[status] tests: 0/6, fuzzing: 1708758/100000000, values: [], cov: 713, corpus: 10, gas/s: 143086498
