Compiling `src/flat.sol`... Done! (0.489330227s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.411455978s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 641 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8546313905182983663.txt
[Worker 0] New coverage: 642 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3382516526947082677.txt
[Worker 0] New coverage: 714 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4353007720076919364.txt
[Worker 0] New coverage: 717 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/25086474397713913.txt
[Worker 0] New coverage: 720 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8049273956967853033.txt
[Worker 0] New coverage: 723 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5616568721082252639.txt
[status] tests: 0/6, fuzzing: 27077/100000000, values: [], cov: 723, corpus: 6, gas/s: 235765945
[status] tests: 0/6, fuzzing: 55687/100000000, values: [], cov: 723, corpus: 6, gas/s: 249281961
[status] tests: 0/6, fuzzing: 84799/100000000, values: [], cov: 723, corpus: 6, gas/s: 253285411
[status] tests: 0/6, fuzzing: 111993/100000000, values: [], cov: 723, corpus: 6, gas/s: 235841074
[status] tests: 0/6, fuzzing: 140846/100000000, values: [], cov: 723, corpus: 6, gas/s: 250581335
[status] tests: 0/6, fuzzing: 170004/100000000, values: [], cov: 723, corpus: 6, gas/s: 253561507
[Worker 0] New coverage: 723 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5433026673913637727.txt
[status] tests: 0/6, fuzzing: 197861/100000000, values: [], cov: 723, corpus: 7, gas/s: 242744968
[status] tests: 0/6, fuzzing: 224740/100000000, values: [], cov: 723, corpus: 7, gas/s: 239582345
[Worker 0] New coverage: 723 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8565591435766572732.txt
[status] tests: 0/6, fuzzing: 253240/100000000, values: [], cov: 723, corpus: 8, gas/s: 253942422
[status] tests: 0/6, fuzzing: 279613/100000000, values: [], cov: 723, corpus: 8, gas/s: 234662475
[status] tests: 0/6, fuzzing: 305990/100000000, values: [], cov: 723, corpus: 8, gas/s: 234454404
[status] tests: 0/6, fuzzing: 333689/100000000, values: [], cov: 723, corpus: 8, gas/s: 246084132
[Worker 0] New coverage: 726 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1049806946792871215.txt
[status] tests: 0/6, fuzzing: 360936/100000000, values: [], cov: 726, corpus: 9, gas/s: 242601518
[status] tests: 0/6, fuzzing: 388424/100000000, values: [], cov: 726, corpus: 9, gas/s: 244218327
[status] tests: 0/6, fuzzing: 415640/100000000, values: [], cov: 726, corpus: 9, gas/s: 241201951
[status] tests: 0/6, fuzzing: 442450/100000000, values: [], cov: 726, corpus: 9, gas/s: 237924258
[status] tests: 0/6, fuzzing: 470698/100000000, values: [], cov: 726, corpus: 9, gas/s: 250750744
[status] tests: 0/6, fuzzing: 497316/100000000, values: [], cov: 726, corpus: 9, gas/s: 236362600
[status] tests: 0/6, fuzzing: 523687/100000000, values: [], cov: 726, corpus: 9, gas/s: 233296532
[status] tests: 0/6, fuzzing: 550849/100000000, values: [], cov: 726, corpus: 9, gas/s: 241203405
[status] tests: 0/6, fuzzing: 579424/100000000, values: [], cov: 726, corpus: 9, gas/s: 253289491
[status] tests: 0/6, fuzzing: 608264/100000000, values: [], cov: 726, corpus: 9, gas/s: 255634626
[status] tests: 0/6, fuzzing: 634156/100000000, values: [], cov: 726, corpus: 9, gas/s: 229839433
[status] tests: 0/6, fuzzing: 661625/100000000, values: [], cov: 726, corpus: 9, gas/s: 243798998
[status] tests: 0/6, fuzzing: 687315/100000000, values: [], cov: 726, corpus: 9, gas/s: 227601712
[status] tests: 0/6, fuzzing: 709724/100000000, values: [], cov: 726, corpus: 9, gas/s: 198468753
[status] tests: 0/6, fuzzing: 737624/100000000, values: [], cov: 726, corpus: 9, gas/s: 247482492
[status] tests: 0/6, fuzzing: 764703/100000000, values: [], cov: 726, corpus: 9, gas/s: 239757091
[status] tests: 0/6, fuzzing: 791028/100000000, values: [], cov: 726, corpus: 9, gas/s: 233137528
[status] tests: 0/6, fuzzing: 818933/100000000, values: [], cov: 726, corpus: 9, gas/s: 247275458
[status] tests: 0/6, fuzzing: 846635/100000000, values: [], cov: 726, corpus: 9, gas/s: 245600541
[status] tests: 0/6, fuzzing: 873286/100000000, values: [], cov: 726, corpus: 9, gas/s: 235960093
[status] tests: 0/6, fuzzing: 901018/100000000, values: [], cov: 726, corpus: 9, gas/s: 245942601
[status] tests: 0/6, fuzzing: 928370/100000000, values: [], cov: 726, corpus: 9, gas/s: 242700991
[status] tests: 0/6, fuzzing: 954950/100000000, values: [], cov: 726, corpus: 9, gas/s: 235677328
[Worker 0] New coverage: 729 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7543719248789742922.txt
