Compiling `src/flat.sol`... Done! (0.69243451s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.75793991s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 105 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9149360422995713864.txt
[Worker 0] New coverage: 140 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6871755453669839537.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/721168989806613070.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8516964044401882870.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4843850073135426131.txt
[status] tests: 0/2, fuzzing: 47267/100000000, values: [], cov: 206, corpus: 5, gas/s: 333537964
[Worker 0] New coverage: 209 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8123842959776194109.txt
[status] tests: 0/2, fuzzing: 89118/100000000, values: [], cov: 209, corpus: 6, gas/s: 293904912
[status] tests: 0/2, fuzzing: 127510/100000000, values: [], cov: 209, corpus: 6, gas/s: 269375495
[status] tests: 0/2, fuzzing: 166815/100000000, values: [], cov: 209, corpus: 6, gas/s: 275811272
[status] tests: 0/2, fuzzing: 206194/100000000, values: [], cov: 209, corpus: 6, gas/s: 276383479
[status] tests: 0/2, fuzzing: 244520/100000000, values: [], cov: 209, corpus: 6, gas/s: 268924784
[status] tests: 0/2, fuzzing: 283574/100000000, values: [], cov: 209, corpus: 6, gas/s: 273920298
[status] tests: 0/2, fuzzing: 323409/100000000, values: [], cov: 209, corpus: 6, gas/s: 279631683
[status] tests: 0/2, fuzzing: 362287/100000000, values: [], cov: 209, corpus: 6, gas/s: 272785346
