Compiling `src/flat.sol`... Done! (0.464320095s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.436431157s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1610 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5085445664142637069.txt
[Worker 0] New coverage: 1613 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2275613702424590020.txt
[Worker 0] New coverage: 1628 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7088711107497594669.txt
[Worker 0] New coverage: 1631 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2935639223442457541.txt
[Worker 0] New coverage: 1634 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4203771251585347411.txt
[Worker 0] New coverage: 1853 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7637532846157462994.txt
[Worker 0] New coverage: 1878 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1247939605029317552.txt
[Worker 0] New coverage: 1947 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5692100714456392607.txt
[Worker 0] New coverage: 2176 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8662233043427906825.txt
[Worker 0] New coverage: 2296 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5244504896196895452.txt
[status] tests: 0/14, fuzzing: 13923/100000000, values: [], cov: 2296, corpus: 10, gas/s: 141519209
[Worker 0] New coverage: 2389 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1581388434433691167.txt
[Worker 0] New coverage: 2417 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/6409880610427323005.txt
[Worker 0] New coverage: 2452 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/475832059740122726.txt
[status] tests: 0/14, fuzzing: 29644/100000000, values: [], cov: 2452, corpus: 13, gas/s: 159060035
[Worker 0] New coverage: 2554 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/4939199199362122646.txt
[status] tests: 0/14, fuzzing: 43515/100000000, values: [], cov: 2554, corpus: 14, gas/s: 141112042
[status] tests: 0/14, fuzzing: 58205/100000000, values: [], cov: 2554, corpus: 14, gas/s: 149466974
[status] tests: 0/14, fuzzing: 73495/100000000, values: [], cov: 2554, corpus: 14, gas/s: 155178607
[status] tests: 0/14, fuzzing: 87709/100000000, values: [], cov: 2554, corpus: 14, gas/s: 144965908
[status] tests: 0/14, fuzzing: 102569/100000000, values: [], cov: 2554, corpus: 14, gas/s: 151334540
[Worker 0] New coverage: 2589 instr, 1 contracts, 15 seqs in corpus
Saved reproducer to corpus/coverage/6494883438948886972.txt
[status] tests: 0/14, fuzzing: 117675/100000000, values: [], cov: 2589, corpus: 15, gas/s: 154703996
[status] tests: 0/14, fuzzing: 132246/100000000, values: [], cov: 2589, corpus: 15, gas/s: 149382874
[status] tests: 0/14, fuzzing: 147122/100000000, values: [], cov: 2589, corpus: 15, gas/s: 152487337
[status] tests: 0/14, fuzzing: 162100/100000000, values: [], cov: 2589, corpus: 15, gas/s: 153707531
[status] tests: 0/14, fuzzing: 176590/100000000, values: [], cov: 2589, corpus: 15, gas/s: 148470345
[status] tests: 0/14, fuzzing: 190071/100000000, values: [], cov: 2589, corpus: 15, gas/s: 138817448
[status] tests: 0/14, fuzzing: 204099/100000000, values: [], cov: 2589, corpus: 15, gas/s: 143765256
[status] tests: 0/14, fuzzing: 217886/100000000, values: [], cov: 2589, corpus: 15, gas/s: 140446368
[status] tests: 0/14, fuzzing: 231241/100000000, values: [], cov: 2589, corpus: 15, gas/s: 137195022
[status] tests: 0/14, fuzzing: 245190/100000000, values: [], cov: 2589, corpus: 15, gas/s: 142969910
[status] tests: 0/14, fuzzing: 259515/100000000, values: [], cov: 2589, corpus: 15, gas/s: 146568985
[status] tests: 0/14, fuzzing: 273445/100000000, values: [], cov: 2589, corpus: 15, gas/s: 143089598
[status] tests: 0/14, fuzzing: 286419/100000000, values: [], cov: 2589, corpus: 15, gas/s: 132254415
[status] tests: 0/14, fuzzing: 300502/100000000, values: [], cov: 2589, corpus: 15, gas/s: 144863150
[status] tests: 0/14, fuzzing: 314759/100000000, values: [], cov: 2589, corpus: 15, gas/s: 146379788
[status] tests: 0/14, fuzzing: 329188/100000000, values: [], cov: 2589, corpus: 15, gas/s: 147603525
[status] tests: 0/14, fuzzing: 343447/100000000, values: [], cov: 2589, corpus: 15, gas/s: 146349129
[status] tests: 0/14, fuzzing: 357693/100000000, values: [], cov: 2589, corpus: 15, gas/s: 146080186
[status] tests: 0/14, fuzzing: 372332/100000000, values: [], cov: 2589, corpus: 15, gas/s: 150098899
[status] tests: 0/14, fuzzing: 386806/100000000, values: [], cov: 2589, corpus: 15, gas/s: 147916138
[status] tests: 0/14, fuzzing: 401481/100000000, values: [], cov: 2589, corpus: 15, gas/s: 150046014
[status] tests: 0/14, fuzzing: 415301/100000000, values: [], cov: 2589, corpus: 15, gas/s: 141792022
[status] tests: 0/14, fuzzing: 429177/100000000, values: [], cov: 2589, corpus: 15, gas/s: 142215256
[status] tests: 0/14, fuzzing: 442880/100000000, values: [], cov: 2589, corpus: 15, gas/s: 140021568
[status] tests: 0/14, fuzzing: 455572/100000000, values: [], cov: 2589, corpus: 15, gas/s: 130033941
[status] tests: 0/14, fuzzing: 469021/100000000, values: [], cov: 2589, corpus: 15, gas/s: 137760858
[status] tests: 0/14, fuzzing: 482141/100000000, values: [], cov: 2589, corpus: 15, gas/s: 134060782
[status] tests: 0/14, fuzzing: 494958/100000000, values: [], cov: 2589, corpus: 15, gas/s: 131341438
[status] tests: 0/14, fuzzing: 508741/100000000, values: [], cov: 2589, corpus: 15, gas/s: 141667264
[status] tests: 0/14, fuzzing: 522368/100000000, values: [], cov: 2589, corpus: 15, gas/s: 139873814
[status] tests: 0/14, fuzzing: 536980/100000000, values: [], cov: 2589, corpus: 15, gas/s: 149632385
[status] tests: 0/14, fuzzing: 549581/100000000, values: [], cov: 2589, corpus: 15, gas/s: 129129090
[status] tests: 0/14, fuzzing: 562942/100000000, values: [], cov: 2589, corpus: 15, gas/s: 137029898
[status] tests: 0/14, fuzzing: 576709/100000000, values: [], cov: 2589, corpus: 15, gas/s: 141919508
[status] tests: 0/14, fuzzing: 590774/100000000, values: [], cov: 2589, corpus: 15, gas/s: 144213657
[status] tests: 0/14, fuzzing: 605004/100000000, values: [], cov: 2589, corpus: 15, gas/s: 146299986
[status] tests: 0/14, fuzzing: 619079/100000000, values: [], cov: 2589, corpus: 15, gas/s: 144569058
[status] tests: 0/14, fuzzing: 632940/100000000, values: [], cov: 2589, corpus: 15, gas/s: 141891331
[status] tests: 0/14, fuzzing: 647360/100000000, values: [], cov: 2589, corpus: 15, gas/s: 148011666
[status] tests: 0/14, fuzzing: 661991/100000000, values: [], cov: 2589, corpus: 15, gas/s: 149799590
[status] tests: 0/14, fuzzing: 676787/100000000, values: [], cov: 2589, corpus: 15, gas/s: 152304232
[status] tests: 0/14, fuzzing: 691180/100000000, values: [], cov: 2589, corpus: 15, gas/s: 147381613
[status] tests: 0/14, fuzzing: 705773/100000000, values: [], cov: 2589, corpus: 15, gas/s: 149876569
[status] tests: 0/14, fuzzing: 720672/100000000, values: [], cov: 2589, corpus: 15, gas/s: 152649798
[status] tests: 0/14, fuzzing: 735792/100000000, values: [], cov: 2589, corpus: 15, gas/s: 154605707
[status] tests: 0/14, fuzzing: 750866/100000000, values: [], cov: 2589, corpus: 15, gas/s: 154309563
[status] tests: 0/14, fuzzing: 765609/100000000, values: [], cov: 2589, corpus: 15, gas/s: 151489524
[status] tests: 0/14, fuzzing: 780156/100000000, values: [], cov: 2589, corpus: 15, gas/s: 149350766
