Compiling `src/flat.sol`... Done! (0.42441009s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.644522504s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1036 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1146660557399955004.txt
[Worker 0] New coverage: 1068 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/38154826667266613.txt
[Worker 0] New coverage: 1115 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7352080827486034109.txt
[Worker 0] New coverage: 1425 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3213609912918468059.txt
[Worker 0] New coverage: 1523 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6806962094142656361.txt
[Worker 0] New coverage: 1544 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6452867910998369730.txt
[Worker 0] New coverage: 1544 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1299277747361156315.txt
[Worker 0] New coverage: 1560 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1174223843233495314.txt
[status] tests: 0/8, fuzzing: 9677/100000000, values: [], cov: 1560, corpus: 8, gas/s: 198495481
[status] tests: 0/8, fuzzing: 22019/100000000, values: [], cov: 1560, corpus: 8, gas/s: 255324569
[Worker 0] New coverage: 1563 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2712881306514301891.txt
[Worker 0] New coverage: 1566 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4480982526063766629.txt
[status] tests: 0/8, fuzzing: 33948/100000000, values: [], cov: 1566, corpus: 10, gas/s: 242623994
[status] tests: 0/8, fuzzing: 46264/100000000, values: [], cov: 1566, corpus: 10, gas/s: 250862891
[Worker 0] New coverage: 1569 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/157992848315174445.txt
[status] tests: 0/8, fuzzing: 57487/100000000, values: [], cov: 1569, corpus: 11, gas/s: 229198664
[status] tests: 0/8, fuzzing: 69228/100000000, values: [], cov: 1569, corpus: 11, gas/s: 238807382
[status] tests: 0/8, fuzzing: 79415/100000000, values: [], cov: 1569, corpus: 11, gas/s: 207897479
[status] tests: 0/8, fuzzing: 89094/100000000, values: [], cov: 1569, corpus: 11, gas/s: 118276341
[status] tests: 0/8, fuzzing: 101200/100000000, values: [], cov: 1569, corpus: 11, gas/s: 246102508
[status] tests: 0/8, fuzzing: 113202/100000000, values: [], cov: 1569, corpus: 11, gas/s: 243457557
[status] tests: 0/8, fuzzing: 124837/100000000, values: [], cov: 1569, corpus: 11, gas/s: 236770714
[status] tests: 0/8, fuzzing: 136645/100000000, values: [], cov: 1569, corpus: 11, gas/s: 239286491
[status] tests: 0/8, fuzzing: 148435/100000000, values: [], cov: 1569, corpus: 11, gas/s: 239799738
[status] tests: 0/8, fuzzing: 160519/100000000, values: [], cov: 1569, corpus: 11, gas/s: 245155272
[status] tests: 0/8, fuzzing: 172969/100000000, values: [], cov: 1569, corpus: 11, gas/s: 252956676
[status] tests: 0/8, fuzzing: 184668/100000000, values: [], cov: 1569, corpus: 11, gas/s: 237953179
[status] tests: 0/8, fuzzing: 196614/100000000, values: [], cov: 1569, corpus: 11, gas/s: 242900854
[status] tests: 0/8, fuzzing: 208147/100000000, values: [], cov: 1569, corpus: 11, gas/s: 235190934
[status] tests: 0/8, fuzzing: 220302/100000000, values: [], cov: 1569, corpus: 11, gas/s: 148653058
[status] tests: 0/8, fuzzing: 232247/100000000, values: [], cov: 1569, corpus: 11, gas/s: 242483273
[status] tests: 0/8, fuzzing: 244546/100000000, values: [], cov: 1569, corpus: 11, gas/s: 250011345
[status] tests: 0/8, fuzzing: 256796/100000000, values: [], cov: 1569, corpus: 11, gas/s: 250249604
[status] tests: 0/8, fuzzing: 269325/100000000, values: [], cov: 1569, corpus: 11, gas/s: 254854127
[status] tests: 0/8, fuzzing: 281783/100000000, values: [], cov: 1569, corpus: 11, gas/s: 253409496
[status] tests: 0/8, fuzzing: 293241/100000000, values: [], cov: 1569, corpus: 11, gas/s: 233640333
[status] tests: 0/8, fuzzing: 305906/100000000, values: [], cov: 1569, corpus: 11, gas/s: 257724466
[status] tests: 0/8, fuzzing: 316889/100000000, values: [], cov: 1569, corpus: 11, gas/s: 225061591
[status] tests: 0/8, fuzzing: 329162/100000000, values: [], cov: 1569, corpus: 11, gas/s: 250043309
[status] tests: 0/8, fuzzing: 341458/100000000, values: [], cov: 1569, corpus: 11, gas/s: 250142675
[status] tests: 0/8, fuzzing: 354075/100000000, values: [], cov: 1569, corpus: 11, gas/s: 153591934
[status] tests: 0/8, fuzzing: 367063/100000000, values: [], cov: 1569, corpus: 11, gas/s: 264321055
[status] tests: 0/8, fuzzing: 378418/100000000, values: [], cov: 1569, corpus: 11, gas/s: 232790059
[status] tests: 0/8, fuzzing: 389215/100000000, values: [], cov: 1569, corpus: 11, gas/s: 220843047
[status] tests: 0/8, fuzzing: 401216/100000000, values: [], cov: 1569, corpus: 11, gas/s: 244288613
[status] tests: 0/8, fuzzing: 413215/100000000, values: [], cov: 1569, corpus: 11, gas/s: 243431537
[status] tests: 0/8, fuzzing: 425252/100000000, values: [], cov: 1569, corpus: 11, gas/s: 245108965
[status] tests: 0/8, fuzzing: 437367/100000000, values: [], cov: 1569, corpus: 11, gas/s: 246732885
[status] tests: 0/8, fuzzing: 449227/100000000, values: [], cov: 1569, corpus: 11, gas/s: 241316828
[status] tests: 0/8, fuzzing: 461550/100000000, values: [], cov: 1569, corpus: 11, gas/s: 251297641
[status] tests: 0/8, fuzzing: 473544/100000000, values: [], cov: 1569, corpus: 11, gas/s: 145967612
[status] tests: 0/8, fuzzing: 486013/100000000, values: [], cov: 1569, corpus: 11, gas/s: 254997201
[status] tests: 0/8, fuzzing: 498542/100000000, values: [], cov: 1569, corpus: 11, gas/s: 254419820
[status] tests: 0/8, fuzzing: 510432/100000000, values: [], cov: 1569, corpus: 11, gas/s: 241479980
[status] tests: 0/8, fuzzing: 523048/100000000, values: [], cov: 1569, corpus: 11, gas/s: 256864336
[status] tests: 0/8, fuzzing: 535608/100000000, values: [], cov: 1569, corpus: 11, gas/s: 254960076
[status] tests: 0/8, fuzzing: 547147/100000000, values: [], cov: 1569, corpus: 11, gas/s: 235898982
[status] tests: 0/8, fuzzing: 558715/100000000, values: [], cov: 1569, corpus: 11, gas/s: 236143336
[status] tests: 0/8, fuzzing: 571178/100000000, values: [], cov: 1569, corpus: 11, gas/s: 253179725
[status] tests: 0/8, fuzzing: 583168/100000000, values: [], cov: 1569, corpus: 11, gas/s: 245036744
[status] tests: 0/8, fuzzing: 595354/100000000, values: [], cov: 1569, corpus: 11, gas/s: 247844416
[status] tests: 0/8, fuzzing: 607652/100000000, values: [], cov: 1569, corpus: 11, gas/s: 150825234
[status] tests: 0/8, fuzzing: 619904/100000000, values: [], cov: 1569, corpus: 11, gas/s: 249872974
[status] tests: 0/8, fuzzing: 631742/100000000, values: [], cov: 1569, corpus: 11, gas/s: 241255050
[status] tests: 0/8, fuzzing: 643894/100000000, values: [], cov: 1569, corpus: 11, gas/s: 247371286
[status] tests: 0/8, fuzzing: 655119/100000000, values: [], cov: 1569, corpus: 11, gas/s: 228141711
[status] tests: 0/8, fuzzing: 666984/100000000, values: [], cov: 1569, corpus: 11, gas/s: 240796557
[status] tests: 0/8, fuzzing: 677856/100000000, values: [], cov: 1569, corpus: 11, gas/s: 221781382
[status] tests: 0/8, fuzzing: 689550/100000000, values: [], cov: 1569, corpus: 11, gas/s: 237140109
[status] tests: 0/8, fuzzing: 701509/100000000, values: [], cov: 1569, corpus: 11, gas/s: 244835174
[status] tests: 0/8, fuzzing: 713363/100000000, values: [], cov: 1569, corpus: 11, gas/s: 241458273
[status] tests: 0/8, fuzzing: 725830/100000000, values: [], cov: 1569, corpus: 11, gas/s: 253279075
[status] tests: 0/8, fuzzing: 736963/100000000, values: [], cov: 1569, corpus: 11, gas/s: 135822703
[status] tests: 0/8, fuzzing: 748487/100000000, values: [], cov: 1569, corpus: 11, gas/s: 234575797
[status] tests: 0/8, fuzzing: 759640/100000000, values: [], cov: 1569, corpus: 11, gas/s: 226608269
[status] tests: 0/8, fuzzing: 771866/100000000, values: [], cov: 1569, corpus: 11, gas/s: 249356703
[status] tests: 0/8, fuzzing: 783651/100000000, values: [], cov: 1569, corpus: 11, gas/s: 239325036
[status] tests: 0/8, fuzzing: 795198/100000000, values: [], cov: 1569, corpus: 11, gas/s: 235960572
[status] tests: 0/8, fuzzing: 807152/100000000, values: [], cov: 1569, corpus: 11, gas/s: 242828360
[status] tests: 0/8, fuzzing: 819100/100000000, values: [], cov: 1569, corpus: 11, gas/s: 244886888
[status] tests: 0/8, fuzzing: 830875/100000000, values: [], cov: 1569, corpus: 11, gas/s: 239499717
[status] tests: 0/8, fuzzing: 842828/100000000, values: [], cov: 1569, corpus: 11, gas/s: 243432153
[status] tests: 0/8, fuzzing: 854606/100000000, values: [], cov: 1569, corpus: 11, gas/s: 240394298
[status] tests: 0/8, fuzzing: 866772/100000000, values: [], cov: 1569, corpus: 11, gas/s: 147830386
[status] tests: 0/8, fuzzing: 878515/100000000, values: [], cov: 1569, corpus: 11, gas/s: 239261117
[status] tests: 0/8, fuzzing: 889108/100000000, values: [], cov: 1569, corpus: 11, gas/s: 216918410
[status] tests: 0/8, fuzzing: 900275/100000000, values: [], cov: 1569, corpus: 11, gas/s: 227211393
[status] tests: 0/8, fuzzing: 911018/100000000, values: [], cov: 1569, corpus: 11, gas/s: 218680097
[status] tests: 0/8, fuzzing: 921850/100000000, values: [], cov: 1569, corpus: 11, gas/s: 221299164
[status] tests: 0/8, fuzzing: 932655/100000000, values: [], cov: 1569, corpus: 11, gas/s: 220507184
[status] tests: 0/8, fuzzing: 944194/100000000, values: [], cov: 1569, corpus: 11, gas/s: 235141673
[status] tests: 0/8, fuzzing: 955214/100000000, values: [], cov: 1569, corpus: 11, gas/s: 224416965
[status] tests: 0/8, fuzzing: 966458/100000000, values: [], cov: 1569, corpus: 11, gas/s: 229501180
[status] tests: 0/8, fuzzing: 977523/100000000, values: [], cov: 1569, corpus: 11, gas/s: 135058309
[status] tests: 0/8, fuzzing: 988863/100000000, values: [], cov: 1569, corpus: 11, gas/s: 230391796
[status] tests: 0/8, fuzzing: 1000308/100000000, values: [], cov: 1569, corpus: 11, gas/s: 232031392
[status] tests: 0/8, fuzzing: 1011430/100000000, values: [], cov: 1569, corpus: 11, gas/s: 225753603
[status] tests: 0/8, fuzzing: 1022264/100000000, values: [], cov: 1569, corpus: 11, gas/s: 221133841
[status] tests: 0/8, fuzzing: 1033363/100000000, values: [], cov: 1569, corpus: 11, gas/s: 225392495
[status] tests: 0/8, fuzzing: 1043785/100000000, values: [], cov: 1569, corpus: 11, gas/s: 211148108
[status] tests: 0/8, fuzzing: 1054290/100000000, values: [], cov: 1569, corpus: 11, gas/s: 214363871
[status] tests: 0/8, fuzzing: 1065499/100000000, values: [], cov: 1569, corpus: 11, gas/s: 228534315
[status] tests: 0/8, fuzzing: 1076311/100000000, values: [], cov: 1569, corpus: 11, gas/s: 220808347
[status] tests: 0/8, fuzzing: 1087180/100000000, values: [], cov: 1569, corpus: 11, gas/s: 221891669
[status] tests: 0/8, fuzzing: 1097939/100000000, values: [], cov: 1569, corpus: 11, gas/s: 131563254
[status] tests: 0/8, fuzzing: 1109236/100000000, values: [], cov: 1569, corpus: 11, gas/s: 231206118
[status] tests: 0/8, fuzzing: 1119847/100000000, values: [], cov: 1569, corpus: 11, gas/s: 216870547
[status] tests: 0/8, fuzzing: 1130621/100000000, values: [], cov: 1569, corpus: 11, gas/s: 219696240
[status] tests: 0/8, fuzzing: 1141425/100000000, values: [], cov: 1569, corpus: 11, gas/s: 218286586
[status] tests: 0/8, fuzzing: 1152082/100000000, values: [], cov: 1569, corpus: 11, gas/s: 218272689
[status] tests: 0/8, fuzzing: 1163117/100000000, values: [], cov: 1569, corpus: 11, gas/s: 224977654
[status] tests: 0/8, fuzzing: 1173674/100000000, values: [], cov: 1569, corpus: 11, gas/s: 215766792
[status] tests: 0/8, fuzzing: 1183952/100000000, values: [], cov: 1569, corpus: 11, gas/s: 208800573
[status] tests: 0/8, fuzzing: 1194845/100000000, values: [], cov: 1569, corpus: 11, gas/s: 220946185
[status] tests: 0/8, fuzzing: 1206411/100000000, values: [], cov: 1569, corpus: 11, gas/s: 234230826
[status] tests: 0/8, fuzzing: 1217839/100000000, values: [], cov: 1569, corpus: 11, gas/s: 139813558
[status] tests: 0/8, fuzzing: 1228887/100000000, values: [], cov: 1569, corpus: 11, gas/s: 225868905
[status] tests: 0/8, fuzzing: 1239006/100000000, values: [], cov: 1569, corpus: 11, gas/s: 205957455
[status] tests: 0/8, fuzzing: 1249814/100000000, values: [], cov: 1569, corpus: 11, gas/s: 220734469
[status] tests: 0/8, fuzzing: 1260161/100000000, values: [], cov: 1569, corpus: 11, gas/s: 210154276
[status] tests: 0/8, fuzzing: 1270857/100000000, values: [], cov: 1569, corpus: 11, gas/s: 218280473
