Compiling `src/flat.sol`... Done! (1.137210193s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.90765307s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2703 instr, 2 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5828929316412514421.txt
[Worker 0] New coverage: 2703 instr, 2 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6253456996855072326.txt
[status] tests: 0/2, fuzzing: 201/100000000, values: [], cov: 2703, corpus: 2, gas/s: 20024048
[Worker 0] New coverage: 2736 instr, 2 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2272581853971988015.txt
[status] tests: 0/2, fuzzing: 504/100000000, values: [], cov: 2736, corpus: 3, gas/s: 17449723
[Worker 0] New coverage: 2739 instr, 2 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2229887297195481107.txt
[status] tests: 0/2, fuzzing: 807/100000000, values: [], cov: 2739, corpus: 4, gas/s: 18327247
[status] tests: 0/2, fuzzing: 1110/100000000, values: [], cov: 2739, corpus: 4, gas/s: 18364518
[status] tests: 0/2, fuzzing: 1413/100000000, values: [], cov: 2739, corpus: 4, gas/s: 18899493
[status] tests: 0/2, fuzzing: 1615/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12048344
[status] tests: 0/2, fuzzing: 1900/100000000, values: [], cov: 2739, corpus: 4, gas/s: 16724124
[status] tests: 0/2, fuzzing: 2184/100000000, values: [], cov: 2739, corpus: 4, gas/s: 16834716
[status] tests: 0/2, fuzzing: 2386/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11240408
[status] tests: 0/2, fuzzing: 2588/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10885127
[status] tests: 0/2, fuzzing: 2790/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11919233
[status] tests: 0/2, fuzzing: 3093/100000000, values: [], cov: 2739, corpus: 4, gas/s: 25753746
[status] tests: 0/2, fuzzing: 3248/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10978983
[status] tests: 0/2, fuzzing: 3450/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11579005
[status] tests: 0/2, fuzzing: 3652/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10588894
[status] tests: 0/2, fuzzing: 3854/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12275218
[status] tests: 0/2, fuzzing: 4157/100000000, values: [], cov: 2739, corpus: 4, gas/s: 18871890
[status] tests: 0/2, fuzzing: 4258/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6405331
[status] tests: 0/2, fuzzing: 4460/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12575355
[status] tests: 0/2, fuzzing: 4763/100000000, values: [], cov: 2739, corpus: 4, gas/s: 17948608
[status] tests: 0/2, fuzzing: 4864/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5622890
[status] tests: 0/2, fuzzing: 5134/100000000, values: [], cov: 2739, corpus: 4, gas/s: 22635641
[status] tests: 0/2, fuzzing: 5336/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11629515
[status] tests: 0/2, fuzzing: 5437/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6796041
[status] tests: 0/2, fuzzing: 5639/100000000, values: [], cov: 2739, corpus: 4, gas/s: 11501443
[status] tests: 0/2, fuzzing: 5841/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12452115
[status] tests: 0/2, fuzzing: 5942/100000000, values: [], cov: 2739, corpus: 4, gas/s: 5621300
[status] tests: 0/2, fuzzing: 6144/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12143088
[status] tests: 0/2, fuzzing: 6346/100000000, values: [], cov: 2739, corpus: 4, gas/s: 12092301
[status] tests: 0/2, fuzzing: 6447/100000000, values: [], cov: 2739, corpus: 4, gas/s: 6358644
[status] tests: 0/2, fuzzing: 6649/100000000, values: [], cov: 2739, corpus: 4, gas/s: 10779246
