Compiling `src/flat.sol`... Done! (0.4892039s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.441283418s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
Saved reproducer to corpus/reproducers-unshrunk/6559603772000047292.txt
[Worker 0] New coverage: 92 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6864807672937775042.txt
[Worker 0] New coverage: 95 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5261236715903221425.txt
[status] tests: 1/2, fuzzing: 55465/100000000, values: [], cov: 95, corpus: 2, gas/s: 648109180
[status] tests: 1/2, fuzzing: 110078/100000000, values: [], cov: 95, corpus: 2, gas/s: 425434297
[status] tests: 1/2, fuzzing: 158192/100000000, values: [], cov: 95, corpus: 2, gas/s: 374744865
[status] tests: 1/2, fuzzing: 201295/100000000, values: [], cov: 95, corpus: 2, gas/s: 335745348
[status] tests: 1/2, fuzzing: 242528/100000000, values: [], cov: 95, corpus: 2, gas/s: 321178222
[status] tests: 1/2, fuzzing: 281919/100000000, values: [], cov: 95, corpus: 2, gas/s: 306825853
[status] tests: 1/2, fuzzing: 323610/100000000, values: [], cov: 95, corpus: 2, gas/s: 324750399
[status] tests: 1/2, fuzzing: 362919/100000000, values: [], cov: 95, corpus: 2, gas/s: 306189502
[status] tests: 1/2, fuzzing: 398451/100000000, values: [], cov: 95, corpus: 2, gas/s: 276782399
[status] tests: 1/2, fuzzing: 436034/100000000, values: [], cov: 95, corpus: 2, gas/s: 292770790
[status] tests: 1/2, fuzzing: 471301/100000000, values: [], cov: 95, corpus: 2, gas/s: 274710553
[status] tests: 1/2, fuzzing: 506798/100000000, values: [], cov: 95, corpus: 2, gas/s: 414764559
[status] tests: 1/2, fuzzing: 541003/100000000, values: [], cov: 95, corpus: 2, gas/s: 266427331
[status] tests: 1/2, fuzzing: 575845/100000000, values: [], cov: 95, corpus: 2, gas/s: 271367678
[status] tests: 1/2, fuzzing: 611874/100000000, values: [], cov: 95, corpus: 2, gas/s: 280663623
