Compiling `src/flat.sol`... Done! (0.516161181s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.367876996s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1007 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3450531106843163240.txt
[Worker 0] New coverage: 1052 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4674603540994192800.txt
[Worker 0] New coverage: 1173 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8554555591767314848.txt
[Worker 0] New coverage: 1198 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8812422518326623721.txt
[Worker 0] New coverage: 1201 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7650692627113893595.txt
[Worker 0] New coverage: 1507 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/736823404235267778.txt
[Worker 0] New coverage: 1563 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/22558831364200403.txt
[Worker 0] New coverage: 1563 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8224626284381676999.txt
[status] tests: 0/12, fuzzing: 12680/100000000, values: [], cov: 1563, corpus: 8, gas/s: 123174368
[Worker 0] New coverage: 1670 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4806542830827870645.txt
[status] tests: 0/12, fuzzing: 24810/100000000, values: [], cov: 1670, corpus: 9, gas/s: 118321427
[Worker 0] New coverage: 1670 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3668589439176413719.txt
[status] tests: 0/12, fuzzing: 35372/100000000, values: [], cov: 1670, corpus: 10, gas/s: 103175016
[Worker 0] New coverage: 1695 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/7125166489497592069.txt
[status] tests: 0/12, fuzzing: 45670/100000000, values: [], cov: 1695, corpus: 11, gas/s: 100695045
[status] tests: 0/12, fuzzing: 56333/100000000, values: [], cov: 1695, corpus: 11, gas/s: 156064956
[status] tests: 0/12, fuzzing: 66096/100000000, values: [], cov: 1695, corpus: 11, gas/s: 95333098
[Worker 0] New coverage: 1789 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/707227816583459055.txt
[status] tests: 0/12, fuzzing: 76632/100000000, values: [], cov: 1789, corpus: 12, gas/s: 102871082
[status] tests: 0/12, fuzzing: 86724/100000000, values: [], cov: 1789, corpus: 12, gas/s: 98672491
[status] tests: 0/12, fuzzing: 97179/100000000, values: [], cov: 1789, corpus: 12, gas/s: 102636410
[status] tests: 0/12, fuzzing: 106988/100000000, values: [], cov: 1789, corpus: 12, gas/s: 95908793
[status] tests: 0/12, fuzzing: 117007/100000000, values: [], cov: 1789, corpus: 12, gas/s: 97950139
[status] tests: 0/12, fuzzing: 127184/100000000, values: [], cov: 1789, corpus: 12, gas/s: 99607001
[status] tests: 0/12, fuzzing: 137339/100000000, values: [], cov: 1789, corpus: 12, gas/s: 99371660
[status] tests: 0/12, fuzzing: 147346/100000000, values: [], cov: 1789, corpus: 12, gas/s: 97980722
[status] tests: 0/12, fuzzing: 157509/100000000, values: [], cov: 1789, corpus: 12, gas/s: 99325145
[status] tests: 0/12, fuzzing: 168255/100000000, values: [], cov: 1789, corpus: 12, gas/s: 157829451
[status] tests: 0/12, fuzzing: 178188/100000000, values: [], cov: 1789, corpus: 12, gas/s: 97125838
[status] tests: 0/12, fuzzing: 188236/100000000, values: [], cov: 1789, corpus: 12, gas/s: 98431814
[status] tests: 0/12, fuzzing: 198673/100000000, values: [], cov: 1789, corpus: 12, gas/s: 101926770
[status] tests: 0/12, fuzzing: 209263/100000000, values: [], cov: 1789, corpus: 12, gas/s: 103979495
[status] tests: 0/12, fuzzing: 219658/100000000, values: [], cov: 1789, corpus: 12, gas/s: 101577589
[status] tests: 0/12, fuzzing: 230572/100000000, values: [], cov: 1789, corpus: 12, gas/s: 106872650
[status] tests: 0/12, fuzzing: 241507/100000000, values: [], cov: 1789, corpus: 12, gas/s: 107008132
