Compiling `src/flat.sol`... Done! (1.105365123s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.082980178s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1543 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6988963806942711586.txt
[Worker 0] New coverage: 1587 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7801661801231767197.txt
[Worker 0] New coverage: 1590 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4650094210164290476.txt
[status] tests: 0/5, fuzzing: 9951/100000000, values: [], cov: 1590, corpus: 3, gas/s: 96928452
[status] tests: 0/5, fuzzing: 21379/100000000, values: [], cov: 1590, corpus: 3, gas/s: 109423534
[status] tests: 0/5, fuzzing: 32007/100000000, values: [], cov: 1590, corpus: 3, gas/s: 101992138
[status] tests: 0/5, fuzzing: 42236/100000000, values: [], cov: 1590, corpus: 3, gas/s: 97847000
[status] tests: 0/5, fuzzing: 52927/100000000, values: [], cov: 1590, corpus: 3, gas/s: 102353236
[status] tests: 0/5, fuzzing: 61853/100000000, values: [], cov: 1590, corpus: 3, gas/s: 85756259
[status] tests: 0/5, fuzzing: 71324/100000000, values: [], cov: 1590, corpus: 3, gas/s: 90586595
[status] tests: 0/5, fuzzing: 80457/100000000, values: [], cov: 1590, corpus: 3, gas/s: 87382975
[status] tests: 0/5, fuzzing: 89706/100000000, values: [], cov: 1590, corpus: 3, gas/s: 88385880
[status] tests: 0/5, fuzzing: 98597/100000000, values: [], cov: 1590, corpus: 3, gas/s: 85395247
[status] tests: 0/5, fuzzing: 106883/100000000, values: [], cov: 1590, corpus: 3, gas/s: 79410183
[status] tests: 0/5, fuzzing: 115896/100000000, values: [], cov: 1590, corpus: 3, gas/s: 86764117
[status] tests: 0/5, fuzzing: 124639/100000000, values: [], cov: 1590, corpus: 3, gas/s: 83619306
[status] tests: 0/5, fuzzing: 133591/100000000, values: [], cov: 1590, corpus: 3, gas/s: 85685599
[status] tests: 0/5, fuzzing: 142765/100000000, values: [], cov: 1590, corpus: 3, gas/s: 87775696
[status] tests: 0/5, fuzzing: 152113/100000000, values: [], cov: 1590, corpus: 3, gas/s: 89194633
[status] tests: 0/5, fuzzing: 161144/100000000, values: [], cov: 1590, corpus: 3, gas/s: 86253610
[status] tests: 0/5, fuzzing: 170254/100000000, values: [], cov: 1590, corpus: 3, gas/s: 87065324
[status] tests: 0/5, fuzzing: 179050/100000000, values: [], cov: 1590, corpus: 3, gas/s: 84288306
