Compiling `src/flat.sol`... Done! (0.526562577s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.46307469s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1829 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/367110644330364211.txt
[Worker 0] New coverage: 1918 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6802901901701108679.txt
[Worker 0] New coverage: 1936 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1484304957669685690.txt
[Worker 0] New coverage: 1939 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2931514416789933797.txt
[Worker 0] New coverage: 1942 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7170365584179965537.txt
[Worker 0] New coverage: 1945 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7160732225919017124.txt
[Worker 0] New coverage: 2024 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6973149605414422988.txt
[Worker 0] New coverage: 2027 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/9192021610249451143.txt
[Worker 0] New coverage: 2237 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/9024020428728498133.txt
[Worker 0] New coverage: 2403 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/8909139815731315268.txt
[Worker 0] New coverage: 2450 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3657947664189970436.txt
[Worker 0] New coverage: 2453 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/7411669970678987803.txt
[Worker 0] New coverage: 2526 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/158777681583021217.txt
[Worker 0] New coverage: 2529 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/1842190239739022853.txt
[Worker 0] New coverage: 2601 instr, 1 contracts, 15 seqs in corpus
Saved reproducer to corpus/coverage/4438170351739504204.txt
[Worker 0] New coverage: 2604 instr, 1 contracts, 16 seqs in corpus
Saved reproducer to corpus/coverage/2781548690983063361.txt
[Worker 0] New coverage: 2607 instr, 1 contracts, 17 seqs in corpus
Saved reproducer to corpus/coverage/4053044602444571360.txt
[Worker 0] New coverage: 2644 instr, 1 contracts, 18 seqs in corpus
Saved reproducer to corpus/coverage/1936782384863481962.txt
[Worker 0] New coverage: 2771 instr, 1 contracts, 19 seqs in corpus
Saved reproducer to corpus/coverage/4000605858376178041.txt
[Worker 0] New coverage: 3103 instr, 1 contracts, 20 seqs in corpus
Saved reproducer to corpus/coverage/8988527917944016478.txt
[Worker 0] New coverage: 3143 instr, 1 contracts, 21 seqs in corpus
Saved reproducer to corpus/coverage/7561688494450587040.txt
[status] tests: 0/16, fuzzing: 11967/100000000, values: [], cov: 3143, corpus: 21, gas/s: 109322210
[Worker 0] New coverage: 3146 instr, 1 contracts, 22 seqs in corpus
Saved reproducer to corpus/coverage/643532412854396108.txt
[Worker 0] New coverage: 3149 instr, 1 contracts, 23 seqs in corpus
Saved reproducer to corpus/coverage/6940479006375415114.txt
[status] tests: 0/16, fuzzing: 25224/100000000, values: [], cov: 3149, corpus: 23, gas/s: 120477522
[Worker 0] New coverage: 3152 instr, 1 contracts, 24 seqs in corpus
Saved reproducer to corpus/coverage/3613330318253003571.txt
[Worker 0] New coverage: 3193 instr, 1 contracts, 25 seqs in corpus
Saved reproducer to corpus/coverage/5130425911952452435.txt
[status] tests: 0/16, fuzzing: 37208/100000000, values: [], cov: 3193, corpus: 25, gas/s: 108913279
[Worker 0] New coverage: 3233 instr, 1 contracts, 26 seqs in corpus
Saved reproducer to corpus/coverage/4923626324181219758.txt
[status] tests: 0/16, fuzzing: 49313/100000000, values: [], cov: 3233, corpus: 26, gas/s: 110348973
[status] tests: 0/16, fuzzing: 61573/100000000, values: [], cov: 3233, corpus: 26, gas/s: 111389124
[status] tests: 0/16, fuzzing: 74037/100000000, values: [], cov: 3233, corpus: 26, gas/s: 113297321
[status] tests: 0/16, fuzzing: 86830/100000000, values: [], cov: 3233, corpus: 26, gas/s: 115942425
[status] tests: 0/16, fuzzing: 99570/100000000, values: [], cov: 3233, corpus: 26, gas/s: 115930057
[status] tests: 0/16, fuzzing: 112047/100000000, values: [], cov: 3233, corpus: 26, gas/s: 113419552
[status] tests: 0/16, fuzzing: 123642/100000000, values: [], cov: 3233, corpus: 26, gas/s: 105324819
[status] tests: 0/16, fuzzing: 134895/100000000, values: [], cov: 3233, corpus: 26, gas/s: 102047225
[status] tests: 0/16, fuzzing: 146666/100000000, values: [], cov: 3233, corpus: 26, gas/s: 106719971
[status] tests: 0/16, fuzzing: 158711/100000000, values: [], cov: 3233, corpus: 26, gas/s: 109206157
[status] tests: 0/16, fuzzing: 171428/100000000, values: [], cov: 3233, corpus: 26, gas/s: 115612336
[status] tests: 0/16, fuzzing: 182854/100000000, values: [], cov: 3233, corpus: 26, gas/s: 103639825
[status] tests: 0/16, fuzzing: 195955/100000000, values: [], cov: 3233, corpus: 26, gas/s: 119103367
[status] tests: 0/16, fuzzing: 208699/100000000, values: [], cov: 3233, corpus: 26, gas/s: 116119469
[status] tests: 0/16, fuzzing: 220791/100000000, values: [], cov: 3233, corpus: 26, gas/s: 109967399
[status] tests: 0/16, fuzzing: 233680/100000000, values: [], cov: 3233, corpus: 26, gas/s: 117139849
[status] tests: 0/16, fuzzing: 246284/100000000, values: [], cov: 3233, corpus: 26, gas/s: 114475783
[status] tests: 0/16, fuzzing: 259379/100000000, values: [], cov: 3233, corpus: 26, gas/s: 118843659
[status] tests: 0/16, fuzzing: 270777/100000000, values: [], cov: 3233, corpus: 26, gas/s: 103830023
[status] tests: 0/16, fuzzing: 282612/100000000, values: [], cov: 3233, corpus: 26, gas/s: 107614058
