Compiling `src/flat.sol`... Done! (0.427589413s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.744813105s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f() falsified!
  Call sequence:
Ci1.f() Time delay: 82672 seconds Block delay: 9920

Saved reproducer to corpus/reproducers-unshrunk/3417804607176868980.txt
[Worker 0] New coverage: 80 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3835785350389054045.txt
[Worker 0] New coverage: 83 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6618364004400438613.txt
[status] tests: 1/2, fuzzing: 43385/100000000, values: [], cov: 83, corpus: 2, gas/s: 337407947
[status] tests: 1/2, fuzzing: 92118/100000000, values: [], cov: 83, corpus: 2, gas/s: 379005549
[status] tests: 1/2, fuzzing: 140501/100000000, values: [], cov: 83, corpus: 2, gas/s: 282206497
[status] tests: 1/2, fuzzing: 184624/100000000, values: [], cov: 83, corpus: 2, gas/s: 343117424
[status] tests: 1/2, fuzzing: 228553/100000000, values: [], cov: 83, corpus: 2, gas/s: 341652991
[status] tests: 1/2, fuzzing: 275180/100000000, values: [], cov: 83, corpus: 2, gas/s: 362644132
[status] tests: 1/2, fuzzing: 321732/100000000, values: [], cov: 83, corpus: 2, gas/s: 361996343
[status] tests: 1/2, fuzzing: 368652/100000000, values: [], cov: 83, corpus: 2, gas/s: 364875136
[status] tests: 1/2, fuzzing: 411879/100000000, values: [], cov: 83, corpus: 2, gas/s: 336171951
[status] tests: 1/2, fuzzing: 458797/100000000, values: [], cov: 83, corpus: 2, gas/s: 364883757
[status] tests: 1/2, fuzzing: 502857/100000000, values: [], cov: 83, corpus: 2, gas/s: 342681403
[status] tests: 1/2, fuzzing: 549727/100000000, values: [], cov: 83, corpus: 2, gas/s: 364537488
[status] tests: 1/2, fuzzing: 596652/100000000, values: [], cov: 83, corpus: 2, gas/s: 364954050
[status] tests: 1/2, fuzzing: 642496/100000000, values: [], cov: 83, corpus: 2, gas/s: 267381819
[status] tests: 1/2, fuzzing: 686897/100000000, values: [], cov: 83, corpus: 2, gas/s: 345273064
[status] tests: 1/2, fuzzing: 732838/100000000, values: [], cov: 83, corpus: 2, gas/s: 357335941
[status] tests: 1/2, fuzzing: 780458/100000000, values: [], cov: 83, corpus: 2, gas/s: 370371832
[status] tests: 1/2, fuzzing: 826337/100000000, values: [], cov: 83, corpus: 2, gas/s: 356820119
