Compiling `src/flat.sol`... Done! (0.598023904s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.709777043s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 350 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/488621746735373146.txt
[Worker 0] New coverage: 354 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5481181321471451113.txt
[status] tests: 0/2, fuzzing: 6986/100000000, values: [], cov: 354, corpus: 2, gas/s: 52394049
[Worker 0] New coverage: 367 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7814701694493703039.txt
[Worker 0] New coverage: 367 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/948643136350966142.txt
[status] tests: 0/2, fuzzing: 24918/100000000, values: [], cov: 367, corpus: 4, gas/s: 134625389
[status] tests: 0/2, fuzzing: 42271/100000000, values: [], cov: 367, corpus: 4, gas/s: 130204720
[status] tests: 0/2, fuzzing: 57722/100000000, values: [], cov: 367, corpus: 4, gas/s: 115989463
[status] tests: 0/2, fuzzing: 72507/100000000, values: [], cov: 367, corpus: 4, gas/s: 110961893
[status] tests: 0/2, fuzzing: 85754/100000000, values: [], cov: 367, corpus: 4, gas/s: 99416621
[status] tests: 0/2, fuzzing: 98655/100000000, values: [], cov: 367, corpus: 4, gas/s: 145182428
[status] tests: 0/2, fuzzing: 111004/100000000, values: [], cov: 367, corpus: 4, gas/s: 92640425
[status] tests: 0/2, fuzzing: 123028/100000000, values: [], cov: 367, corpus: 4, gas/s: 90202547
[status] tests: 0/2, fuzzing: 134692/100000000, values: [], cov: 367, corpus: 4, gas/s: 87590190
[status] tests: 0/2, fuzzing: 146115/100000000, values: [], cov: 367, corpus: 4, gas/s: 85748344
[status] tests: 0/2, fuzzing: 157293/100000000, values: [], cov: 367, corpus: 4, gas/s: 83862705
[status] tests: 0/2, fuzzing: 168309/100000000, values: [], cov: 367, corpus: 4, gas/s: 82692994
