Compiling `src/flat.sol`... Done! (0.412858785s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.538182838s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 172 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8964636093314240739.txt
[Worker 0] New coverage: 175 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6545246046235285329.txt
[Worker 0] New coverage: 202 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/9140645237060758883.txt
[Worker 0] New coverage: 267 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1076372248387906286.txt
[status] tests: 0/4, fuzzing: 22631/100000000, values: [], cov: 267, corpus: 4, gas/s: 178252819
[status] tests: 0/4, fuzzing: 43555/100000000, values: [], cov: 267, corpus: 4, gas/s: 164805381
[status] tests: 0/4, fuzzing: 64101/100000000, values: [], cov: 267, corpus: 4, gas/s: 161852045
[status] tests: 0/4, fuzzing: 83752/100000000, values: [], cov: 267, corpus: 4, gas/s: 232188313
[status] tests: 0/4, fuzzing: 103394/100000000, values: [], cov: 267, corpus: 4, gas/s: 154722639
[status] tests: 0/4, fuzzing: 122403/100000000, values: [], cov: 267, corpus: 4, gas/s: 149720266
[status] tests: 0/4, fuzzing: 141325/100000000, values: [], cov: 267, corpus: 4, gas/s: 149039448
[status] tests: 0/4, fuzzing: 159616/100000000, values: [], cov: 267, corpus: 4, gas/s: 144066409
[status] tests: 0/4, fuzzing: 177826/100000000, values: [], cov: 267, corpus: 4, gas/s: 143415234
[status] tests: 0/4, fuzzing: 195757/100000000, values: [], cov: 267, corpus: 4, gas/s: 141243758
[status] tests: 0/4, fuzzing: 214979/100000000, values: [], cov: 267, corpus: 4, gas/s: 151419262
[status] tests: 0/4, fuzzing: 233269/100000000, values: [], cov: 267, corpus: 4, gas/s: 144051416
[status] tests: 0/4, fuzzing: 252308/100000000, values: [], cov: 267, corpus: 4, gas/s: 149957486
[status] tests: 0/4, fuzzing: 270873/100000000, values: [], cov: 267, corpus: 4, gas/s: 146220393
[status] tests: 0/4, fuzzing: 290914/100000000, values: [], cov: 267, corpus: 4, gas/s: 236766109
[status] tests: 0/4, fuzzing: 309441/100000000, values: [], cov: 267, corpus: 4, gas/s: 145947467
[status] tests: 0/4, fuzzing: 329431/100000000, values: [], cov: 267, corpus: 4, gas/s: 157466935
[status] tests: 0/4, fuzzing: 349024/100000000, values: [], cov: 267, corpus: 4, gas/s: 154344496
