Compiling `src/flat.sol`... Done! (0.603577016s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.663681389s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 671 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5305763228002210025.txt
[Worker 0] New coverage: 1099 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6746400567387912452.txt
[Worker 0] New coverage: 1687 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4384497832397569433.txt
[Worker 0] New coverage: 1962 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4601021285882475157.txt
[Worker 0] New coverage: 1970 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2270516830951227414.txt
[Worker 0] New coverage: 1973 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/931220953046209248.txt
[Worker 0] New coverage: 1976 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5999537868128197111.txt
[Worker 0] New coverage: 2015 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3123999265368928175.txt
[Worker 0] New coverage: 2078 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5017456476030060619.txt
[Worker 0] New coverage: 2081 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7798266754744197648.txt
[status] tests: 0/12, fuzzing: 14734/100000000, values: [], cov: 2081, corpus: 10, gas/s: 128263100
[Worker 0] New coverage: 2115 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1056224804837376266.txt
[Worker 0] New coverage: 2115 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/3511601046527825493.txt
[status] tests: 0/12, fuzzing: 28021/100000000, values: [], cov: 2115, corpus: 12, gas/s: 114214836
[Worker 0] New coverage: 2154 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/7120726679622073616.txt
[status] tests: 0/12, fuzzing: 39855/100000000, values: [], cov: 2154, corpus: 13, gas/s: 104818018
[status] tests: 0/12, fuzzing: 51999/100000000, values: [], cov: 2154, corpus: 13, gas/s: 106274405
[status] tests: 0/12, fuzzing: 63583/100000000, values: [], cov: 2154, corpus: 13, gas/s: 102191462
[status] tests: 0/12, fuzzing: 75352/100000000, values: [], cov: 2154, corpus: 13, gas/s: 103075613
[status] tests: 0/12, fuzzing: 87463/100000000, values: [], cov: 2154, corpus: 13, gas/s: 106952734
[status] tests: 0/12, fuzzing: 99675/100000000, values: [], cov: 2154, corpus: 13, gas/s: 107391710
[status] tests: 0/12, fuzzing: 112092/100000000, values: [], cov: 2154, corpus: 13, gas/s: 164152589
[status] tests: 0/12, fuzzing: 124222/100000000, values: [], cov: 2154, corpus: 13, gas/s: 107059834
[status] tests: 0/12, fuzzing: 136692/100000000, values: [], cov: 2154, corpus: 13, gas/s: 109184926
[status] tests: 0/12, fuzzing: 148746/100000000, values: [], cov: 2154, corpus: 13, gas/s: 104971827
