Compiling `src/flat.sol`... Done! (0.511631687s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.509080763s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1102 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4716788710382596527.txt
[Worker 0] New coverage: 1115 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8056712877735310196.txt
[Worker 0] New coverage: 1118 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6053545044576230350.txt
[Worker 0] New coverage: 1216 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2550070853863386245.txt
[Worker 0] New coverage: 1526 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6015772650583965880.txt
[Worker 0] New coverage: 1529 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6482569911244362465.txt
[Worker 0] New coverage: 1550 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/503606358412773240.txt
[Worker 0] New coverage: 1566 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4983291617507672519.txt
[Worker 0] New coverage: 1569 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3980733825410655884.txt
[status] tests: 0/8, fuzzing: 16078/100000000, values: [], cov: 1569, corpus: 9, gas/s: 329929436
[Worker 0] New coverage: 1569 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3166830747266274122.txt
[status] tests: 0/8, fuzzing: 33742/100000000, values: [], cov: 1569, corpus: 10, gas/s: 363632829
[status] tests: 0/8, fuzzing: 50501/100000000, values: [], cov: 1569, corpus: 10, gas/s: 346877068
[status] tests: 0/8, fuzzing: 67145/100000000, values: [], cov: 1569, corpus: 10, gas/s: 343825739
[status] tests: 0/8, fuzzing: 84074/100000000, values: [], cov: 1569, corpus: 10, gas/s: 348906416
[status] tests: 0/8, fuzzing: 100832/100000000, values: [], cov: 1569, corpus: 10, gas/s: 345770169
[status] tests: 0/8, fuzzing: 117513/100000000, values: [], cov: 1569, corpus: 10, gas/s: 345242337
[status] tests: 0/8, fuzzing: 134673/100000000, values: [], cov: 1569, corpus: 10, gas/s: 354207236
[status] tests: 0/8, fuzzing: 151050/100000000, values: [], cov: 1569, corpus: 10, gas/s: 338672102
[status] tests: 0/8, fuzzing: 166927/100000000, values: [], cov: 1569, corpus: 10, gas/s: 327881294
[status] tests: 0/8, fuzzing: 183035/100000000, values: [], cov: 1569, corpus: 10, gas/s: 331243674
[status] tests: 0/8, fuzzing: 200390/100000000, values: [], cov: 1569, corpus: 10, gas/s: 357836020
[status] tests: 0/8, fuzzing: 217516/100000000, values: [], cov: 1569, corpus: 10, gas/s: 353022490
[status] tests: 0/8, fuzzing: 234137/100000000, values: [], cov: 1569, corpus: 10, gas/s: 342821532
[status] tests: 0/8, fuzzing: 250451/100000000, values: [], cov: 1569, corpus: 10, gas/s: 336565732
[status] tests: 0/8, fuzzing: 267247/100000000, values: [], cov: 1569, corpus: 10, gas/s: 346790306
[status] tests: 0/8, fuzzing: 284398/100000000, values: [], cov: 1569, corpus: 10, gas/s: 354151511
[Worker 0] New coverage: 1569 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/8212478080020078503.txt
[status] tests: 0/8, fuzzing: 301629/100000000, values: [], cov: 1569, corpus: 11, gas/s: 354781747
[status] tests: 0/8, fuzzing: 319561/100000000, values: [], cov: 1569, corpus: 11, gas/s: 370003100
[status] tests: 0/8, fuzzing: 336227/100000000, values: [], cov: 1569, corpus: 11, gas/s: 343545146
[Worker 0] New coverage: 1572 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/6111977474074170515.txt
[status] tests: 0/8, fuzzing: 353332/100000000, values: [], cov: 1572, corpus: 12, gas/s: 355298576
[status] tests: 0/8, fuzzing: 370823/100000000, values: [], cov: 1572, corpus: 12, gas/s: 366494639
[status] tests: 0/8, fuzzing: 387845/100000000, values: [], cov: 1572, corpus: 12, gas/s: 357482140
[status] tests: 0/8, fuzzing: 405527/100000000, values: [], cov: 1572, corpus: 12, gas/s: 370085181
[status] tests: 0/8, fuzzing: 423070/100000000, values: [], cov: 1572, corpus: 12, gas/s: 366039405
[status] tests: 0/8, fuzzing: 440519/100000000, values: [], cov: 1572, corpus: 12, gas/s: 366272316
[status] tests: 0/8, fuzzing: 458028/100000000, values: [], cov: 1572, corpus: 12, gas/s: 367036881
[status] tests: 0/8, fuzzing: 475436/100000000, values: [], cov: 1572, corpus: 12, gas/s: 363692581
[status] tests: 0/8, fuzzing: 493086/100000000, values: [], cov: 1572, corpus: 12, gas/s: 370047219
[status] tests: 0/8, fuzzing: 508659/100000000, values: [], cov: 1572, corpus: 12, gas/s: 327452360
[status] tests: 0/8, fuzzing: 525088/100000000, values: [], cov: 1572, corpus: 12, gas/s: 343604170
