Compiling `src/flat.sol`... Done! (0.652989531s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.611170672s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1568 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8677580120533025245.txt
[Worker 0] New coverage: 1571 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/239852205224759462.txt
[Worker 0] New coverage: 1697 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/923782182163030952.txt
[Worker 0] New coverage: 1746 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7568061171604076720.txt
[Worker 0] New coverage: 1874 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6544168026678949185.txt
[Worker 0] New coverage: 1971 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5506347702690679852.txt
[status] tests: 0/18, fuzzing: 12854/100000000, values: [], cov: 1971, corpus: 6, gas/s: 130081328
[Worker 0] New coverage: 2027 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2785798595530624381.txt
[Worker 0] New coverage: 2059 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6735560796637948.txt
[Worker 0] New coverage: 2230 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7236562171572803181.txt
[status] tests: 0/18, fuzzing: 27398/100000000, values: [], cov: 2230, corpus: 9, gas/s: 146474700
[Worker 0] New coverage: 2292 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/7385696968859064909.txt
[Worker 0] New coverage: 2309 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3979888955595266537.txt
[status] tests: 0/18, fuzzing: 41419/100000000, values: [], cov: 2309, corpus: 11, gas/s: 143532726
[status] tests: 0/18, fuzzing: 55716/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144697810
[status] tests: 0/18, fuzzing: 70455/100000000, values: [], cov: 2309, corpus: 11, gas/s: 149539361
[status] tests: 0/18, fuzzing: 84195/100000000, values: [], cov: 2309, corpus: 11, gas/s: 139261116
[status] tests: 0/18, fuzzing: 98638/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146081619
[status] tests: 0/18, fuzzing: 113216/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147261251
[status] tests: 0/18, fuzzing: 127519/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144826810
[status] tests: 0/18, fuzzing: 141835/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144962728
[status] tests: 0/18, fuzzing: 155655/100000000, values: [], cov: 2309, corpus: 11, gas/s: 139092102
[status] tests: 0/18, fuzzing: 169783/100000000, values: [], cov: 2309, corpus: 11, gas/s: 142003991
[status] tests: 0/18, fuzzing: 184266/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146103189
[status] tests: 0/18, fuzzing: 198673/100000000, values: [], cov: 2309, corpus: 11, gas/s: 145434266
[status] tests: 0/18, fuzzing: 213241/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147366378
[status] tests: 0/18, fuzzing: 227809/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146497631
[status] tests: 0/18, fuzzing: 241959/100000000, values: [], cov: 2309, corpus: 11, gas/s: 142517976
[status] tests: 0/18, fuzzing: 254765/100000000, values: [], cov: 2309, corpus: 11, gas/s: 129295815
[status] tests: 0/18, fuzzing: 269093/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144917873
[status] tests: 0/18, fuzzing: 283386/100000000, values: [], cov: 2309, corpus: 11, gas/s: 144080098
[status] tests: 0/18, fuzzing: 297871/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146685875
[status] tests: 0/18, fuzzing: 312435/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147367412
[status] tests: 0/18, fuzzing: 326548/100000000, values: [], cov: 2309, corpus: 11, gas/s: 141620073
[status] tests: 0/18, fuzzing: 339981/100000000, values: [], cov: 2309, corpus: 11, gas/s: 134696059
[status] tests: 0/18, fuzzing: 354496/100000000, values: [], cov: 2309, corpus: 11, gas/s: 146130658
[status] tests: 0/18, fuzzing: 369120/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147946316
[status] tests: 0/18, fuzzing: 383798/100000000, values: [], cov: 2309, corpus: 11, gas/s: 147492985
[status] tests: 0/18, fuzzing: 397157/100000000, values: [], cov: 2309, corpus: 11, gas/s: 134425321
[status] tests: 0/18, fuzzing: 409767/100000000, values: [], cov: 2309, corpus: 11, gas/s: 127235875
[status] tests: 0/18, fuzzing: 422596/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130115598
[status] tests: 0/18, fuzzing: 435573/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130751069
[status] tests: 0/18, fuzzing: 448688/100000000, values: [], cov: 2309, corpus: 11, gas/s: 132343676
[status] tests: 0/18, fuzzing: 461776/100000000, values: [], cov: 2309, corpus: 11, gas/s: 132126493
[status] tests: 0/18, fuzzing: 474709/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130599459
[status] tests: 0/18, fuzzing: 486877/100000000, values: [], cov: 2309, corpus: 11, gas/s: 122507806
[status] tests: 0/18, fuzzing: 499936/100000000, values: [], cov: 2309, corpus: 11, gas/s: 131744811
[status] tests: 0/18, fuzzing: 512962/100000000, values: [], cov: 2309, corpus: 11, gas/s: 131132693
[status] tests: 0/18, fuzzing: 525755/100000000, values: [], cov: 2309, corpus: 11, gas/s: 130009623
[status] tests: 0/18, fuzzing: 538636/100000000, values: [], cov: 2309, corpus: 11, gas/s: 129439810
[status] tests: 0/18, fuzzing: 551709/100000000, values: [], cov: 2309, corpus: 11, gas/s: 131728547
[status] tests: 0/18, fuzzing: 564849/100000000, values: [], cov: 2309, corpus: 11, gas/s: 132555985
[status] tests: 0/18, fuzzing: 577875/100000000, values: [], cov: 2309, corpus: 11, gas/s: 131739152
[status] tests: 0/18, fuzzing: 590794/100000000, values: [], cov: 2309, corpus: 11, gas/s: 129683395
[status] tests: 0/18, fuzzing: 603262/100000000, values: [], cov: 2309, corpus: 11, gas/s: 125973952
