Compiling `src/flat.sol`... Done! (0.466981793s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.433000368s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 956 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2789734905811969484.txt
[Worker 0] New coverage: 959 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/187329992565254437.txt
[Worker 0] New coverage: 962 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4559495997953851499.txt
[status] tests: 0/2, fuzzing: 733/100000000, values: [], cov: 962, corpus: 3, gas/s: 15229454
[status] tests: 0/2, fuzzing: 1642/100000000, values: [], cov: 962, corpus: 3, gas/s: 19283046
[status] tests: 0/2, fuzzing: 2450/100000000, values: [], cov: 962, corpus: 3, gas/s: 16982336
[status] tests: 0/2, fuzzing: 3145/100000000, values: [], cov: 962, corpus: 3, gas/s: 14872010
[status] tests: 0/2, fuzzing: 3809/100000000, values: [], cov: 962, corpus: 3, gas/s: 14270225
[status] tests: 0/2, fuzzing: 4490/100000000, values: [], cov: 962, corpus: 3, gas/s: 14162201
[status] tests: 0/2, fuzzing: 5013/100000000, values: [], cov: 962, corpus: 3, gas/s: 10954432
[status] tests: 0/2, fuzzing: 5619/100000000, values: [], cov: 962, corpus: 3, gas/s: 13051077
[status] tests: 0/2, fuzzing: 6312/100000000, values: [], cov: 962, corpus: 3, gas/s: 14854337
[status] tests: 0/2, fuzzing: 6913/100000000, values: [], cov: 962, corpus: 3, gas/s: 12715692
[status] tests: 0/2, fuzzing: 7519/100000000, values: [], cov: 962, corpus: 3, gas/s: 13062572
[status] tests: 0/2, fuzzing: 8125/100000000, values: [], cov: 962, corpus: 3, gas/s: 12950228
[status] tests: 0/2, fuzzing: 8674/100000000, values: [], cov: 962, corpus: 3, gas/s: 11653983
[status] tests: 0/2, fuzzing: 9179/100000000, values: [], cov: 962, corpus: 3, gas/s: 10623151
[status] tests: 0/2, fuzzing: 9684/100000000, values: [], cov: 962, corpus: 3, gas/s: 10957731
[status] tests: 0/2, fuzzing: 10267/100000000, values: [], cov: 962, corpus: 3, gas/s: 12508539
