Compiling `src/flat.sol`... Done! (0.416402307s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.651363024s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test min(uint256,uint256) falsified!
  Call sequence:
Math.max(115792089237316195423570985008687907853269984665640564039457584007913129639934,102369677584035121796599114132638147544885838388879857058232557603691506459270) from: anonymous_hex_00009 Time delay: 439556 seconds Block delay: 12720
Math.min(115792089237316195423570985008687907853269984665640564039457584007913129639933,108280383) from: anonymous_hex_00010 Time delay: 275394 seconds Block delay: 42229

[Worker 0] Test average(uint256,uint256) falsified!
  Call sequence:
Math.max(115792089237316195423570985008687907853269984665640564039457584007913129639934,102369677584035121796599114132638147544885838388879857058232557603691506459270) from: anonymous_hex_00009 Time delay: 439556 seconds Block delay: 12720
Math.min(115792089237316195423570985008687907853269984665640564039457584007913129639933,108280383) from: anonymous_hex_00010 Time delay: 275394 seconds Block delay: 42229
Math.max(115792089237316195423570985008687907853269984665640564039457584007913129639932,40493596623248182563840372216195711564161382439777047098824089447664523975049) from: anonymous_hex_00008 Time delay: 33271 seconds Block delay: 30784
Math.average(4,61864583393652001512302532749169239898544625727966801017842192211947146201741) from: anonymous_hex_00009 Time delay: 19029 seconds Block delay: 20243

Saved reproducer to corpus/reproducers-unshrunk/4560776337377870360.txt
Saved reproducer to corpus/reproducers-unshrunk/6539809388281350003.txt
[Worker 0] New coverage: 528 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7810003989589517055.txt
[Worker 0] New coverage: 528 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8278968816170315926.txt
[Worker 0] New coverage: 531 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5479777345723682288.txt
[Worker 0] New coverage: 640 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4570015940560047214.txt
[status] tests: 2/5, fuzzing: 8605/100000000, values: [], cov: 640, corpus: 4, gas/s: 64896854
[status] tests: 2/5, fuzzing: 22456/100000000, values: [], cov: 640, corpus: 4, gas/s: 104515466
[Worker 0] New coverage: 653 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4490845305432811617.txt
[status] tests: 2/5, fuzzing: 35753/100000000, values: [], cov: 653, corpus: 5, gas/s: 100386590
[status] tests: 2/5, fuzzing: 48682/100000000, values: [], cov: 653, corpus: 5, gas/s: 73267494
[Worker 0] New coverage: 653 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4830031663709797468.txt
[status] tests: 2/5, fuzzing: 61539/100000000, values: [], cov: 653, corpus: 6, gas/s: 97119431
[status] tests: 2/5, fuzzing: 74508/100000000, values: [], cov: 653, corpus: 6, gas/s: 97991162
[status] tests: 2/5, fuzzing: 88598/100000000, values: [], cov: 653, corpus: 6, gas/s: 106465824
[status] tests: 2/5, fuzzing: 102329/100000000, values: [], cov: 653, corpus: 6, gas/s: 103761677
[status] tests: 2/5, fuzzing: 114928/100000000, values: [], cov: 653, corpus: 6, gas/s: 95196312
[status] tests: 2/5, fuzzing: 128345/100000000, values: [], cov: 653, corpus: 6, gas/s: 101401772
[Worker 0] New coverage: 653 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8870707909215465774.txt
[status] tests: 2/5, fuzzing: 140996/100000000, values: [], cov: 653, corpus: 7, gas/s: 95571152
[status] tests: 2/5, fuzzing: 152898/100000000, values: [], cov: 653, corpus: 7, gas/s: 89885429
[status] tests: 2/5, fuzzing: 163658/100000000, values: [], cov: 653, corpus: 7, gas/s: 81269599
[status] tests: 2/5, fuzzing: 175073/100000000, values: [], cov: 653, corpus: 7, gas/s: 86232648
[status] tests: 2/5, fuzzing: 186849/100000000, values: [], cov: 653, corpus: 7, gas/s: 66701394
[status] tests: 2/5, fuzzing: 198140/100000000, values: [], cov: 653, corpus: 7, gas/s: 85282017
[status] tests: 2/5, fuzzing: 209645/100000000, values: [], cov: 653, corpus: 7, gas/s: 86902607
