Compiling `src/flat.sol`... Done! (0.522512444s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.433143879s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1044 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9177378469748896206.txt
[Worker 0] New coverage: 1055 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6867824356162245940.txt
[Worker 0] New coverage: 1107 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1666660614071902329.txt
[Worker 0] New coverage: 1110 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4199526874607722729.txt
[Worker 0] New coverage: 1168 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6106573188764602676.txt
[Worker 0] New coverage: 1168 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6778900626311983357.txt
[Worker 0] New coverage: 1171 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8497573275856757251.txt
[Worker 0] New coverage: 1189 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1876327197575760172.txt
[Worker 0] New coverage: 1192 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7922602685270389218.txt
[status] tests: 0/8, fuzzing: 22398/100000000, values: [], cov: 1192, corpus: 9, gas/s: 215326048
[Worker 0] New coverage: 1208 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3179620584439536301.txt
[status] tests: 0/8, fuzzing: 46307/100000000, values: [], cov: 1208, corpus: 10, gas/s: 227369222
[status] tests: 0/8, fuzzing: 70390/100000000, values: [], cov: 1208, corpus: 10, gas/s: 227645982
[status] tests: 0/8, fuzzing: 94083/100000000, values: [], cov: 1208, corpus: 10, gas/s: 224420010
[status] tests: 0/8, fuzzing: 118104/100000000, values: [], cov: 1208, corpus: 10, gas/s: 227706627
[Worker 0] New coverage: 1211 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/3159054594896405243.txt
[status] tests: 0/8, fuzzing: 142809/100000000, values: [], cov: 1211, corpus: 11, gas/s: 232514341
[status] tests: 0/8, fuzzing: 167379/100000000, values: [], cov: 1211, corpus: 11, gas/s: 230834947
[status] tests: 0/8, fuzzing: 192230/100000000, values: [], cov: 1211, corpus: 11, gas/s: 234056143
[status] tests: 0/8, fuzzing: 216643/100000000, values: [], cov: 1211, corpus: 11, gas/s: 229738397
[status] tests: 0/8, fuzzing: 240868/100000000, values: [], cov: 1211, corpus: 11, gas/s: 227826929
[status] tests: 0/8, fuzzing: 264487/100000000, values: [], cov: 1211, corpus: 11, gas/s: 222222808
[status] tests: 0/8, fuzzing: 288641/100000000, values: [], cov: 1211, corpus: 11, gas/s: 227577581
