Compiling `src/flat.sol`... Done! (0.690366453s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.6907004s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1102 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3296993886387737501.txt
[Worker 0] New coverage: 1255 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7088785885227670944.txt
[Worker 0] New coverage: 1258 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/921536996628308291.txt
[Worker 0] New coverage: 1261 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2835906715709901337.txt
[Worker 0] New coverage: 1427 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2654778231280261090.txt
[Worker 0] New coverage: 1554 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7125389335726149477.txt
[status] tests: 0/10, fuzzing: 8868/100000000, values: [], cov: 1554, corpus: 6, gas/s: 90049154
[Worker 0] New coverage: 1589 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3418324542710769329.txt
[Worker 0] New coverage: 1662 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/9197405845461265532.txt
[Worker 0] New coverage: 1709 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6676664227543917220.txt
[status] tests: 0/10, fuzzing: 17869/100000000, values: [], cov: 1709, corpus: 9, gas/s: 91272614
[Worker 0] New coverage: 1804 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3043078985452491246.txt
[status] tests: 0/10, fuzzing: 26110/100000000, values: [], cov: 1804, corpus: 10, gas/s: 83025184
[Worker 0] New coverage: 1807 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/6931302143510271729.txt
[status] tests: 0/10, fuzzing: 33957/100000000, values: [], cov: 1807, corpus: 11, gas/s: 78716771
[status] tests: 0/10, fuzzing: 41765/100000000, values: [], cov: 1807, corpus: 11, gas/s: 77716976
[status] tests: 0/10, fuzzing: 48424/100000000, values: [], cov: 1807, corpus: 11, gas/s: 99651312
[status] tests: 0/10, fuzzing: 54956/100000000, values: [], cov: 1807, corpus: 11, gas/s: 65324744
[status] tests: 0/10, fuzzing: 61693/100000000, values: [], cov: 1807, corpus: 11, gas/s: 67421557
[status] tests: 0/10, fuzzing: 68134/100000000, values: [], cov: 1807, corpus: 11, gas/s: 64581632
[status] tests: 0/10, fuzzing: 74814/100000000, values: [], cov: 1807, corpus: 11, gas/s: 66681684
[status] tests: 0/10, fuzzing: 81304/100000000, values: [], cov: 1807, corpus: 11, gas/s: 64924511
[status] tests: 0/10, fuzzing: 88146/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68352383
[status] tests: 0/10, fuzzing: 95134/100000000, values: [], cov: 1807, corpus: 11, gas/s: 69763983
[status] tests: 0/10, fuzzing: 101191/100000000, values: [], cov: 1807, corpus: 11, gas/s: 60388607
[status] tests: 0/10, fuzzing: 107155/100000000, values: [], cov: 1807, corpus: 11, gas/s: 59668213
[status] tests: 0/10, fuzzing: 113094/100000000, values: [], cov: 1807, corpus: 11, gas/s: 59514462
[status] tests: 0/10, fuzzing: 119257/100000000, values: [], cov: 1807, corpus: 11, gas/s: 92514599
[status] tests: 0/10, fuzzing: 125177/100000000, values: [], cov: 1807, corpus: 11, gas/s: 59318644
[status] tests: 0/10, fuzzing: 130772/100000000, values: [], cov: 1807, corpus: 11, gas/s: 55780637
[status] tests: 0/10, fuzzing: 136547/100000000, values: [], cov: 1807, corpus: 11, gas/s: 57596483
[status] tests: 0/10, fuzzing: 142706/100000000, values: [], cov: 1807, corpus: 11, gas/s: 61500500
[status] tests: 0/10, fuzzing: 148959/100000000, values: [], cov: 1807, corpus: 11, gas/s: 62452926
[status] tests: 0/10, fuzzing: 155156/100000000, values: [], cov: 1807, corpus: 11, gas/s: 62069707
[status] tests: 0/10, fuzzing: 161322/100000000, values: [], cov: 1807, corpus: 11, gas/s: 61475498
[status] tests: 0/10, fuzzing: 167493/100000000, values: [], cov: 1807, corpus: 11, gas/s: 61593835
[status] tests: 0/10, fuzzing: 173288/100000000, values: [], cov: 1807, corpus: 11, gas/s: 57735118
[status] tests: 0/10, fuzzing: 179026/100000000, values: [], cov: 1807, corpus: 11, gas/s: 57413150
[status] tests: 0/10, fuzzing: 184702/100000000, values: [], cov: 1807, corpus: 11, gas/s: 85265927
[status] tests: 0/10, fuzzing: 190580/100000000, values: [], cov: 1807, corpus: 11, gas/s: 58763131
[status] tests: 0/10, fuzzing: 196346/100000000, values: [], cov: 1807, corpus: 11, gas/s: 57409520
[status] tests: 0/10, fuzzing: 202242/100000000, values: [], cov: 1807, corpus: 11, gas/s: 58544452
[status] tests: 0/10, fuzzing: 208380/100000000, values: [], cov: 1807, corpus: 11, gas/s: 61239334
[status] tests: 0/10, fuzzing: 214769/100000000, values: [], cov: 1807, corpus: 11, gas/s: 63984859
[status] tests: 0/10, fuzzing: 221654/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68445126
[status] tests: 0/10, fuzzing: 228942/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72773534
[status] tests: 0/10, fuzzing: 236177/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72250006
[status] tests: 0/10, fuzzing: 243436/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72722256
[status] tests: 0/10, fuzzing: 250682/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72366550
[status] tests: 0/10, fuzzing: 257768/100000000, values: [], cov: 1807, corpus: 11, gas/s: 106054709
[status] tests: 0/10, fuzzing: 265006/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72438669
[status] tests: 0/10, fuzzing: 272130/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71338594
[status] tests: 0/10, fuzzing: 278804/100000000, values: [], cov: 1807, corpus: 11, gas/s: 66694323
[status] tests: 0/10, fuzzing: 285960/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71539963
[status] tests: 0/10, fuzzing: 293378/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74194339
[status] tests: 0/10, fuzzing: 300295/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68777942
[status] tests: 0/10, fuzzing: 307410/100000000, values: [], cov: 1807, corpus: 11, gas/s: 70829875
[status] tests: 0/10, fuzzing: 314830/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74038289
[status] tests: 0/10, fuzzing: 322048/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71923881
[status] tests: 0/10, fuzzing: 329552/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74686099
[status] tests: 0/10, fuzzing: 336629/100000000, values: [], cov: 1807, corpus: 11, gas/s: 105786699
[status] tests: 0/10, fuzzing: 343822/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71679161
[status] tests: 0/10, fuzzing: 351109/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72881990
[status] tests: 0/10, fuzzing: 357879/100000000, values: [], cov: 1807, corpus: 11, gas/s: 67613753
[status] tests: 0/10, fuzzing: 364913/100000000, values: [], cov: 1807, corpus: 11, gas/s: 70235278
[status] tests: 0/10, fuzzing: 372073/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71410224
[status] tests: 0/10, fuzzing: 379112/100000000, values: [], cov: 1807, corpus: 11, gas/s: 70210879
[status] tests: 0/10, fuzzing: 386021/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68792354
[status] tests: 0/10, fuzzing: 393269/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72189808
[status] tests: 0/10, fuzzing: 400201/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68984416
[status] tests: 0/10, fuzzing: 407330/100000000, values: [], cov: 1807, corpus: 11, gas/s: 107147240
[status] tests: 0/10, fuzzing: 414323/100000000, values: [], cov: 1807, corpus: 11, gas/s: 69908218
[status] tests: 0/10, fuzzing: 421519/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72108230
[status] tests: 0/10, fuzzing: 428579/100000000, values: [], cov: 1807, corpus: 11, gas/s: 70381397
[status] tests: 0/10, fuzzing: 435684/100000000, values: [], cov: 1807, corpus: 11, gas/s: 70922886
[status] tests: 0/10, fuzzing: 442501/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68136254
[status] tests: 0/10, fuzzing: 449660/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71066594
[status] tests: 0/10, fuzzing: 456808/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71333797
[status] tests: 0/10, fuzzing: 464350/100000000, values: [], cov: 1807, corpus: 11, gas/s: 75376434
[status] tests: 0/10, fuzzing: 471864/100000000, values: [], cov: 1807, corpus: 11, gas/s: 75042259
[status] tests: 0/10, fuzzing: 479096/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72124603
[status] tests: 0/10, fuzzing: 486158/100000000, values: [], cov: 1807, corpus: 11, gas/s: 105964149
[status] tests: 0/10, fuzzing: 493356/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71965147
[status] tests: 0/10, fuzzing: 500432/100000000, values: [], cov: 1807, corpus: 11, gas/s: 70864745
[status] tests: 0/10, fuzzing: 507813/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73771509
[status] tests: 0/10, fuzzing: 515193/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73810203
[status] tests: 0/10, fuzzing: 522550/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73393576
[status] tests: 0/10, fuzzing: 529972/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73970284
[status] tests: 0/10, fuzzing: 537168/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71780108
[status] tests: 0/10, fuzzing: 544171/100000000, values: [], cov: 1807, corpus: 11, gas/s: 69898505
[status] tests: 0/10, fuzzing: 551233/100000000, values: [], cov: 1807, corpus: 11, gas/s: 70486948
[status] tests: 0/10, fuzzing: 558276/100000000, values: [], cov: 1807, corpus: 11, gas/s: 70356802
[status] tests: 0/10, fuzzing: 565545/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72983093
[status] tests: 0/10, fuzzing: 572736/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71666163
[status] tests: 0/10, fuzzing: 580072/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73239432
[status] tests: 0/10, fuzzing: 587720/100000000, values: [], cov: 1807, corpus: 11, gas/s: 76052579
[status] tests: 0/10, fuzzing: 594808/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71098373
[status] tests: 0/10, fuzzing: 602045/100000000, values: [], cov: 1807, corpus: 11, gas/s: 108162564
[status] tests: 0/10, fuzzing: 609140/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71068991
[status] tests: 0/10, fuzzing: 616128/100000000, values: [], cov: 1807, corpus: 11, gas/s: 69589078
[status] tests: 0/10, fuzzing: 623456/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73054615
[status] tests: 0/10, fuzzing: 630713/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72544682
[status] tests: 0/10, fuzzing: 638256/100000000, values: [], cov: 1807, corpus: 11, gas/s: 75234537
[status] tests: 0/10, fuzzing: 645072/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68089679
[status] tests: 0/10, fuzzing: 651783/100000000, values: [], cov: 1807, corpus: 11, gas/s: 67111653
[status] tests: 0/10, fuzzing: 658431/100000000, values: [], cov: 1807, corpus: 11, gas/s: 66234695
[status] tests: 0/10, fuzzing: 665188/100000000, values: [], cov: 1807, corpus: 11, gas/s: 67365120
[status] tests: 0/10, fuzzing: 672268/100000000, values: [], cov: 1807, corpus: 11, gas/s: 70863069
[status] tests: 0/10, fuzzing: 679174/100000000, values: [], cov: 1807, corpus: 11, gas/s: 103628405
[status] tests: 0/10, fuzzing: 686368/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71669325
[status] tests: 0/10, fuzzing: 693359/100000000, values: [], cov: 1807, corpus: 11, gas/s: 69874382
[status] tests: 0/10, fuzzing: 700530/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71812586
[status] tests: 0/10, fuzzing: 707681/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71685957
[status] tests: 0/10, fuzzing: 714679/100000000, values: [], cov: 1807, corpus: 11, gas/s: 69807989
[status] tests: 0/10, fuzzing: 721806/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71288672
[status] tests: 0/10, fuzzing: 728966/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71578590
[status] tests: 0/10, fuzzing: 736126/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71333825
[status] tests: 0/10, fuzzing: 743015/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68536829
[status] tests: 0/10, fuzzing: 750063/100000000, values: [], cov: 1807, corpus: 11, gas/s: 70361875
[status] tests: 0/10, fuzzing: 757250/100000000, values: [], cov: 1807, corpus: 11, gas/s: 107791190
[status] tests: 0/10, fuzzing: 764230/100000000, values: [], cov: 1807, corpus: 11, gas/s: 69935048
[status] tests: 0/10, fuzzing: 771408/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71733829
[status] tests: 0/10, fuzzing: 778596/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71629788
[status] tests: 0/10, fuzzing: 785988/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73683830
[status] tests: 0/10, fuzzing: 793636/100000000, values: [], cov: 1807, corpus: 11, gas/s: 76546879
[status] tests: 0/10, fuzzing: 800885/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72471501
[status] tests: 0/10, fuzzing: 808121/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72359149
[status] tests: 0/10, fuzzing: 815333/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72213252
[status] tests: 0/10, fuzzing: 822684/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73295866
[status] tests: 0/10, fuzzing: 830191/100000000, values: [], cov: 1807, corpus: 11, gas/s: 112282219
[status] tests: 0/10, fuzzing: 837366/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72110635
[status] tests: 0/10, fuzzing: 844742/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73431594
[status] tests: 0/10, fuzzing: 852022/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72724755
[status] tests: 0/10, fuzzing: 859383/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73716084
[status] tests: 0/10, fuzzing: 867037/100000000, values: [], cov: 1807, corpus: 11, gas/s: 76437206
[status] tests: 0/10, fuzzing: 874436/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73854291
[status] tests: 0/10, fuzzing: 881998/100000000, values: [], cov: 1807, corpus: 11, gas/s: 75656864
[status] tests: 0/10, fuzzing: 889149/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71478722
[status] tests: 0/10, fuzzing: 896549/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73982988
[status] tests: 0/10, fuzzing: 904047/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74829957
[status] tests: 0/10, fuzzing: 911591/100000000, values: [], cov: 1807, corpus: 11, gas/s: 112805149
[status] tests: 0/10, fuzzing: 919139/100000000, values: [], cov: 1807, corpus: 11, gas/s: 75500467
[status] tests: 0/10, fuzzing: 926487/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73216001
[status] tests: 0/10, fuzzing: 933751/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72617492
[status] tests: 0/10, fuzzing: 941133/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73790386
[status] tests: 0/10, fuzzing: 948730/100000000, values: [], cov: 1807, corpus: 11, gas/s: 75917095
[status] tests: 0/10, fuzzing: 955898/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71548439
[status] tests: 0/10, fuzzing: 963185/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72685830
[status] tests: 0/10, fuzzing: 970333/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71280231
[status] tests: 0/10, fuzzing: 977586/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72189115
[status] tests: 0/10, fuzzing: 984925/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73092932
[status] tests: 0/10, fuzzing: 992265/100000000, values: [], cov: 1807, corpus: 11, gas/s: 110058118
[status] tests: 0/10, fuzzing: 999680/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73799462
[status] tests: 0/10, fuzzing: 1007111/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74031296
[status] tests: 0/10, fuzzing: 1014405/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72925950
[status] tests: 0/10, fuzzing: 1021585/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71666218
[status] tests: 0/10, fuzzing: 1029080/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74759875
[status] tests: 0/10, fuzzing: 1036580/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74848937
[status] tests: 0/10, fuzzing: 1043799/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72281478
[status] tests: 0/10, fuzzing: 1051123/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72818527
