Compiling `src/flat.sol`... Done! (0.439895711s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.730421636s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 235 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8767501184817899672.txt
[Worker 0] New coverage: 341 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1650550820144606051.txt
[Worker 0] New coverage: 344 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2777446183593874621.txt
[status] tests: 0/3, fuzzing: 11255/100000000, values: [], cov: 344, corpus: 3, gas/s: 62693125
[Worker 0] New coverage: 391 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7109303818254844232.txt
[status] tests: 0/3, fuzzing: 24471/100000000, values: [], cov: 391, corpus: 4, gas/s: 98162231
[status] tests: 0/3, fuzzing: 36019/100000000, values: [], cov: 391, corpus: 4, gas/s: 85796730
[status] tests: 0/3, fuzzing: 46987/100000000, values: [], cov: 391, corpus: 4, gas/s: 81476970
[status] tests: 0/3, fuzzing: 58258/100000000, values: [], cov: 391, corpus: 4, gas/s: 83748427
[status] tests: 0/3, fuzzing: 70875/100000000, values: [], cov: 391, corpus: 4, gas/s: 93734247
[status] tests: 0/3, fuzzing: 82653/100000000, values: [], cov: 391, corpus: 4, gas/s: 87510435
[status] tests: 0/3, fuzzing: 92875/100000000, values: [], cov: 391, corpus: 4, gas/s: 75947654
[status] tests: 0/3, fuzzing: 103090/100000000, values: [], cov: 391, corpus: 4, gas/s: 75895947
[status] tests: 0/3, fuzzing: 113823/100000000, values: [], cov: 391, corpus: 4, gas/s: 79758963
[status] tests: 0/3, fuzzing: 124214/100000000, values: [], cov: 391, corpus: 4, gas/s: 77204075
[status] tests: 0/3, fuzzing: 135746/100000000, values: [], cov: 391, corpus: 4, gas/s: 64244000
[status] tests: 0/3, fuzzing: 146067/100000000, values: [], cov: 391, corpus: 4, gas/s: 76678187
[status] tests: 0/3, fuzzing: 156382/100000000, values: [], cov: 391, corpus: 4, gas/s: 76632688
[status] tests: 0/3, fuzzing: 167772/100000000, values: [], cov: 391, corpus: 4, gas/s: 84616986
[status] tests: 0/3, fuzzing: 179129/100000000, values: [], cov: 391, corpus: 4, gas/s: 84367903
[status] tests: 0/3, fuzzing: 190209/100000000, values: [], cov: 391, corpus: 4, gas/s: 82302209
[status] tests: 0/3, fuzzing: 200845/100000000, values: [], cov: 391, corpus: 4, gas/s: 79012165
[status] tests: 0/3, fuzzing: 211848/100000000, values: [], cov: 391, corpus: 4, gas/s: 81743081
[status] tests: 0/3, fuzzing: 223117/100000000, values: [], cov: 391, corpus: 4, gas/s: 83692102
[status] tests: 0/3, fuzzing: 234190/100000000, values: [], cov: 391, corpus: 4, gas/s: 82253872
[status] tests: 0/3, fuzzing: 245215/100000000, values: [], cov: 391, corpus: 4, gas/s: 81906977
[status] tests: 0/3, fuzzing: 255801/100000000, values: [], cov: 391, corpus: 4, gas/s: 58984477
[status] tests: 0/3, fuzzing: 266802/100000000, values: [], cov: 391, corpus: 4, gas/s: 81709104
[status] tests: 0/3, fuzzing: 277581/100000000, values: [], cov: 391, corpus: 4, gas/s: 80085856
[status] tests: 0/3, fuzzing: 288666/100000000, values: [], cov: 391, corpus: 4, gas/s: 82354099
[status] tests: 0/3, fuzzing: 299640/100000000, values: [], cov: 391, corpus: 4, gas/s: 81522951
[status] tests: 0/3, fuzzing: 310802/100000000, values: [], cov: 391, corpus: 4, gas/s: 82934504
[status] tests: 0/3, fuzzing: 322013/100000000, values: [], cov: 391, corpus: 4, gas/s: 83278736
[status] tests: 0/3, fuzzing: 333235/100000000, values: [], cov: 391, corpus: 4, gas/s: 83377338
[status] tests: 0/3, fuzzing: 343848/100000000, values: [], cov: 391, corpus: 4, gas/s: 78859276
[status] tests: 0/3, fuzzing: 354436/100000000, values: [], cov: 391, corpus: 4, gas/s: 78666055
[status] tests: 0/3, fuzzing: 365078/100000000, values: [], cov: 391, corpus: 4, gas/s: 59301433
[status] tests: 0/3, fuzzing: 375974/100000000, values: [], cov: 391, corpus: 4, gas/s: 80939096
[status] tests: 0/3, fuzzing: 387425/100000000, values: [], cov: 391, corpus: 4, gas/s: 85090385
[status] tests: 0/3, fuzzing: 398222/100000000, values: [], cov: 391, corpus: 4, gas/s: 80215263
[status] tests: 0/3, fuzzing: 408420/100000000, values: [], cov: 391, corpus: 4, gas/s: 75762845
[status] tests: 0/3, fuzzing: 419572/100000000, values: [], cov: 391, corpus: 4, gas/s: 82854559
[status] tests: 0/3, fuzzing: 430672/100000000, values: [], cov: 391, corpus: 4, gas/s: 82470125
[status] tests: 0/3, fuzzing: 440927/100000000, values: [], cov: 391, corpus: 4, gas/s: 76194216
[status] tests: 0/3, fuzzing: 452524/100000000, values: [], cov: 391, corpus: 4, gas/s: 86149691
[status] tests: 0/3, fuzzing: 463655/100000000, values: [], cov: 391, corpus: 4, gas/s: 82680450
[status] tests: 0/3, fuzzing: 474379/100000000, values: [], cov: 391, corpus: 4, gas/s: 79672404
[status] tests: 0/3, fuzzing: 485191/100000000, values: [], cov: 391, corpus: 4, gas/s: 60230471
[status] tests: 0/3, fuzzing: 496408/100000000, values: [], cov: 391, corpus: 4, gas/s: 83323685
[status] tests: 0/3, fuzzing: 507479/100000000, values: [], cov: 391, corpus: 4, gas/s: 82252778
[status] tests: 0/3, fuzzing: 518689/100000000, values: [], cov: 391, corpus: 4, gas/s: 83290109
[status] tests: 0/3, fuzzing: 530002/100000000, values: [], cov: 391, corpus: 4, gas/s: 84040592
[status] tests: 0/3, fuzzing: 540981/100000000, values: [], cov: 391, corpus: 4, gas/s: 81550847
[status] tests: 0/3, fuzzing: 551895/100000000, values: [], cov: 391, corpus: 4, gas/s: 81077408
[status] tests: 0/3, fuzzing: 562922/100000000, values: [], cov: 391, corpus: 4, gas/s: 81936463
[status] tests: 0/3, fuzzing: 573577/100000000, values: [], cov: 391, corpus: 4, gas/s: 79159377
[status] tests: 0/3, fuzzing: 584168/100000000, values: [], cov: 391, corpus: 4, gas/s: 78688849
[status] tests: 0/3, fuzzing: 595335/100000000, values: [], cov: 391, corpus: 4, gas/s: 82960877
[status] tests: 0/3, fuzzing: 606159/100000000, values: [], cov: 391, corpus: 4, gas/s: 60301466
[status] tests: 0/3, fuzzing: 616064/100000000, values: [], cov: 391, corpus: 4, gas/s: 73581246
[status] tests: 0/3, fuzzing: 626188/100000000, values: [], cov: 391, corpus: 4, gas/s: 75203679
[status] tests: 0/3, fuzzing: 636765/100000000, values: [], cov: 391, corpus: 4, gas/s: 78575813
[status] tests: 0/3, fuzzing: 647405/100000000, values: [], cov: 391, corpus: 4, gas/s: 79030915
[status] tests: 0/3, fuzzing: 658353/100000000, values: [], cov: 391, corpus: 4, gas/s: 81335562
