Compiling `src/flat.sol`... Done! (0.762813859s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.228683251s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 773 instr, 2 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6158881863716344706.txt
[Worker 0] New coverage: 876 instr, 2 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6539600396757678580.txt
[Worker 0] New coverage: 909 instr, 2 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2156034415251924542.txt
[Worker 0] New coverage: 932 instr, 2 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8756605293354844828.txt
[Worker 0] New coverage: 955 instr, 2 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4737706094642331572.txt
[status] tests: 0/15, fuzzing: 16155/100000000, values: [], cov: 955, corpus: 5, gas/s: 127623491
[Worker 0] New coverage: 978 instr, 2 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5829264165172925169.txt
[Worker 0] New coverage: 1001 instr, 2 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8100673433027368348.txt
[Worker 0] New coverage: 1074 instr, 2 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/532226305875368505.txt
[status] tests: 0/15, fuzzing: 33471/100000000, values: [], cov: 1074, corpus: 8, gas/s: 136793515
[Worker 0] New coverage: 1142 instr, 2 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6494612309830832879.txt
[status] tests: 0/15, fuzzing: 50980/100000000, values: [], cov: 1142, corpus: 9, gas/s: 138408754
[status] tests: 0/15, fuzzing: 68023/100000000, values: [], cov: 1142, corpus: 9, gas/s: 134657147
[status] tests: 0/15, fuzzing: 84290/100000000, values: [], cov: 1142, corpus: 9, gas/s: 128549698
[Worker 0] New coverage: 1479 instr, 2 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3011466243218799591.txt
[status] tests: 0/15, fuzzing: 100577/100000000, values: [], cov: 1479, corpus: 10, gas/s: 128686603
[status] tests: 0/15, fuzzing: 117486/100000000, values: [], cov: 1479, corpus: 10, gas/s: 133756707
[status] tests: 0/15, fuzzing: 133234/100000000, values: [], cov: 1479, corpus: 10, gas/s: 124594002
[status] tests: 0/15, fuzzing: 149948/100000000, values: [], cov: 1479, corpus: 10, gas/s: 132201410
[status] tests: 0/15, fuzzing: 169161/100000000, values: [], cov: 1479, corpus: 10, gas/s: 151929104
