Compiling `src/flat.sol`... Done! (0.52399195s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.819583885s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 695 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8980596618732469764.txt
[Worker 0] New coverage: 796 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2183506925423897313.txt
[Worker 0] New coverage: 799 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2326279540916392351.txt
[Worker 0] New coverage: 839 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6606292817760994326.txt
[Worker 0] New coverage: 839 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5694210747164408139.txt
[status] tests: 0/5, fuzzing: 11884/100000000, values: [], cov: 839, corpus: 5, gas/s: 71787504
[Worker 0] New coverage: 850 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5759438853617330334.txt
[status] tests: 0/5, fuzzing: 26422/100000000, values: [], cov: 850, corpus: 6, gas/s: 117106515
[status] tests: 0/5, fuzzing: 40720/100000000, values: [], cov: 850, corpus: 6, gas/s: 115231181
[status] tests: 0/5, fuzzing: 54427/100000000, values: [], cov: 850, corpus: 6, gas/s: 110425398
[status] tests: 0/5, fuzzing: 68714/100000000, values: [], cov: 850, corpus: 6, gas/s: 115117097
[status] tests: 0/5, fuzzing: 82269/100000000, values: [], cov: 850, corpus: 6, gas/s: 109242531
[status] tests: 0/5, fuzzing: 96595/100000000, values: [], cov: 850, corpus: 6, gas/s: 115480116
[status] tests: 0/5, fuzzing: 109801/100000000, values: [], cov: 850, corpus: 6, gas/s: 106446734
[status] tests: 0/5, fuzzing: 123664/100000000, values: [], cov: 850, corpus: 6, gas/s: 111659142
[status] tests: 0/5, fuzzing: 136783/100000000, values: [], cov: 850, corpus: 6, gas/s: 105737009
[status] tests: 0/5, fuzzing: 149376/100000000, values: [], cov: 850, corpus: 6, gas/s: 101454453
[status] tests: 0/5, fuzzing: 161794/100000000, values: [], cov: 850, corpus: 6, gas/s: 75067101
[status] tests: 0/5, fuzzing: 174480/100000000, values: [], cov: 850, corpus: 6, gas/s: 102268579
[status] tests: 0/5, fuzzing: 187685/100000000, values: [], cov: 850, corpus: 6, gas/s: 106418691
[status] tests: 0/5, fuzzing: 200465/100000000, values: [], cov: 850, corpus: 6, gas/s: 102998270
[status] tests: 0/5, fuzzing: 212993/100000000, values: [], cov: 850, corpus: 6, gas/s: 100983352
[status] tests: 0/5, fuzzing: 225011/100000000, values: [], cov: 850, corpus: 6, gas/s: 96858378
[status] tests: 0/5, fuzzing: 238773/100000000, values: [], cov: 850, corpus: 6, gas/s: 110910645
[status] tests: 0/5, fuzzing: 252901/100000000, values: [], cov: 850, corpus: 6, gas/s: 113888798
[status] tests: 0/5, fuzzing: 266393/100000000, values: [], cov: 850, corpus: 6, gas/s: 108736686
[status] tests: 0/5, fuzzing: 280211/100000000, values: [], cov: 850, corpus: 6, gas/s: 111363780
[status] tests: 0/5, fuzzing: 293382/100000000, values: [], cov: 850, corpus: 6, gas/s: 79620306
[status] tests: 0/5, fuzzing: 306542/100000000, values: [], cov: 850, corpus: 6, gas/s: 106055794
[status] tests: 0/5, fuzzing: 320078/100000000, values: [], cov: 850, corpus: 6, gas/s: 109115968
[status] tests: 0/5, fuzzing: 332025/100000000, values: [], cov: 850, corpus: 6, gas/s: 96257769
[status] tests: 0/5, fuzzing: 343994/100000000, values: [], cov: 850, corpus: 6, gas/s: 96497909
[status] tests: 0/5, fuzzing: 356068/100000000, values: [], cov: 850, corpus: 6, gas/s: 97316828
[status] tests: 0/5, fuzzing: 367798/100000000, values: [], cov: 850, corpus: 6, gas/s: 94539350
[status] tests: 0/5, fuzzing: 380940/100000000, values: [], cov: 850, corpus: 6, gas/s: 105912179
[status] tests: 0/5, fuzzing: 393509/100000000, values: [], cov: 850, corpus: 6, gas/s: 101299939
[status] tests: 0/5, fuzzing: 406014/100000000, values: [], cov: 850, corpus: 6, gas/s: 100742159
[status] tests: 0/5, fuzzing: 418543/100000000, values: [], cov: 850, corpus: 6, gas/s: 100968439
[status] tests: 0/5, fuzzing: 430809/100000000, values: [], cov: 850, corpus: 6, gas/s: 74145510
[status] tests: 0/5, fuzzing: 443415/100000000, values: [], cov: 850, corpus: 6, gas/s: 101579258
[status] tests: 0/5, fuzzing: 456298/100000000, values: [], cov: 850, corpus: 6, gas/s: 103826054
[status] tests: 0/5, fuzzing: 469007/100000000, values: [], cov: 850, corpus: 6, gas/s: 102428404
[status] tests: 0/5, fuzzing: 481430/100000000, values: [], cov: 850, corpus: 6, gas/s: 100142599
[status] tests: 0/5, fuzzing: 492943/100000000, values: [], cov: 850, corpus: 6, gas/s: 92755710
[status] tests: 0/5, fuzzing: 505208/100000000, values: [], cov: 850, corpus: 6, gas/s: 98838278
[status] tests: 0/5, fuzzing: 517992/100000000, values: [], cov: 850, corpus: 6, gas/s: 103029099
[status] tests: 0/5, fuzzing: 530351/100000000, values: [], cov: 850, corpus: 6, gas/s: 99568105
[status] tests: 0/5, fuzzing: 542991/100000000, values: [], cov: 850, corpus: 6, gas/s: 101891067
[status] tests: 0/5, fuzzing: 554978/100000000, values: [], cov: 850, corpus: 6, gas/s: 96671565
[status] tests: 0/5, fuzzing: 567103/100000000, values: [], cov: 850, corpus: 6, gas/s: 73330747
[status] tests: 0/5, fuzzing: 579564/100000000, values: [], cov: 850, corpus: 6, gas/s: 100439500
[status] tests: 0/5, fuzzing: 592125/100000000, values: [], cov: 850, corpus: 6, gas/s: 101266246
[status] tests: 0/5, fuzzing: 604628/100000000, values: [], cov: 850, corpus: 6, gas/s: 100767430
[status] tests: 0/5, fuzzing: 617045/100000000, values: [], cov: 850, corpus: 6, gas/s: 100091669
[status] tests: 0/5, fuzzing: 629582/100000000, values: [], cov: 850, corpus: 6, gas/s: 101075464
[status] tests: 0/5, fuzzing: 642403/100000000, values: [], cov: 850, corpus: 6, gas/s: 103351710
[status] tests: 0/5, fuzzing: 654540/100000000, values: [], cov: 850, corpus: 6, gas/s: 97815427
[status] tests: 0/5, fuzzing: 666693/100000000, values: [], cov: 850, corpus: 6, gas/s: 97968093
[status] tests: 0/5, fuzzing: 678849/100000000, values: [], cov: 850, corpus: 6, gas/s: 97926855
[status] tests: 0/5, fuzzing: 691244/100000000, values: [], cov: 850, corpus: 6, gas/s: 99902900
[status] tests: 0/5, fuzzing: 703829/100000000, values: [], cov: 850, corpus: 6, gas/s: 76059789
[status] tests: 0/5, fuzzing: 716872/100000000, values: [], cov: 850, corpus: 6, gas/s: 105128774
[status] tests: 0/5, fuzzing: 729811/100000000, values: [], cov: 850, corpus: 6, gas/s: 104313471
[status] tests: 0/5, fuzzing: 742392/100000000, values: [], cov: 850, corpus: 6, gas/s: 101453821
[status] tests: 0/5, fuzzing: 754379/100000000, values: [], cov: 850, corpus: 6, gas/s: 96597619
[status] tests: 0/5, fuzzing: 767026/100000000, values: [], cov: 850, corpus: 6, gas/s: 101952116
[status] tests: 0/5, fuzzing: 779779/100000000, values: [], cov: 850, corpus: 6, gas/s: 102776484
[status] tests: 0/5, fuzzing: 791952/100000000, values: [], cov: 850, corpus: 6, gas/s: 98117798
[status] tests: 0/5, fuzzing: 804352/100000000, values: [], cov: 850, corpus: 6, gas/s: 99944249
[status] tests: 0/5, fuzzing: 816479/100000000, values: [], cov: 850, corpus: 6, gas/s: 97735278
[status] tests: 0/5, fuzzing: 829043/100000000, values: [], cov: 850, corpus: 6, gas/s: 101241306
[status] tests: 0/5, fuzzing: 841814/100000000, values: [], cov: 850, corpus: 6, gas/s: 77205910
[status] tests: 0/5, fuzzing: 854408/100000000, values: [], cov: 850, corpus: 6, gas/s: 101494262
[status] tests: 0/5, fuzzing: 866793/100000000, values: [], cov: 850, corpus: 6, gas/s: 99793202
[status] tests: 0/5, fuzzing: 878842/100000000, values: [], cov: 850, corpus: 6, gas/s: 97152261
[status] tests: 0/5, fuzzing: 891724/100000000, values: [], cov: 850, corpus: 6, gas/s: 103840915
[status] tests: 0/5, fuzzing: 903995/100000000, values: [], cov: 850, corpus: 6, gas/s: 98891225
[status] tests: 0/5, fuzzing: 916324/100000000, values: [], cov: 850, corpus: 6, gas/s: 99291973
[status] tests: 0/5, fuzzing: 928620/100000000, values: [], cov: 850, corpus: 6, gas/s: 99050343
[status] tests: 0/5, fuzzing: 940586/100000000, values: [], cov: 850, corpus: 6, gas/s: 96449848
[status] tests: 0/5, fuzzing: 952953/100000000, values: [], cov: 850, corpus: 6, gas/s: 99672198
[status] tests: 0/5, fuzzing: 965052/100000000, values: [], cov: 850, corpus: 6, gas/s: 73152731
[status] tests: 0/5, fuzzing: 977886/100000000, values: [], cov: 850, corpus: 6, gas/s: 103398470
[status] tests: 0/5, fuzzing: 990230/100000000, values: [], cov: 850, corpus: 6, gas/s: 99441238
[status] tests: 0/5, fuzzing: 1002521/100000000, values: [], cov: 850, corpus: 6, gas/s: 99040038
[status] tests: 0/5, fuzzing: 1015124/100000000, values: [], cov: 850, corpus: 6, gas/s: 101594848
