Compiling `src/flat.sol`... Done! (0.51661557s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.523271832s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 276 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3820174237593543210.txt
[Worker 0] New coverage: 283 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/157629092512971080.txt
[Worker 0] New coverage: 287 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/197596025756601758.txt
[Worker 0] New coverage: 290 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2208796913496163611.txt
[status] tests: 0/2, fuzzing: 16802/100000000, values: [], cov: 290, corpus: 4, gas/s: 178141260
[status] tests: 0/2, fuzzing: 36391/100000000, values: [], cov: 290, corpus: 4, gas/s: 208934264
[status] tests: 0/2, fuzzing: 52132/100000000, values: [], cov: 290, corpus: 4, gas/s: 249712955
[status] tests: 0/2, fuzzing: 67579/100000000, values: [], cov: 290, corpus: 4, gas/s: 164749511
[status] tests: 0/2, fuzzing: 83395/100000000, values: [], cov: 290, corpus: 4, gas/s: 166594819
[status] tests: 0/2, fuzzing: 98985/100000000, values: [], cov: 290, corpus: 4, gas/s: 165936616
[status] tests: 0/2, fuzzing: 113780/100000000, values: [], cov: 290, corpus: 4, gas/s: 157390702
[status] tests: 0/2, fuzzing: 128037/100000000, values: [], cov: 290, corpus: 4, gas/s: 152171278
[status] tests: 0/2, fuzzing: 141791/100000000, values: [], cov: 290, corpus: 4, gas/s: 146551899
[status] tests: 0/2, fuzzing: 155517/100000000, values: [], cov: 290, corpus: 4, gas/s: 146416639
[status] tests: 0/2, fuzzing: 168688/100000000, values: [], cov: 290, corpus: 4, gas/s: 139185253
[status] tests: 0/2, fuzzing: 181821/100000000, values: [], cov: 290, corpus: 4, gas/s: 140485367
[status] tests: 0/2, fuzzing: 195017/100000000, values: [], cov: 290, corpus: 4, gas/s: 139780579
[status] tests: 0/2, fuzzing: 208872/100000000, values: [], cov: 290, corpus: 4, gas/s: 146788337
[status] tests: 0/2, fuzzing: 221913/100000000, values: [], cov: 290, corpus: 4, gas/s: 139627724
[status] tests: 0/2, fuzzing: 235073/100000000, values: [], cov: 290, corpus: 4, gas/s: 138807195
[status] tests: 0/2, fuzzing: 248225/100000000, values: [], cov: 290, corpus: 4, gas/s: 138927825
[status] tests: 0/2, fuzzing: 260897/100000000, values: [], cov: 290, corpus: 4, gas/s: 135408697
[status] tests: 0/2, fuzzing: 273935/100000000, values: [], cov: 290, corpus: 4, gas/s: 207441870
[status] tests: 0/2, fuzzing: 287039/100000000, values: [], cov: 290, corpus: 4, gas/s: 139852875
[status] tests: 0/2, fuzzing: 299663/100000000, values: [], cov: 290, corpus: 4, gas/s: 134421943
[status] tests: 0/2, fuzzing: 312761/100000000, values: [], cov: 290, corpus: 4, gas/s: 139788040
[status] tests: 0/2, fuzzing: 325834/100000000, values: [], cov: 290, corpus: 4, gas/s: 138805934
[status] tests: 0/2, fuzzing: 338354/100000000, values: [], cov: 290, corpus: 4, gas/s: 132419377
[status] tests: 0/2, fuzzing: 350907/100000000, values: [], cov: 290, corpus: 4, gas/s: 132806552
[status] tests: 0/2, fuzzing: 363629/100000000, values: [], cov: 290, corpus: 4, gas/s: 135933371
[status] tests: 0/2, fuzzing: 376049/100000000, values: [], cov: 290, corpus: 4, gas/s: 131413895
[status] tests: 0/2, fuzzing: 388846/100000000, values: [], cov: 290, corpus: 4, gas/s: 135108768
[status] tests: 0/2, fuzzing: 401340/100000000, values: [], cov: 290, corpus: 4, gas/s: 132602570
[status] tests: 0/2, fuzzing: 413977/100000000, values: [], cov: 290, corpus: 4, gas/s: 201203500
[status] tests: 0/2, fuzzing: 426403/100000000, values: [], cov: 290, corpus: 4, gas/s: 132032020
[status] tests: 0/2, fuzzing: 438722/100000000, values: [], cov: 290, corpus: 4, gas/s: 130467146
[status] tests: 0/2, fuzzing: 451216/100000000, values: [], cov: 290, corpus: 4, gas/s: 132874196
[status] tests: 0/2, fuzzing: 464274/100000000, values: [], cov: 290, corpus: 4, gas/s: 138254615
[status] tests: 0/2, fuzzing: 477010/100000000, values: [], cov: 290, corpus: 4, gas/s: 135471333
[status] tests: 0/2, fuzzing: 489561/100000000, values: [], cov: 290, corpus: 4, gas/s: 134008438
[status] tests: 0/2, fuzzing: 501786/100000000, values: [], cov: 290, corpus: 4, gas/s: 130074468
[status] tests: 0/2, fuzzing: 514520/100000000, values: [], cov: 290, corpus: 4, gas/s: 135031554
[status] tests: 0/2, fuzzing: 527155/100000000, values: [], cov: 290, corpus: 4, gas/s: 133465064
[status] tests: 0/2, fuzzing: 540055/100000000, values: [], cov: 290, corpus: 4, gas/s: 137248678
[status] tests: 0/2, fuzzing: 552339/100000000, values: [], cov: 290, corpus: 4, gas/s: 197640874
[status] tests: 0/2, fuzzing: 565151/100000000, values: [], cov: 290, corpus: 4, gas/s: 136679299
[status] tests: 0/2, fuzzing: 577915/100000000, values: [], cov: 290, corpus: 4, gas/s: 135962230
[status] tests: 0/2, fuzzing: 590730/100000000, values: [], cov: 290, corpus: 4, gas/s: 136267592
[status] tests: 0/2, fuzzing: 603491/100000000, values: [], cov: 290, corpus: 4, gas/s: 135193046
[status] tests: 0/2, fuzzing: 616195/100000000, values: [], cov: 290, corpus: 4, gas/s: 134387694
[status] tests: 0/2, fuzzing: 628856/100000000, values: [], cov: 290, corpus: 4, gas/s: 135303490
[status] tests: 0/2, fuzzing: 641640/100000000, values: [], cov: 290, corpus: 4, gas/s: 136343453
[status] tests: 0/2, fuzzing: 654407/100000000, values: [], cov: 290, corpus: 4, gas/s: 135450932
[status] tests: 0/2, fuzzing: 667422/100000000, values: [], cov: 290, corpus: 4, gas/s: 138029415
[status] tests: 0/2, fuzzing: 680281/100000000, values: [], cov: 290, corpus: 4, gas/s: 136715968
[status] tests: 0/2, fuzzing: 693507/100000000, values: [], cov: 290, corpus: 4, gas/s: 210465570
[status] tests: 0/2, fuzzing: 706387/100000000, values: [], cov: 290, corpus: 4, gas/s: 136949168
[status] tests: 0/2, fuzzing: 719433/100000000, values: [], cov: 290, corpus: 4, gas/s: 138310769
[status] tests: 0/2, fuzzing: 732239/100000000, values: [], cov: 290, corpus: 4, gas/s: 135996387
[status] tests: 0/2, fuzzing: 745096/100000000, values: [], cov: 290, corpus: 4, gas/s: 136138332
[status] tests: 0/2, fuzzing: 757843/100000000, values: [], cov: 290, corpus: 4, gas/s: 134853601
[status] tests: 0/2, fuzzing: 770360/100000000, values: [], cov: 290, corpus: 4, gas/s: 132613325
[status] tests: 0/2, fuzzing: 782854/100000000, values: [], cov: 290, corpus: 4, gas/s: 133118914
[status] tests: 0/2, fuzzing: 795240/100000000, values: [], cov: 290, corpus: 4, gas/s: 131321080
[status] tests: 0/2, fuzzing: 807130/100000000, values: [], cov: 290, corpus: 4, gas/s: 125694526
[status] tests: 0/2, fuzzing: 819467/100000000, values: [], cov: 290, corpus: 4, gas/s: 131389020
[status] tests: 0/2, fuzzing: 831448/100000000, values: [], cov: 290, corpus: 4, gas/s: 190631826
[status] tests: 0/2, fuzzing: 844097/100000000, values: [], cov: 290, corpus: 4, gas/s: 135673969
[status] tests: 0/2, fuzzing: 856801/100000000, values: [], cov: 290, corpus: 4, gas/s: 134302260
[status] tests: 0/2, fuzzing: 868808/100000000, values: [], cov: 290, corpus: 4, gas/s: 126624486
[status] tests: 0/2, fuzzing: 880885/100000000, values: [], cov: 290, corpus: 4, gas/s: 128309759
[status] tests: 0/2, fuzzing: 892844/100000000, values: [], cov: 290, corpus: 4, gas/s: 128149786
[status] tests: 0/2, fuzzing: 905040/100000000, values: [], cov: 290, corpus: 4, gas/s: 129681998
[status] tests: 0/2, fuzzing: 917544/100000000, values: [], cov: 290, corpus: 4, gas/s: 132646824
[status] tests: 0/2, fuzzing: 929788/100000000, values: [], cov: 290, corpus: 4, gas/s: 130294983
[status] tests: 0/2, fuzzing: 941926/100000000, values: [], cov: 290, corpus: 4, gas/s: 128836517
[status] tests: 0/2, fuzzing: 954260/100000000, values: [], cov: 290, corpus: 4, gas/s: 195955529
[status] tests: 0/2, fuzzing: 966495/100000000, values: [], cov: 290, corpus: 4, gas/s: 130186046
[status] tests: 0/2, fuzzing: 978577/100000000, values: [], cov: 290, corpus: 4, gas/s: 127958369
[status] tests: 0/2, fuzzing: 990685/100000000, values: [], cov: 290, corpus: 4, gas/s: 128401942
[status] tests: 0/2, fuzzing: 1003187/100000000, values: [], cov: 290, corpus: 4, gas/s: 132662954
[status] tests: 0/2, fuzzing: 1015833/100000000, values: [], cov: 290, corpus: 4, gas/s: 134351864
[status] tests: 0/2, fuzzing: 1028568/100000000, values: [], cov: 290, corpus: 4, gas/s: 135263488
[status] tests: 0/2, fuzzing: 1041356/100000000, values: [], cov: 290, corpus: 4, gas/s: 136004926
[status] tests: 0/2, fuzzing: 1054068/100000000, values: [], cov: 290, corpus: 4, gas/s: 134427716
[status] tests: 0/2, fuzzing: 1066856/100000000, values: [], cov: 290, corpus: 4, gas/s: 137031395
[status] tests: 0/2, fuzzing: 1079567/100000000, values: [], cov: 290, corpus: 4, gas/s: 133948636
[status] tests: 0/2, fuzzing: 1092653/100000000, values: [], cov: 290, corpus: 4, gas/s: 208621047
