Compiling `src/flat.sol`... Done! (0.580419347s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.48558348s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1194 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/643824476699026693.txt
[Worker 0] New coverage: 1270 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5436109089002534969.txt
[Worker 0] New coverage: 1499 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8357190400085329052.txt
[Worker 0] New coverage: 1502 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4220515695943691440.txt
[Worker 0] New coverage: 1886 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6654778208102267921.txt
[Worker 0] New coverage: 1911 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/5522462758484323567.txt
[Worker 0] New coverage: 1989 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7466243465192865894.txt
[Worker 0] New coverage: 2047 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4384966477665976657.txt
[Worker 0] New coverage: 2103 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5139847674042444732.txt
[Worker 0] New coverage: 2223 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/6204766479671430339.txt
[status] tests: 0/20, fuzzing: 9451/100000000, values: [], cov: 2223, corpus: 10, gas/s: 82922458
[Worker 0] New coverage: 2260 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1816600402638507992.txt
[Worker 0] New coverage: 2320 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/2243847473378387961.txt
[status] tests: 0/20, fuzzing: 18357/100000000, values: [], cov: 2320, corpus: 12, gas/s: 78341689
[Worker 0] New coverage: 2357 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/2276427106058016853.txt
[status] tests: 0/20, fuzzing: 26753/100000000, values: [], cov: 2357, corpus: 13, gas/s: 111000699
[status] tests: 0/20, fuzzing: 35287/100000000, values: [], cov: 2357, corpus: 13, gas/s: 75210835
[status] tests: 0/20, fuzzing: 44343/100000000, values: [], cov: 2357, corpus: 13, gas/s: 79835714
[Worker 0] New coverage: 2385 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/5362157576283940036.txt
[status] tests: 0/20, fuzzing: 54170/100000000, values: [], cov: 2385, corpus: 14, gas/s: 86591549
[status] tests: 0/20, fuzzing: 62430/100000000, values: [], cov: 2385, corpus: 14, gas/s: 72924076
[status] tests: 0/20, fuzzing: 70351/100000000, values: [], cov: 2385, corpus: 14, gas/s: 69989376
[status] tests: 0/20, fuzzing: 78203/100000000, values: [], cov: 2385, corpus: 14, gas/s: 69523601
[status] tests: 0/20, fuzzing: 86547/100000000, values: [], cov: 2385, corpus: 14, gas/s: 73850870
[status] tests: 0/20, fuzzing: 95075/100000000, values: [], cov: 2385, corpus: 14, gas/s: 75422025
