Compiling `src/flat.sol`... Done! (1.265675401s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.074158421s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 352 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4905583835417578459.txt
[Worker 0] New coverage: 355 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6484482848626534793.txt
[Worker 0] New coverage: 504 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2088943153540164872.txt
[status] tests: 0/3, fuzzing: 6925/100000000, values: [], cov: 504, corpus: 3, gas/s: 54962797
[status] tests: 0/3, fuzzing: 22528/100000000, values: [], cov: 504, corpus: 3, gas/s: 123854318
[status] tests: 0/3, fuzzing: 36219/100000000, values: [], cov: 504, corpus: 3, gas/s: 108721080
[status] tests: 0/3, fuzzing: 49278/100000000, values: [], cov: 504, corpus: 3, gas/s: 155505296
[status] tests: 0/3, fuzzing: 61143/100000000, values: [], cov: 504, corpus: 3, gas/s: 94163088
[status] tests: 0/3, fuzzing: 72282/100000000, values: [], cov: 504, corpus: 3, gas/s: 88406636
[status] tests: 0/3, fuzzing: 83061/100000000, values: [], cov: 504, corpus: 3, gas/s: 85568209
[status] tests: 0/3, fuzzing: 93351/100000000, values: [], cov: 504, corpus: 3, gas/s: 81655469
[status] tests: 0/3, fuzzing: 102985/100000000, values: [], cov: 504, corpus: 3, gas/s: 76484574
[status] tests: 0/3, fuzzing: 112551/100000000, values: [], cov: 504, corpus: 3, gas/s: 75896938
[status] tests: 0/3, fuzzing: 121590/100000000, values: [], cov: 504, corpus: 3, gas/s: 71751576
[status] tests: 0/3, fuzzing: 130317/100000000, values: [], cov: 504, corpus: 3, gas/s: 69265871
[status] tests: 0/3, fuzzing: 139115/100000000, values: [], cov: 504, corpus: 3, gas/s: 69839498
[status] tests: 0/3, fuzzing: 147735/100000000, values: [], cov: 504, corpus: 3, gas/s: 68425091
[status] tests: 0/3, fuzzing: 156118/100000000, values: [], cov: 504, corpus: 3, gas/s: 99842622
[status] tests: 0/3, fuzzing: 164372/100000000, values: [], cov: 504, corpus: 3, gas/s: 65518375
[status] tests: 0/3, fuzzing: 172363/100000000, values: [], cov: 504, corpus: 3, gas/s: 63438370
[status] tests: 0/3, fuzzing: 180108/100000000, values: [], cov: 504, corpus: 3, gas/s: 61451717
[status] tests: 0/3, fuzzing: 188122/100000000, values: [], cov: 504, corpus: 3, gas/s: 63589228
[status] tests: 0/3, fuzzing: 195973/100000000, values: [], cov: 504, corpus: 3, gas/s: 62332437
[status] tests: 0/3, fuzzing: 203821/100000000, values: [], cov: 504, corpus: 3, gas/s: 62308724
[status] tests: 0/3, fuzzing: 211598/100000000, values: [], cov: 504, corpus: 3, gas/s: 61739215
[status] tests: 0/3, fuzzing: 219378/100000000, values: [], cov: 504, corpus: 3, gas/s: 61762757
[status] tests: 0/3, fuzzing: 226968/100000000, values: [], cov: 504, corpus: 3, gas/s: 60260792
[status] tests: 0/3, fuzzing: 234242/100000000, values: [], cov: 504, corpus: 3, gas/s: 57737709
[status] tests: 0/3, fuzzing: 241941/100000000, values: [], cov: 504, corpus: 3, gas/s: 61097302
[status] tests: 0/3, fuzzing: 249813/100000000, values: [], cov: 504, corpus: 3, gas/s: 62458661
[status] tests: 0/3, fuzzing: 257317/100000000, values: [], cov: 504, corpus: 3, gas/s: 59585808
[status] tests: 0/3, fuzzing: 264574/100000000, values: [], cov: 504, corpus: 3, gas/s: 57594783
[status] tests: 0/3, fuzzing: 272170/100000000, values: [], cov: 504, corpus: 3, gas/s: 60277182
[status] tests: 0/3, fuzzing: 279717/100000000, values: [], cov: 504, corpus: 3, gas/s: 89871773
[status] tests: 0/3, fuzzing: 287595/100000000, values: [], cov: 504, corpus: 3, gas/s: 62530536
[status] tests: 0/3, fuzzing: 294979/100000000, values: [], cov: 504, corpus: 3, gas/s: 58626901
[status] tests: 0/3, fuzzing: 302638/100000000, values: [], cov: 504, corpus: 3, gas/s: 60813442
[status] tests: 0/3, fuzzing: 310156/100000000, values: [], cov: 504, corpus: 3, gas/s: 59680867
[status] tests: 0/3, fuzzing: 317527/100000000, values: [], cov: 504, corpus: 3, gas/s: 58501537
[status] tests: 0/3, fuzzing: 324533/100000000, values: [], cov: 504, corpus: 3, gas/s: 55617412
[status] tests: 0/3, fuzzing: 331951/100000000, values: [], cov: 504, corpus: 3, gas/s: 58902495
[status] tests: 0/3, fuzzing: 339441/100000000, values: [], cov: 504, corpus: 3, gas/s: 59465956
[status] tests: 0/3, fuzzing: 347124/100000000, values: [], cov: 504, corpus: 3, gas/s: 60979708
[status] tests: 0/3, fuzzing: 354536/100000000, values: [], cov: 504, corpus: 3, gas/s: 58840298
[status] tests: 0/3, fuzzing: 361996/100000000, values: [], cov: 504, corpus: 3, gas/s: 59216486
[status] tests: 0/3, fuzzing: 369095/100000000, values: [], cov: 504, corpus: 3, gas/s: 56366512
[status] tests: 0/3, fuzzing: 376575/100000000, values: [], cov: 504, corpus: 3, gas/s: 59368114
[status] tests: 0/3, fuzzing: 383541/100000000, values: [], cov: 504, corpus: 3, gas/s: 55293598
[status] tests: 0/3, fuzzing: 390153/100000000, values: [], cov: 504, corpus: 3, gas/s: 52516373
[status] tests: 0/3, fuzzing: 396890/100000000, values: [], cov: 504, corpus: 3, gas/s: 80197552
[status] tests: 0/3, fuzzing: 404158/100000000, values: [], cov: 504, corpus: 3, gas/s: 57678702
