Compiling `src/flat.sol`... Done! (0.529295708s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.521624641s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2694 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3569945366765606180.txt
[Worker 0] New coverage: 2852 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4620299751105822451.txt
[Worker 0] New coverage: 2853 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5491487453592513914.txt
[Worker 0] New coverage: 2856 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3085962210282443110.txt
[Worker 0] New coverage: 3004 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1052817449408009745.txt
[Worker 0] New coverage: 3012 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8932688309461315765.txt
[Worker 0] New coverage: 3154 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7408691362399455888.txt
[Worker 0] New coverage: 3157 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1548764194045175181.txt
[status] tests: 0/22, fuzzing: 6518/100000000, values: [], cov: 3157, corpus: 8, gas/s: 71761531
[Worker 0] New coverage: 3160 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/2977098023029995190.txt
[status] tests: 0/22, fuzzing: 13921/100000000, values: [], cov: 3160, corpus: 9, gas/s: 81699457
[status] tests: 0/22, fuzzing: 20545/100000000, values: [], cov: 3160, corpus: 9, gas/s: 72844448
[Worker 0] New coverage: 3216 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2030471730847123142.txt
[status] tests: 0/22, fuzzing: 27320/100000000, values: [], cov: 3216, corpus: 10, gas/s: 74728281
[status] tests: 0/22, fuzzing: 34309/100000000, values: [], cov: 3216, corpus: 10, gas/s: 77862812
[Worker 0] New coverage: 3243 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/2401599820900379339.txt
[Worker 0] New coverage: 3291 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/5838318509126752256.txt
[status] tests: 0/22, fuzzing: 40821/100000000, values: [], cov: 3291, corpus: 12, gas/s: 72732715
[Worker 0] New coverage: 3291 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/3419139449083130445.txt
[Worker 0] New coverage: 3360 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/4082984062198228829.txt
