Compiling `src/flat.sol`... Done! (0.676576557s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.558710095s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1619 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/554310695203094249.txt
[Worker 0] New coverage: 1625 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5491522199223366614.txt
[Worker 0] New coverage: 1683 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/279047232896136718.txt
[Worker 0] New coverage: 1752 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8724427735013517913.txt
[Worker 0] New coverage: 1755 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1245770666907454947.txt
[Worker 0] New coverage: 1758 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3272004027736152610.txt
[Worker 0] New coverage: 1780 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7869434649358159359.txt
[status] tests: 0/20, fuzzing: 5909/100000000, values: [], cov: 1780, corpus: 7, gas/s: 53985855
[status] tests: 0/20, fuzzing: 12007/100000000, values: [], cov: 1780, corpus: 7, gas/s: 55808264
[Worker 0] New coverage: 1788 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/640715644404027302.txt
[status] tests: 0/20, fuzzing: 17088/100000000, values: [], cov: 1788, corpus: 8, gas/s: 46539797
[Worker 0] New coverage: 1936 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3979155595647884892.txt
[Worker 0] New coverage: 2061 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/4634654299554992066.txt
[status] tests: 0/20, fuzzing: 22225/100000000, values: [], cov: 2061, corpus: 10, gas/s: 47026861
[Worker 0] New coverage: 2112 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/8310488080554709939.txt
[Worker 0] New coverage: 2155 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/437242785787129706.txt
[status] tests: 0/20, fuzzing: 27844/100000000, values: [], cov: 2155, corpus: 12, gas/s: 77091127
[status] tests: 0/20, fuzzing: 33126/100000000, values: [], cov: 2155, corpus: 12, gas/s: 48247785
[status] tests: 0/20, fuzzing: 38055/100000000, values: [], cov: 2155, corpus: 12, gas/s: 44999643
[status] tests: 0/20, fuzzing: 43115/100000000, values: [], cov: 2155, corpus: 12, gas/s: 46100319
[status] tests: 0/20, fuzzing: 48558/100000000, values: [], cov: 2155, corpus: 12, gas/s: 49549283
[status] tests: 0/20, fuzzing: 53517/100000000, values: [], cov: 2155, corpus: 12, gas/s: 45464372
[status] tests: 0/20, fuzzing: 57999/100000000, values: [], cov: 2155, corpus: 12, gas/s: 41001519
[status] tests: 0/20, fuzzing: 62712/100000000, values: [], cov: 2155, corpus: 12, gas/s: 43172334
[status] tests: 0/20, fuzzing: 67892/100000000, values: [], cov: 2155, corpus: 12, gas/s: 47365960
[status] tests: 0/20, fuzzing: 72686/100000000, values: [], cov: 2155, corpus: 12, gas/s: 43840153
[status] tests: 0/20, fuzzing: 77709/100000000, values: [], cov: 2155, corpus: 12, gas/s: 45945710
[status] tests: 0/20, fuzzing: 82704/100000000, values: [], cov: 2155, corpus: 12, gas/s: 68370220
[status] tests: 0/20, fuzzing: 88181/100000000, values: [], cov: 2155, corpus: 12, gas/s: 49834981
[status] tests: 0/20, fuzzing: 93213/100000000, values: [], cov: 2155, corpus: 12, gas/s: 45950640
[status] tests: 0/20, fuzzing: 98201/100000000, values: [], cov: 2155, corpus: 12, gas/s: 45410208
[status] tests: 0/20, fuzzing: 103005/100000000, values: [], cov: 2155, corpus: 12, gas/s: 43992577
[status] tests: 0/20, fuzzing: 107758/100000000, values: [], cov: 2155, corpus: 12, gas/s: 43550298
[status] tests: 0/20, fuzzing: 113037/100000000, values: [], cov: 2155, corpus: 12, gas/s: 48217353
[status] tests: 0/20, fuzzing: 118293/100000000, values: [], cov: 2155, corpus: 12, gas/s: 47896251
[status] tests: 0/20, fuzzing: 123135/100000000, values: [], cov: 2155, corpus: 12, gas/s: 44403744
[status] tests: 0/20, fuzzing: 128100/100000000, values: [], cov: 2155, corpus: 12, gas/s: 45484935
[status] tests: 0/20, fuzzing: 133557/100000000, values: [], cov: 2155, corpus: 12, gas/s: 74708049
[status] tests: 0/20, fuzzing: 138667/100000000, values: [], cov: 2155, corpus: 12, gas/s: 46863219
[status] tests: 0/20, fuzzing: 143574/100000000, values: [], cov: 2155, corpus: 12, gas/s: 45146484
[status] tests: 0/20, fuzzing: 149129/100000000, values: [], cov: 2155, corpus: 12, gas/s: 50791157
[status] tests: 0/20, fuzzing: 154159/100000000, values: [], cov: 2155, corpus: 12, gas/s: 45869694
[status] tests: 0/20, fuzzing: 158990/100000000, values: [], cov: 2155, corpus: 12, gas/s: 44156720
[status] tests: 0/20, fuzzing: 164028/100000000, values: [], cov: 2155, corpus: 12, gas/s: 46224404
[status] tests: 0/20, fuzzing: 169012/100000000, values: [], cov: 2155, corpus: 12, gas/s: 45643903
[status] tests: 0/20, fuzzing: 174322/100000000, values: [], cov: 2155, corpus: 12, gas/s: 48440136
[status] tests: 0/20, fuzzing: 179477/100000000, values: [], cov: 2155, corpus: 12, gas/s: 47199901
[status] tests: 0/20, fuzzing: 184645/100000000, values: [], cov: 2155, corpus: 12, gas/s: 47247095
[status] tests: 0/20, fuzzing: 189860/100000000, values: [], cov: 2155, corpus: 12, gas/s: 71685420
[status] tests: 0/20, fuzzing: 194952/100000000, values: [], cov: 2155, corpus: 12, gas/s: 46489227
