Compiling `src/flat.sol`... Done! (0.509897074s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.635452896s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 348 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1560637765569921119.txt
[Worker 0] New coverage: 351 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6848120966138386082.txt
[Worker 0] New coverage: 397 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2433298012134279955.txt
[Worker 0] New coverage: 485 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5617565831098253991.txt
[status] tests: 0/6, fuzzing: 27257/100000000, values: [], cov: 485, corpus: 4, gas/s: 202498667
[status] tests: 0/6, fuzzing: 56659/100000000, values: [], cov: 485, corpus: 4, gas/s: 218285300
[status] tests: 0/6, fuzzing: 82673/100000000, values: [], cov: 485, corpus: 4, gas/s: 192889902
[status] tests: 0/6, fuzzing: 107638/100000000, values: [], cov: 485, corpus: 4, gas/s: 185225852
[status] tests: 0/6, fuzzing: 131795/100000000, values: [], cov: 485, corpus: 4, gas/s: 268665034
[Worker 0] New coverage: 485 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7003454916383155889.txt
[status] tests: 0/6, fuzzing: 154280/100000000, values: [], cov: 485, corpus: 5, gas/s: 167846167
[status] tests: 0/6, fuzzing: 177167/100000000, values: [], cov: 485, corpus: 5, gas/s: 170641352
[status] tests: 0/6, fuzzing: 200525/100000000, values: [], cov: 485, corpus: 5, gas/s: 174079342
[status] tests: 0/6, fuzzing: 223299/100000000, values: [], cov: 485, corpus: 5, gas/s: 169909651
[status] tests: 0/6, fuzzing: 246979/100000000, values: [], cov: 485, corpus: 5, gas/s: 176399287
[status] tests: 0/6, fuzzing: 271504/100000000, values: [], cov: 485, corpus: 5, gas/s: 182937211
[status] tests: 0/6, fuzzing: 294649/100000000, values: [], cov: 485, corpus: 5, gas/s: 172709903
[status] tests: 0/6, fuzzing: 318228/100000000, values: [], cov: 485, corpus: 5, gas/s: 175556646
[status] tests: 0/6, fuzzing: 341083/100000000, values: [], cov: 485, corpus: 5, gas/s: 170512163
[status] tests: 0/6, fuzzing: 365122/100000000, values: [], cov: 485, corpus: 5, gas/s: 268824734
[status] tests: 0/6, fuzzing: 388532/100000000, values: [], cov: 485, corpus: 5, gas/s: 174651809
[status] tests: 0/6, fuzzing: 413139/100000000, values: [], cov: 485, corpus: 5, gas/s: 183633684
[status] tests: 0/6, fuzzing: 436574/100000000, values: [], cov: 485, corpus: 5, gas/s: 174845648
[status] tests: 0/6, fuzzing: 462117/100000000, values: [], cov: 485, corpus: 5, gas/s: 190517867
[status] tests: 0/6, fuzzing: 486922/100000000, values: [], cov: 485, corpus: 5, gas/s: 184973988
[status] tests: 0/6, fuzzing: 512239/100000000, values: [], cov: 485, corpus: 5, gas/s: 188764556
[status] tests: 0/6, fuzzing: 535517/100000000, values: [], cov: 485, corpus: 5, gas/s: 173473272
[status] tests: 0/6, fuzzing: 558154/100000000, values: [], cov: 485, corpus: 5, gas/s: 168706556
[status] tests: 0/6, fuzzing: 580673/100000000, values: [], cov: 485, corpus: 5, gas/s: 167803025
[status] tests: 0/6, fuzzing: 603203/100000000, values: [], cov: 485, corpus: 5, gas/s: 167911948
[status] tests: 0/6, fuzzing: 626754/100000000, values: [], cov: 485, corpus: 5, gas/s: 175459973
[status] tests: 0/6, fuzzing: 650025/100000000, values: [], cov: 485, corpus: 5, gas/s: 173466073
[status] tests: 0/6, fuzzing: 673376/100000000, values: [], cov: 485, corpus: 5, gas/s: 174105831
[status] tests: 0/6, fuzzing: 696051/100000000, values: [], cov: 485, corpus: 5, gas/s: 169102694
[status] tests: 0/6, fuzzing: 719826/100000000, values: [], cov: 485, corpus: 5, gas/s: 177274183
[status] tests: 0/6, fuzzing: 743595/100000000, values: [], cov: 485, corpus: 5, gas/s: 265609773
[status] tests: 0/6, fuzzing: 768823/100000000, values: [], cov: 485, corpus: 5, gas/s: 187989823
[status] tests: 0/6, fuzzing: 792655/100000000, values: [], cov: 485, corpus: 5, gas/s: 177776122
[status] tests: 0/6, fuzzing: 815992/100000000, values: [], cov: 485, corpus: 5, gas/s: 173854417
[status] tests: 0/6, fuzzing: 839819/100000000, values: [], cov: 485, corpus: 5, gas/s: 177791934
[status] tests: 0/6, fuzzing: 863245/100000000, values: [], cov: 485, corpus: 5, gas/s: 174732046
[status] tests: 0/6, fuzzing: 887072/100000000, values: [], cov: 485, corpus: 5, gas/s: 177817439
[status] tests: 0/6, fuzzing: 911650/100000000, values: [], cov: 485, corpus: 5, gas/s: 183284902
[status] tests: 0/6, fuzzing: 935648/100000000, values: [], cov: 485, corpus: 5, gas/s: 179173751
