Compiling `src/flat.sol`... Done! (0.466364615s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.394056948s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 574 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3767560237930198586.txt
[Worker 0] New coverage: 601 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/317814350601816964.txt
[Worker 0] New coverage: 672 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/263988900717208362.txt
[Worker 0] New coverage: 675 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5892025797498081862.txt
[Worker 0] New coverage: 678 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3419286043677143370.txt
[Worker 0] New coverage: 681 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7147346248325163695.txt
[Worker 0] New coverage: 882 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6155984342869063250.txt
[Worker 0] New coverage: 941 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/723138432793128140.txt
[status] tests: 0/7, fuzzing: 21369/100000000, values: [], cov: 941, corpus: 8, gas/s: 188497753
[Worker 0] New coverage: 944 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/4104603384595721220.txt
[status] tests: 0/7, fuzzing: 44524/100000000, values: [], cov: 944, corpus: 9, gas/s: 209235913
[status] tests: 0/7, fuzzing: 67462/100000000, values: [], cov: 944, corpus: 9, gas/s: 206433916
[status] tests: 0/7, fuzzing: 88679/100000000, values: [], cov: 944, corpus: 9, gas/s: 191451153
[status] tests: 0/7, fuzzing: 109602/100000000, values: [], cov: 944, corpus: 9, gas/s: 188249250
[Worker 0] New coverage: 968 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/852878518702055103.txt
[status] tests: 0/7, fuzzing: 130632/100000000, values: [], cov: 968, corpus: 10, gas/s: 189182628
[status] tests: 0/7, fuzzing: 151419/100000000, values: [], cov: 968, corpus: 10, gas/s: 187046775
[status] tests: 0/7, fuzzing: 172202/100000000, values: [], cov: 968, corpus: 10, gas/s: 187337080
[status] tests: 0/7, fuzzing: 193078/100000000, values: [], cov: 968, corpus: 10, gas/s: 187733559
[status] tests: 0/7, fuzzing: 214006/100000000, values: [], cov: 968, corpus: 10, gas/s: 188425928
[status] tests: 0/7, fuzzing: 234973/100000000, values: [], cov: 968, corpus: 10, gas/s: 188628698
[status] tests: 0/7, fuzzing: 255701/100000000, values: [], cov: 968, corpus: 10, gas/s: 186750691
[status] tests: 0/7, fuzzing: 276084/100000000, values: [], cov: 968, corpus: 10, gas/s: 183388361
[status] tests: 0/7, fuzzing: 296435/100000000, values: [], cov: 968, corpus: 10, gas/s: 182972539
[status] tests: 0/7, fuzzing: 317180/100000000, values: [], cov: 968, corpus: 10, gas/s: 186544894
[status] tests: 0/7, fuzzing: 338062/100000000, values: [], cov: 968, corpus: 10, gas/s: 188093093
[status] tests: 0/7, fuzzing: 357643/100000000, values: [], cov: 968, corpus: 10, gas/s: 176652914
[status] tests: 0/7, fuzzing: 378210/100000000, values: [], cov: 968, corpus: 10, gas/s: 185191123
[status] tests: 0/7, fuzzing: 398859/100000000, values: [], cov: 968, corpus: 10, gas/s: 185952212
[status] tests: 0/7, fuzzing: 420068/100000000, values: [], cov: 968, corpus: 10, gas/s: 190681104
[status] tests: 0/7, fuzzing: 440498/100000000, values: [], cov: 968, corpus: 10, gas/s: 184167772
[status] tests: 0/7, fuzzing: 462045/100000000, values: [], cov: 968, corpus: 10, gas/s: 193982603
[status] tests: 0/7, fuzzing: 484081/100000000, values: [], cov: 968, corpus: 10, gas/s: 198758164
[status] tests: 0/7, fuzzing: 506153/100000000, values: [], cov: 968, corpus: 10, gas/s: 198922242
[status] tests: 0/7, fuzzing: 526893/100000000, values: [], cov: 968, corpus: 10, gas/s: 186794985
[status] tests: 0/7, fuzzing: 545635/100000000, values: [], cov: 968, corpus: 10, gas/s: 168696622
[status] tests: 0/7, fuzzing: 565167/100000000, values: [], cov: 968, corpus: 10, gas/s: 175787202
[status] tests: 0/7, fuzzing: 584681/100000000, values: [], cov: 968, corpus: 10, gas/s: 175702190
[status] tests: 0/7, fuzzing: 604078/100000000, values: [], cov: 968, corpus: 10, gas/s: 174833011
[status] tests: 0/7, fuzzing: 623274/100000000, values: [], cov: 968, corpus: 10, gas/s: 173011056
[status] tests: 0/7, fuzzing: 643078/100000000, values: [], cov: 968, corpus: 10, gas/s: 178119515
[status] tests: 0/7, fuzzing: 662984/100000000, values: [], cov: 968, corpus: 10, gas/s: 178772059
[status] tests: 0/7, fuzzing: 682750/100000000, values: [], cov: 968, corpus: 10, gas/s: 177813589
[status] tests: 0/7, fuzzing: 701949/100000000, values: [], cov: 968, corpus: 10, gas/s: 173064994
[status] tests: 0/7, fuzzing: 720556/100000000, values: [], cov: 968, corpus: 10, gas/s: 167574730
[status] tests: 0/7, fuzzing: 739795/100000000, values: [], cov: 968, corpus: 10, gas/s: 173170599
[status] tests: 0/7, fuzzing: 759018/100000000, values: [], cov: 968, corpus: 10, gas/s: 173254565
[status] tests: 0/7, fuzzing: 778574/100000000, values: [], cov: 968, corpus: 10, gas/s: 175869082
[status] tests: 0/7, fuzzing: 798168/100000000, values: [], cov: 968, corpus: 10, gas/s: 176701743
[status] tests: 0/7, fuzzing: 817913/100000000, values: [], cov: 968, corpus: 10, gas/s: 178102108
[status] tests: 0/7, fuzzing: 837612/100000000, values: [], cov: 968, corpus: 10, gas/s: 177406313
[status] tests: 0/7, fuzzing: 856403/100000000, values: [], cov: 968, corpus: 10, gas/s: 169234369
[status] tests: 0/7, fuzzing: 876219/100000000, values: [], cov: 968, corpus: 10, gas/s: 178385393
[status] tests: 0/7, fuzzing: 896888/100000000, values: [], cov: 968, corpus: 10, gas/s: 186240370
[status] tests: 0/7, fuzzing: 918135/100000000, values: [], cov: 968, corpus: 10, gas/s: 191363680
[status] tests: 0/7, fuzzing: 938292/100000000, values: [], cov: 968, corpus: 10, gas/s: 181652829
[status] tests: 0/7, fuzzing: 960017/100000000, values: [], cov: 968, corpus: 10, gas/s: 195747234
[status] tests: 0/7, fuzzing: 981197/100000000, values: [], cov: 968, corpus: 10, gas/s: 190790283
[status] tests: 0/7, fuzzing: 1002416/100000000, values: [], cov: 968, corpus: 10, gas/s: 191302392
[status] tests: 0/7, fuzzing: 1024418/100000000, values: [], cov: 968, corpus: 10, gas/s: 198259979
[status] tests: 0/7, fuzzing: 1045182/100000000, values: [], cov: 968, corpus: 10, gas/s: 186849818
[status] tests: 0/7, fuzzing: 1065413/100000000, values: [], cov: 968, corpus: 10, gas/s: 182532796
[status] tests: 0/7, fuzzing: 1086376/100000000, values: [], cov: 968, corpus: 10, gas/s: 188807409
[status] tests: 0/7, fuzzing: 1107811/100000000, values: [], cov: 968, corpus: 10, gas/s: 193278996
[status] tests: 0/7, fuzzing: 1129627/100000000, values: [], cov: 968, corpus: 10, gas/s: 197056878
[status] tests: 0/7, fuzzing: 1150119/100000000, values: [], cov: 968, corpus: 10, gas/s: 185069120
[status] tests: 0/7, fuzzing: 1171275/100000000, values: [], cov: 968, corpus: 10, gas/s: 190716745
[status] tests: 0/7, fuzzing: 1192216/100000000, values: [], cov: 968, corpus: 10, gas/s: 188432873
[status] tests: 0/7, fuzzing: 1213878/100000000, values: [], cov: 968, corpus: 10, gas/s: 195304145
[status] tests: 0/7, fuzzing: 1234246/100000000, values: [], cov: 968, corpus: 10, gas/s: 183555251
[status] tests: 0/7, fuzzing: 1255260/100000000, values: [], cov: 968, corpus: 10, gas/s: 189454079
[status] tests: 0/7, fuzzing: 1276239/100000000, values: [], cov: 968, corpus: 10, gas/s: 188962796
[status] tests: 0/7, fuzzing: 1297084/100000000, values: [], cov: 968, corpus: 10, gas/s: 187869072
[status] tests: 0/7, fuzzing: 1317411/100000000, values: [], cov: 968, corpus: 10, gas/s: 182949974
[status] tests: 0/7, fuzzing: 1339051/100000000, values: [], cov: 968, corpus: 10, gas/s: 194801318
[status] tests: 0/7, fuzzing: 1360534/100000000, values: [], cov: 968, corpus: 10, gas/s: 193357398
[status] tests: 0/7, fuzzing: 1380805/100000000, values: [], cov: 968, corpus: 10, gas/s: 182540007
[status] tests: 0/7, fuzzing: 1402042/100000000, values: [], cov: 968, corpus: 10, gas/s: 191499695
[status] tests: 0/7, fuzzing: 1423390/100000000, values: [], cov: 968, corpus: 10, gas/s: 192188372
[status] tests: 0/7, fuzzing: 1444203/100000000, values: [], cov: 968, corpus: 10, gas/s: 187855999
[status] tests: 0/7, fuzzing: 1465085/100000000, values: [], cov: 968, corpus: 10, gas/s: 188192722
[status] tests: 0/7, fuzzing: 1486739/100000000, values: [], cov: 968, corpus: 10, gas/s: 194880288
[status] tests: 0/7, fuzzing: 1508009/100000000, values: [], cov: 968, corpus: 10, gas/s: 191223891
[status] tests: 0/7, fuzzing: 1529305/100000000, values: [], cov: 968, corpus: 10, gas/s: 191617407
[status] tests: 0/7, fuzzing: 1550513/100000000, values: [], cov: 968, corpus: 10, gas/s: 191043249
[status] tests: 0/7, fuzzing: 1571674/100000000, values: [], cov: 968, corpus: 10, gas/s: 190630321
[status] tests: 0/7, fuzzing: 1592796/100000000, values: [], cov: 968, corpus: 10, gas/s: 190484268
[status] tests: 0/7, fuzzing: 1614266/100000000, values: [], cov: 968, corpus: 10, gas/s: 193437519
[status] tests: 0/7, fuzzing: 1635619/100000000, values: [], cov: 968, corpus: 10, gas/s: 192018587
[status] tests: 0/7, fuzzing: 1656558/100000000, values: [], cov: 968, corpus: 10, gas/s: 188665064
[status] tests: 0/7, fuzzing: 1677625/100000000, values: [], cov: 968, corpus: 10, gas/s: 189947934
[status] tests: 0/7, fuzzing: 1698586/100000000, values: [], cov: 968, corpus: 10, gas/s: 188987362
[status] tests: 0/7, fuzzing: 1718738/100000000, values: [], cov: 968, corpus: 10, gas/s: 181073834
[status] tests: 0/7, fuzzing: 1740404/100000000, values: [], cov: 968, corpus: 10, gas/s: 195157182
[status] tests: 0/7, fuzzing: 1761814/100000000, values: [], cov: 968, corpus: 10, gas/s: 193162270
[status] tests: 0/7, fuzzing: 1784031/100000000, values: [], cov: 968, corpus: 10, gas/s: 199942756
[status] tests: 0/7, fuzzing: 1805911/100000000, values: [], cov: 968, corpus: 10, gas/s: 196966129
[status] tests: 0/7, fuzzing: 1827749/100000000, values: [], cov: 968, corpus: 10, gas/s: 196951451
[status] tests: 0/7, fuzzing: 1849929/100000000, values: [], cov: 968, corpus: 10, gas/s: 199820738
[status] tests: 0/7, fuzzing: 1872047/100000000, values: [], cov: 968, corpus: 10, gas/s: 199111207
[status] tests: 0/7, fuzzing: 1894119/100000000, values: [], cov: 968, corpus: 10, gas/s: 198924661
[status] tests: 0/7, fuzzing: 1915652/100000000, values: [], cov: 968, corpus: 10, gas/s: 194311741
[status] tests: 0/7, fuzzing: 1936317/100000000, values: [], cov: 968, corpus: 10, gas/s: 185992714
[status] tests: 0/7, fuzzing: 1958342/100000000, values: [], cov: 968, corpus: 10, gas/s: 198160676
[status] tests: 0/7, fuzzing: 1979727/100000000, values: [], cov: 968, corpus: 10, gas/s: 192538391
[status] tests: 0/7, fuzzing: 2001758/100000000, values: [], cov: 968, corpus: 10, gas/s: 198591847
[status] tests: 0/7, fuzzing: 2023531/100000000, values: [], cov: 968, corpus: 10, gas/s: 196439359
[status] tests: 0/7, fuzzing: 2045257/100000000, values: [], cov: 968, corpus: 10, gas/s: 195837406
[status] tests: 0/7, fuzzing: 2067474/100000000, values: [], cov: 968, corpus: 10, gas/s: 200299937
[status] tests: 0/7, fuzzing: 2088908/100000000, values: [], cov: 968, corpus: 10, gas/s: 193121605
[status] tests: 0/7, fuzzing: 2110746/100000000, values: [], cov: 968, corpus: 10, gas/s: 197083348
[status] tests: 0/7, fuzzing: 2132327/100000000, values: [], cov: 968, corpus: 10, gas/s: 194304206
[status] tests: 0/7, fuzzing: 2154525/100000000, values: [], cov: 968, corpus: 10, gas/s: 200276549
[status] tests: 0/7, fuzzing: 2176615/100000000, values: [], cov: 968, corpus: 10, gas/s: 199311644
[status] tests: 0/7, fuzzing: 2198000/100000000, values: [], cov: 968, corpus: 10, gas/s: 192753295
[status] tests: 0/7, fuzzing: 2219840/100000000, values: [], cov: 968, corpus: 10, gas/s: 196901150
[status] tests: 0/7, fuzzing: 2241219/100000000, values: [], cov: 968, corpus: 10, gas/s: 192187230
[status] tests: 0/7, fuzzing: 2263411/100000000, values: [], cov: 968, corpus: 10, gas/s: 200100261
[status] tests: 0/7, fuzzing: 2285451/100000000, values: [], cov: 968, corpus: 10, gas/s: 198622431
[status] tests: 0/7, fuzzing: 2307064/100000000, values: [], cov: 968, corpus: 10, gas/s: 194897017
[status] tests: 0/7, fuzzing: 2327451/100000000, values: [], cov: 968, corpus: 10, gas/s: 183809956
[status] tests: 0/7, fuzzing: 2348684/100000000, values: [], cov: 968, corpus: 10, gas/s: 191726190
[status] tests: 0/7, fuzzing: 2369703/100000000, values: [], cov: 968, corpus: 10, gas/s: 189116867
[status] tests: 0/7, fuzzing: 2391092/100000000, values: [], cov: 968, corpus: 10, gas/s: 192653408
[status] tests: 0/7, fuzzing: 2412980/100000000, values: [], cov: 968, corpus: 10, gas/s: 196963684
[status] tests: 0/7, fuzzing: 2434145/100000000, values: [], cov: 968, corpus: 10, gas/s: 190695676
[status] tests: 0/7, fuzzing: 2455263/100000000, values: [], cov: 968, corpus: 10, gas/s: 190237345
[status] tests: 0/7, fuzzing: 2475386/100000000, values: [], cov: 968, corpus: 10, gas/s: 181413555
[status] tests: 0/7, fuzzing: 2496975/100000000, values: [], cov: 968, corpus: 10, gas/s: 194441297
[status] tests: 0/7, fuzzing: 2518966/100000000, values: [], cov: 968, corpus: 10, gas/s: 198083683
[status] tests: 0/7, fuzzing: 2540954/100000000, values: [], cov: 968, corpus: 10, gas/s: 198497639
[status] tests: 0/7, fuzzing: 2562853/100000000, values: [], cov: 968, corpus: 10, gas/s: 197474929
[status] tests: 0/7, fuzzing: 2584994/100000000, values: [], cov: 968, corpus: 10, gas/s: 199452357
[status] tests: 0/7, fuzzing: 2606449/100000000, values: [], cov: 968, corpus: 10, gas/s: 192592485
[status] tests: 0/7, fuzzing: 2628391/100000000, values: [], cov: 968, corpus: 10, gas/s: 197761578
