Compiling `src/flat.sol`... Done! (0.5767139s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.807940514s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 552 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/760725145068880216.txt
[Worker 0] New coverage: 572 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/345961133654737493.txt
[Worker 0] New coverage: 667 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6059704952358127213.txt
[Worker 0] New coverage: 718 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5467824496479202775.txt
[Worker 0] New coverage: 721 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3265732168211053514.txt
[Worker 0] New coverage: 802 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4193029707734430589.txt
[Worker 0] New coverage: 858 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5791097494633899555.txt
[Worker 0] New coverage: 858 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/6929331897994431551.txt
[status] tests: 0/6, fuzzing: 12516/100000000, values: [], cov: 858, corpus: 8, gas/s: 100064721
[status] tests: 0/6, fuzzing: 27592/100000000, values: [], cov: 858, corpus: 8, gas/s: 90764996
[status] tests: 0/6, fuzzing: 41469/100000000, values: [], cov: 858, corpus: 8, gas/s: 111394515
[status] tests: 0/6, fuzzing: 55618/100000000, values: [], cov: 858, corpus: 8, gas/s: 113561411
[status] tests: 0/6, fuzzing: 69224/100000000, values: [], cov: 858, corpus: 8, gas/s: 109127084
[status] tests: 0/6, fuzzing: 83069/100000000, values: [], cov: 858, corpus: 8, gas/s: 111044069
[status] tests: 0/6, fuzzing: 96963/100000000, values: [], cov: 858, corpus: 8, gas/s: 111389828
[status] tests: 0/6, fuzzing: 110532/100000000, values: [], cov: 858, corpus: 8, gas/s: 108719644
[status] tests: 0/6, fuzzing: 124190/100000000, values: [], cov: 858, corpus: 8, gas/s: 109490418
[status] tests: 0/6, fuzzing: 137421/100000000, values: [], cov: 858, corpus: 8, gas/s: 106082376
[status] tests: 0/6, fuzzing: 151148/100000000, values: [], cov: 858, corpus: 8, gas/s: 110114725
[status] tests: 0/6, fuzzing: 163759/100000000, values: [], cov: 858, corpus: 8, gas/s: 75852861
[status] tests: 0/6, fuzzing: 176700/100000000, values: [], cov: 858, corpus: 8, gas/s: 103804556
