Compiling `src/flat.sol`... Done! (0.648377446s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.577617519s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f(bool,uint256) falsified!
  Call sequence:
Cr5.f(false,31993411898492323130597951950081848034461177421775182417408860156028978458826) from: anonymous_hex_00010 Time delay: 414736 seconds Block delay: 30304
Cr5.f(true,258) from: anonymous_hex_00010 Time delay: 38059 seconds Block delay: 5022
Cr5.f(false,85416559233850932281530376242335697759458065137592088606997757753042228536936) from: anonymous_hex_00010 Time delay: 444463 seconds Block delay: 53011
Cr5.f(true,31211639849520171123792218335823091204294461199429991850117867166004968603900) from: anonymous_hex_00008 Time delay: 206186 seconds Block delay: 38350
Cr5.f(false,115792089237316195423570985008687907853269984665640564039457584007913129639677) from: anonymous_hex_00010 Time delay: 289103 seconds Block delay: 11349
Cr5.f(false,3928100) from: anonymous_hex_00009 Time delay: 4177 seconds Block delay: 5054
Cr5.f(false,13958368843254799670309321599744658916341544015301361362370932157277336721079) from: anonymous_hex_00008 Time delay: 172101 seconds Block delay: 33944
Cr5.f(false,39586432972008094209224374526847947600286964581390496287866832453869638735001) from: anonymous_hex_00008 Time delay: 303345 seconds Block delay: 11826
Cr5.f(false,51829705) from: anonymous_hex_00008 Time delay: 176003 seconds Block delay: 53011
Cr5.f(false,95243150420964831351654170612108442187079800187073959386635848697296512110084) from: anonymous_hex_00008 Time delay: 253563 seconds Block delay: 253
Cr5.f(false,99310074256552061640203711628381260306731747917600839964099548652405064228894) from: anonymous_hex_00009 Time delay: 136393 seconds Block delay: 31232
Cr5.f(false,0) from: anonymous_hex_00008 Time delay: 322122 seconds Block delay: 1123

Saved reproducer to corpus/reproducers-unshrunk/8224509210409577935.txt
[Worker 0] New coverage: 299 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2801580819823416654.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/646355836394045859.txt
[status] tests: 1/2, fuzzing: 19125/100000000, values: [], cov: 302, corpus: 2, gas/s: 140142908
[status] tests: 1/2, fuzzing: 48678/100000000, values: [], cov: 302, corpus: 2, gas/s: 216560613
[status] tests: 1/2, fuzzing: 76022/100000000, values: [], cov: 302, corpus: 2, gas/s: 200408873
[status] tests: 1/2, fuzzing: 102031/100000000, values: [], cov: 302, corpus: 2, gas/s: 190633170
[status] tests: 1/2, fuzzing: 126477/100000000, values: [], cov: 302, corpus: 2, gas/s: 179182824
[status] tests: 1/2, fuzzing: 148488/100000000, values: [], cov: 302, corpus: 2, gas/s: 161309582
[status] tests: 1/2, fuzzing: 169558/100000000, values: [], cov: 302, corpus: 2, gas/s: 231634805
[status] tests: 1/2, fuzzing: 188368/100000000, values: [], cov: 302, corpus: 2, gas/s: 137870380
[status] tests: 1/2, fuzzing: 207844/100000000, values: [], cov: 302, corpus: 2, gas/s: 142771359
[status] tests: 1/2, fuzzing: 227958/100000000, values: [], cov: 302, corpus: 2, gas/s: 147415487
[status] tests: 1/2, fuzzing: 246402/100000000, values: [], cov: 302, corpus: 2, gas/s: 135183337
[status] tests: 1/2, fuzzing: 261850/100000000, values: [], cov: 302, corpus: 2, gas/s: 113208455
[status] tests: 1/2, fuzzing: 279082/100000000, values: [], cov: 302, corpus: 2, gas/s: 126309259
[status] tests: 1/2, fuzzing: 295850/100000000, values: [], cov: 302, corpus: 2, gas/s: 122909460
[status] tests: 1/2, fuzzing: 313515/100000000, values: [], cov: 302, corpus: 2, gas/s: 129466384
[status] tests: 1/2, fuzzing: 330453/100000000, values: [], cov: 302, corpus: 2, gas/s: 124105464
[status] tests: 1/2, fuzzing: 347581/100000000, values: [], cov: 302, corpus: 2, gas/s: 125533294
[status] tests: 1/2, fuzzing: 364763/100000000, values: [], cov: 302, corpus: 2, gas/s: 188890733
[status] tests: 1/2, fuzzing: 381144/100000000, values: [], cov: 302, corpus: 2, gas/s: 120056189
[status] tests: 1/2, fuzzing: 399756/100000000, values: [], cov: 302, corpus: 2, gas/s: 136407838
[status] tests: 1/2, fuzzing: 418009/100000000, values: [], cov: 302, corpus: 2, gas/s: 133784825
[status] tests: 1/2, fuzzing: 434771/100000000, values: [], cov: 302, corpus: 2, gas/s: 122858841
