Compiling `src/flat.sol`... Done! (0.55108347s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.454618603s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 431 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8986788162394721004.txt
[Worker 0] New coverage: 434 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7320384888313077091.txt
[status] tests: 0/2, fuzzing: 15054/100000000, values: [], cov: 434, corpus: 2, gas/s: 115350919
[status] tests: 0/2, fuzzing: 35716/100000000, values: [], cov: 434, corpus: 2, gas/s: 158114150
[status] tests: 0/2, fuzzing: 52800/100000000, values: [], cov: 434, corpus: 2, gas/s: 130754346
[status] tests: 0/2, fuzzing: 68447/100000000, values: [], cov: 434, corpus: 2, gas/s: 119681899
[status] tests: 0/2, fuzzing: 83536/100000000, values: [], cov: 434, corpus: 2, gas/s: 115463005
[status] tests: 0/2, fuzzing: 96458/100000000, values: [], cov: 434, corpus: 2, gas/s: 98899924
[status] tests: 0/2, fuzzing: 110633/100000000, values: [], cov: 434, corpus: 2, gas/s: 108518236
[status] tests: 0/2, fuzzing: 124649/100000000, values: [], cov: 434, corpus: 2, gas/s: 107282602
[status] tests: 0/2, fuzzing: 138180/100000000, values: [], cov: 434, corpus: 2, gas/s: 103563848
[status] tests: 0/2, fuzzing: 150811/100000000, values: [], cov: 434, corpus: 2, gas/s: 145011031
[status] tests: 0/2, fuzzing: 162852/100000000, values: [], cov: 434, corpus: 2, gas/s: 92160462
[status] tests: 0/2, fuzzing: 175736/100000000, values: [], cov: 434, corpus: 2, gas/s: 98625442
[status] tests: 0/2, fuzzing: 190309/100000000, values: [], cov: 434, corpus: 2, gas/s: 111509647
[status] tests: 0/2, fuzzing: 203193/100000000, values: [], cov: 434, corpus: 2, gas/s: 98579827
[status] tests: 0/2, fuzzing: 215909/100000000, values: [], cov: 434, corpus: 2, gas/s: 97326936
[status] tests: 0/2, fuzzing: 229346/100000000, values: [], cov: 434, corpus: 2, gas/s: 102864527
[status] tests: 0/2, fuzzing: 241674/100000000, values: [], cov: 434, corpus: 2, gas/s: 94334399
[status] tests: 0/2, fuzzing: 254307/100000000, values: [], cov: 434, corpus: 2, gas/s: 96672417
[status] tests: 0/2, fuzzing: 266391/100000000, values: [], cov: 434, corpus: 2, gas/s: 92469182
[status] tests: 0/2, fuzzing: 278662/100000000, values: [], cov: 434, corpus: 2, gas/s: 93902001
[status] tests: 0/2, fuzzing: 291437/100000000, values: [], cov: 434, corpus: 2, gas/s: 146717932
[status] tests: 0/2, fuzzing: 303059/100000000, values: [], cov: 434, corpus: 2, gas/s: 88930074
[status] tests: 0/2, fuzzing: 315226/100000000, values: [], cov: 434, corpus: 2, gas/s: 93109664
[status] tests: 0/2, fuzzing: 327290/100000000, values: [], cov: 434, corpus: 2, gas/s: 92319204
[status] tests: 0/2, fuzzing: 339160/100000000, values: [], cov: 434, corpus: 2, gas/s: 90830647
[status] tests: 0/2, fuzzing: 351770/100000000, values: [], cov: 434, corpus: 2, gas/s: 96524788
[status] tests: 0/2, fuzzing: 364367/100000000, values: [], cov: 434, corpus: 2, gas/s: 96405447
[status] tests: 0/2, fuzzing: 376587/100000000, values: [], cov: 434, corpus: 2, gas/s: 93542370
[status] tests: 0/2, fuzzing: 389601/100000000, values: [], cov: 434, corpus: 2, gas/s: 99580806
[status] tests: 0/2, fuzzing: 403039/100000000, values: [], cov: 434, corpus: 2, gas/s: 102875645
[status] tests: 0/2, fuzzing: 416831/100000000, values: [], cov: 434, corpus: 2, gas/s: 105522980
[status] tests: 0/2, fuzzing: 430429/100000000, values: [], cov: 434, corpus: 2, gas/s: 156090329
[status] tests: 0/2, fuzzing: 444885/100000000, values: [], cov: 434, corpus: 2, gas/s: 110621993
[status] tests: 0/2, fuzzing: 459574/100000000, values: [], cov: 434, corpus: 2, gas/s: 112368252
[status] tests: 0/2, fuzzing: 473636/100000000, values: [], cov: 434, corpus: 2, gas/s: 107582800
[status] tests: 0/2, fuzzing: 487348/100000000, values: [], cov: 434, corpus: 2, gas/s: 104932806
[status] tests: 0/2, fuzzing: 502285/100000000, values: [], cov: 434, corpus: 2, gas/s: 114304158
[status] tests: 0/2, fuzzing: 518292/100000000, values: [], cov: 434, corpus: 2, gas/s: 122459882
[status] tests: 0/2, fuzzing: 532726/100000000, values: [], cov: 434, corpus: 2, gas/s: 110466419
[status] tests: 0/2, fuzzing: 546842/100000000, values: [], cov: 434, corpus: 2, gas/s: 108003341
[status] tests: 0/2, fuzzing: 561857/100000000, values: [], cov: 434, corpus: 2, gas/s: 114911556
[status] tests: 0/2, fuzzing: 576032/100000000, values: [], cov: 434, corpus: 2, gas/s: 108486138
[status] tests: 0/2, fuzzing: 589760/100000000, values: [], cov: 434, corpus: 2, gas/s: 157627465
[status] tests: 0/2, fuzzing: 604159/100000000, values: [], cov: 434, corpus: 2, gas/s: 110176609
[status] tests: 0/2, fuzzing: 619983/100000000, values: [], cov: 434, corpus: 2, gas/s: 121099379
[status] tests: 0/2, fuzzing: 633793/100000000, values: [], cov: 434, corpus: 2, gas/s: 105665250
[status] tests: 0/2, fuzzing: 648918/100000000, values: [], cov: 434, corpus: 2, gas/s: 115754984
