Compiling `src/flat.sol`... Done! (0.614856374s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.872494728s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1137 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/494474471396084983.txt
[Worker 0] New coverage: 1140 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8048097971665706879.txt
[Worker 0] New coverage: 1306 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7563607688540124003.txt
[Worker 0] New coverage: 1309 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3649224999696087036.txt
[Worker 0] New coverage: 1356 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/928649827208845540.txt
[Worker 0] New coverage: 1451 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1670614219724495604.txt
[Worker 0] New coverage: 1604 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3051412761421376973.txt
[Worker 0] New coverage: 1607 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3202049040984089400.txt
[Worker 0] New coverage: 1607 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/89769190433812697.txt
[Worker 0] New coverage: 1734 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/384027222912186699.txt
[Worker 0] New coverage: 1807 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/7385883186752854375.txt
[status] tests: 0/10, fuzzing: 10472/100000000, values: [], cov: 1807, corpus: 11, gas/s: 103849563
[status] tests: 0/10, fuzzing: 19808/100000000, values: [], cov: 1807, corpus: 11, gas/s: 92460310
[status] tests: 0/10, fuzzing: 28386/100000000, values: [], cov: 1807, corpus: 11, gas/s: 84468640
[status] tests: 0/10, fuzzing: 36034/100000000, values: [], cov: 1807, corpus: 11, gas/s: 113441900
[status] tests: 0/10, fuzzing: 43592/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74789190
[status] tests: 0/10, fuzzing: 51400/100000000, values: [], cov: 1807, corpus: 11, gas/s: 77254341
[status] tests: 0/10, fuzzing: 59057/100000000, values: [], cov: 1807, corpus: 11, gas/s: 75707952
[status] tests: 0/10, fuzzing: 66361/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72157328
[status] tests: 0/10, fuzzing: 73707/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72454131
[status] tests: 0/10, fuzzing: 80981/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71803394
[status] tests: 0/10, fuzzing: 88464/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74018066
[status] tests: 0/10, fuzzing: 95431/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68833378
[status] tests: 0/10, fuzzing: 102695/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71911620
[status] tests: 0/10, fuzzing: 109647/100000000, values: [], cov: 1807, corpus: 11, gas/s: 103264983
[status] tests: 0/10, fuzzing: 116965/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72448650
[status] tests: 0/10, fuzzing: 124009/100000000, values: [], cov: 1807, corpus: 11, gas/s: 69434922
[status] tests: 0/10, fuzzing: 130994/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68990869
