Compiling `src/flat.sol`... Done! (0.43601935s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.33808935s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1178 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/474594852164073090.txt
[Worker 0] New coverage: 1262 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8305673522334967668.txt
[Worker 0] New coverage: 1295 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6056424700783965323.txt
[Worker 0] New coverage: 1298 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1966435059756453891.txt
[Worker 0] New coverage: 1543 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4215426026765355946.txt
[status] tests: 0/12, fuzzing: 18567/100000000, values: [], cov: 1543, corpus: 5, gas/s: 180967586
[Worker 0] New coverage: 1637 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2641762791227880320.txt
[Worker 0] New coverage: 1662 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6050342517587707273.txt
[Worker 0] New coverage: 1687 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2399186086813386205.txt
[status] tests: 0/12, fuzzing: 37291/100000000, values: [], cov: 1687, corpus: 8, gas/s: 181818009
[Worker 0] New coverage: 1789 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3699424918387527561.txt
[status] tests: 0/12, fuzzing: 55902/100000000, values: [], cov: 1789, corpus: 9, gas/s: 180417402
[status] tests: 0/12, fuzzing: 73658/100000000, values: [], cov: 1789, corpus: 9, gas/s: 172492415
[status] tests: 0/12, fuzzing: 92357/100000000, values: [], cov: 1789, corpus: 9, gas/s: 181567088
[status] tests: 0/12, fuzzing: 112310/100000000, values: [], cov: 1789, corpus: 9, gas/s: 194090900
[status] tests: 0/12, fuzzing: 130836/100000000, values: [], cov: 1789, corpus: 9, gas/s: 180400724
[status] tests: 0/12, fuzzing: 148946/100000000, values: [], cov: 1789, corpus: 9, gas/s: 175772801
[status] tests: 0/12, fuzzing: 166148/100000000, values: [], cov: 1789, corpus: 9, gas/s: 166807280
[status] tests: 0/12, fuzzing: 184349/100000000, values: [], cov: 1789, corpus: 9, gas/s: 176767948
[status] tests: 0/12, fuzzing: 203496/100000000, values: [], cov: 1789, corpus: 9, gas/s: 186301566
[status] tests: 0/12, fuzzing: 223062/100000000, values: [], cov: 1789, corpus: 9, gas/s: 189988025
[status] tests: 0/12, fuzzing: 242003/100000000, values: [], cov: 1789, corpus: 9, gas/s: 183735020
[status] tests: 0/12, fuzzing: 260657/100000000, values: [], cov: 1789, corpus: 9, gas/s: 181106048
