Compiling `src/flat.sol`... Done! (0.688910227s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.53906606s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 444 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5887835517119888250.txt
[Worker 0] New coverage: 447 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3151554642008461242.txt
[status] tests: 0/5, fuzzing: 22306/100000000, values: [], cov: 447, corpus: 2, gas/s: 174663567
[status] tests: 0/5, fuzzing: 43311/100000000, values: [], cov: 447, corpus: 2, gas/s: 164479639
[status] tests: 0/5, fuzzing: 62617/100000000, values: [], cov: 447, corpus: 2, gas/s: 151170528
[status] tests: 0/5, fuzzing: 80097/100000000, values: [], cov: 447, corpus: 2, gas/s: 136883834
[status] tests: 0/5, fuzzing: 97455/100000000, values: [], cov: 447, corpus: 2, gas/s: 135901323
[status] tests: 0/5, fuzzing: 113876/100000000, values: [], cov: 447, corpus: 2, gas/s: 128579261
[status] tests: 0/5, fuzzing: 130146/100000000, values: [], cov: 447, corpus: 2, gas/s: 127423508
[status] tests: 0/5, fuzzing: 146447/100000000, values: [], cov: 447, corpus: 2, gas/s: 127622276
[status] tests: 0/5, fuzzing: 162738/100000000, values: [], cov: 447, corpus: 2, gas/s: 191334856
[status] tests: 0/5, fuzzing: 179464/100000000, values: [], cov: 447, corpus: 2, gas/s: 130963334
[status] tests: 0/5, fuzzing: 195035/100000000, values: [], cov: 447, corpus: 2, gas/s: 121945101
[status] tests: 0/5, fuzzing: 211267/100000000, values: [], cov: 447, corpus: 2, gas/s: 127115808
[status] tests: 0/5, fuzzing: 226431/100000000, values: [], cov: 447, corpus: 2, gas/s: 118743071
[status] tests: 0/5, fuzzing: 242540/100000000, values: [], cov: 447, corpus: 2, gas/s: 126133791
[status] tests: 0/5, fuzzing: 258022/100000000, values: [], cov: 447, corpus: 2, gas/s: 121235621
[status] tests: 0/5, fuzzing: 274664/100000000, values: [], cov: 447, corpus: 2, gas/s: 130307298
[status] tests: 0/5, fuzzing: 290231/100000000, values: [], cov: 447, corpus: 2, gas/s: 121896577
[status] tests: 0/5, fuzzing: 306137/100000000, values: [], cov: 447, corpus: 2, gas/s: 124534635
[status] tests: 0/5, fuzzing: 323350/100000000, values: [], cov: 447, corpus: 2, gas/s: 134785961
[status] tests: 0/5, fuzzing: 340923/100000000, values: [], cov: 447, corpus: 2, gas/s: 206437619
[status] tests: 0/5, fuzzing: 357304/100000000, values: [], cov: 447, corpus: 2, gas/s: 128258717
[status] tests: 0/5, fuzzing: 373142/100000000, values: [], cov: 447, corpus: 2, gas/s: 124022681
[status] tests: 0/5, fuzzing: 391035/100000000, values: [], cov: 447, corpus: 2, gas/s: 140142905
[status] tests: 0/5, fuzzing: 407056/100000000, values: [], cov: 447, corpus: 2, gas/s: 125478246
[status] tests: 0/5, fuzzing: 422618/100000000, values: [], cov: 447, corpus: 2, gas/s: 121880026
[status] tests: 0/5, fuzzing: 438910/100000000, values: [], cov: 447, corpus: 2, gas/s: 127545337
[status] tests: 0/5, fuzzing: 455702/100000000, values: [], cov: 447, corpus: 2, gas/s: 131482738
[status] tests: 0/5, fuzzing: 471102/100000000, values: [], cov: 447, corpus: 2, gas/s: 120566779
[status] tests: 0/5, fuzzing: 486282/100000000, values: [], cov: 447, corpus: 2, gas/s: 118880705
[status] tests: 0/5, fuzzing: 501351/100000000, values: [], cov: 447, corpus: 2, gas/s: 118010259
[status] tests: 0/5, fuzzing: 517407/100000000, values: [], cov: 447, corpus: 2, gas/s: 188610367
[status] tests: 0/5, fuzzing: 533539/100000000, values: [], cov: 447, corpus: 2, gas/s: 126323260
[status] tests: 0/5, fuzzing: 551052/100000000, values: [], cov: 447, corpus: 2, gas/s: 137130897
[status] tests: 0/5, fuzzing: 566413/100000000, values: [], cov: 447, corpus: 2, gas/s: 120294322
[status] tests: 0/5, fuzzing: 582025/100000000, values: [], cov: 447, corpus: 2, gas/s: 122258080
[status] tests: 0/5, fuzzing: 597543/100000000, values: [], cov: 447, corpus: 2, gas/s: 121518214
[status] tests: 0/5, fuzzing: 613454/100000000, values: [], cov: 447, corpus: 2, gas/s: 124587884
[status] tests: 0/5, fuzzing: 629298/100000000, values: [], cov: 447, corpus: 2, gas/s: 124049878
[status] tests: 0/5, fuzzing: 645031/100000000, values: [], cov: 447, corpus: 2, gas/s: 123195991
[status] tests: 0/5, fuzzing: 660882/100000000, values: [], cov: 447, corpus: 2, gas/s: 124115549
[status] tests: 0/5, fuzzing: 678139/100000000, values: [], cov: 447, corpus: 2, gas/s: 135130313
[status] tests: 0/5, fuzzing: 694184/100000000, values: [], cov: 447, corpus: 2, gas/s: 188476069
[status] tests: 0/5, fuzzing: 710843/100000000, values: [], cov: 447, corpus: 2, gas/s: 130456581
[status] tests: 0/5, fuzzing: 727528/100000000, values: [], cov: 447, corpus: 2, gas/s: 130659586
[status] tests: 0/5, fuzzing: 743662/100000000, values: [], cov: 447, corpus: 2, gas/s: 126338439
[status] tests: 0/5, fuzzing: 760634/100000000, values: [], cov: 447, corpus: 2, gas/s: 132891492
[status] tests: 0/5, fuzzing: 777806/100000000, values: [], cov: 447, corpus: 2, gas/s: 134446801
[status] tests: 0/5, fuzzing: 793484/100000000, values: [], cov: 447, corpus: 2, gas/s: 122756061
[status] tests: 0/5, fuzzing: 809932/100000000, values: [], cov: 447, corpus: 2, gas/s: 128750049
[status] tests: 0/5, fuzzing: 827405/100000000, values: [], cov: 447, corpus: 2, gas/s: 136850567
[status] tests: 0/5, fuzzing: 844572/100000000, values: [], cov: 447, corpus: 2, gas/s: 134398517
[status] tests: 0/5, fuzzing: 861718/100000000, values: [], cov: 447, corpus: 2, gas/s: 201395036
[status] tests: 0/5, fuzzing: 878170/100000000, values: [], cov: 447, corpus: 2, gas/s: 128831918
[status] tests: 0/5, fuzzing: 894564/100000000, values: [], cov: 447, corpus: 2, gas/s: 128388860
[status] tests: 0/5, fuzzing: 909876/100000000, values: [], cov: 447, corpus: 2, gas/s: 119889669
[status] tests: 0/5, fuzzing: 926734/100000000, values: [], cov: 447, corpus: 2, gas/s: 132028456
[status] tests: 0/5, fuzzing: 943367/100000000, values: [], cov: 447, corpus: 2, gas/s: 130257069
[status] tests: 0/5, fuzzing: 959304/100000000, values: [], cov: 447, corpus: 2, gas/s: 124758672
[status] tests: 0/5, fuzzing: 976037/100000000, values: [], cov: 447, corpus: 2, gas/s: 131032355
[status] tests: 0/5, fuzzing: 992425/100000000, values: [], cov: 447, corpus: 2, gas/s: 128341875
[status] tests: 0/5, fuzzing: 1008430/100000000, values: [], cov: 447, corpus: 2, gas/s: 125366926
[status] tests: 0/5, fuzzing: 1024395/100000000, values: [], cov: 447, corpus: 2, gas/s: 124997427
[status] tests: 0/5, fuzzing: 1041196/100000000, values: [], cov: 447, corpus: 2, gas/s: 197367402
[status] tests: 0/5, fuzzing: 1057333/100000000, values: [], cov: 447, corpus: 2, gas/s: 126378890
[status] tests: 0/5, fuzzing: 1073749/100000000, values: [], cov: 447, corpus: 2, gas/s: 128556358
[status] tests: 0/5, fuzzing: 1090642/100000000, values: [], cov: 447, corpus: 2, gas/s: 132276124
[status] tests: 0/5, fuzzing: 1107065/100000000, values: [], cov: 447, corpus: 2, gas/s: 128574152
[status] tests: 0/5, fuzzing: 1123214/100000000, values: [], cov: 447, corpus: 2, gas/s: 126446337
[status] tests: 0/5, fuzzing: 1139770/100000000, values: [], cov: 447, corpus: 2, gas/s: 129628577
[status] tests: 0/5, fuzzing: 1155172/100000000, values: [], cov: 447, corpus: 2, gas/s: 120643877
[status] tests: 0/5, fuzzing: 1171708/100000000, values: [], cov: 447, corpus: 2, gas/s: 129466665
[status] tests: 0/5, fuzzing: 1188163/100000000, values: [], cov: 447, corpus: 2, gas/s: 128825606
[status] tests: 0/5, fuzzing: 1204560/100000000, values: [], cov: 447, corpus: 2, gas/s: 128383380
[status] tests: 0/5, fuzzing: 1221723/100000000, values: [], cov: 447, corpus: 2, gas/s: 201594197
[status] tests: 0/5, fuzzing: 1238411/100000000, values: [], cov: 447, corpus: 2, gas/s: 130676280
[status] tests: 0/5, fuzzing: 1254696/100000000, values: [], cov: 447, corpus: 2, gas/s: 127495794
[status] tests: 0/5, fuzzing: 1270239/100000000, values: [], cov: 447, corpus: 2, gas/s: 121709439
[status] tests: 0/5, fuzzing: 1287161/100000000, values: [], cov: 447, corpus: 2, gas/s: 132495203
[status] tests: 0/5, fuzzing: 1302091/100000000, values: [], cov: 447, corpus: 2, gas/s: 116904481
[status] tests: 0/5, fuzzing: 1318817/100000000, values: [], cov: 447, corpus: 2, gas/s: 130976756
[status] tests: 0/5, fuzzing: 1334583/100000000, values: [], cov: 447, corpus: 2, gas/s: 123472654
[status] tests: 0/5, fuzzing: 1350488/100000000, values: [], cov: 447, corpus: 2, gas/s: 124538244
[status] tests: 0/5, fuzzing: 1367314/100000000, values: [], cov: 447, corpus: 2, gas/s: 131755052
[status] tests: 0/5, fuzzing: 1383349/100000000, values: [], cov: 447, corpus: 2, gas/s: 188369657
[status] tests: 0/5, fuzzing: 1399932/100000000, values: [], cov: 447, corpus: 2, gas/s: 129850819
