Compiling `src/flat.sol`... Done! (0.529221813s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (-0.376312862s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 508 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4444892864563018053.txt
[Worker 0] New coverage: 511 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2849725200673625994.txt
[status] tests: 0/2, fuzzing: 9605/100000000, values: [], cov: 511, corpus: 2, gas/s: 80872869
[status] tests: 0/2, fuzzing: 21747/100000000, values: [], cov: 511, corpus: 2, gas/s: 102193318
[status] tests: 0/2, fuzzing: 33484/100000000, values: [], cov: 511, corpus: 2, gas/s: 98842977
[status] tests: 0/2, fuzzing: 44829/100000000, values: [], cov: 511, corpus: 2, gas/s: 95558242
[status] tests: 0/2, fuzzing: 55852/100000000, values: [], cov: 511, corpus: 2, gas/s: 92792489
[status] tests: 0/2, fuzzing: 66211/100000000, values: [], cov: 511, corpus: 2, gas/s: 87187768
[status] tests: 0/2, fuzzing: 76340/100000000, values: [], cov: 511, corpus: 2, gas/s: 85299880
[status] tests: 0/2, fuzzing: 86516/100000000, values: [], cov: 511, corpus: 2, gas/s: 85698985
[status] tests: 0/2, fuzzing: 96528/100000000, values: [], cov: 511, corpus: 2, gas/s: 84273752
[status] tests: 0/2, fuzzing: 105953/100000000, values: [], cov: 511, corpus: 2, gas/s: 79354850
[status] tests: 0/2, fuzzing: 115445/100000000, values: [], cov: 511, corpus: 2, gas/s: 119940450
[status] tests: 0/2, fuzzing: 124931/100000000, values: [], cov: 511, corpus: 2, gas/s: 79835583
[status] tests: 0/2, fuzzing: 134137/100000000, values: [], cov: 511, corpus: 2, gas/s: 77535174
[status] tests: 0/2, fuzzing: 143149/100000000, values: [], cov: 511, corpus: 2, gas/s: 75838412
[status] tests: 0/2, fuzzing: 152120/100000000, values: [], cov: 511, corpus: 2, gas/s: 75513487
[status] tests: 0/2, fuzzing: 160688/100000000, values: [], cov: 511, corpus: 2, gas/s: 72092149
[status] tests: 0/2, fuzzing: 169573/100000000, values: [], cov: 511, corpus: 2, gas/s: 74821993
[status] tests: 0/2, fuzzing: 178297/100000000, values: [], cov: 511, corpus: 2, gas/s: 73435961
[status] tests: 0/2, fuzzing: 186630/100000000, values: [], cov: 511, corpus: 2, gas/s: 70097114
[status] tests: 0/2, fuzzing: 194830/100000000, values: [], cov: 511, corpus: 2, gas/s: 69052934
[status] tests: 0/2, fuzzing: 203180/100000000, values: [], cov: 511, corpus: 2, gas/s: 70343676
[status] tests: 0/2, fuzzing: 211089/100000000, values: [], cov: 511, corpus: 2, gas/s: 99798416
