Compiling `src/flat.sol`... Done! (0.641860947s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.606523765s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1522 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6157473764612932503.txt
[Worker 0] New coverage: 1529 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5130362057805341461.txt
[Worker 0] New coverage: 1536 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6475665334640043325.txt
[Worker 0] New coverage: 1539 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4799942429955793885.txt
[Worker 0] New coverage: 1545 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1635046622002500790.txt
[Worker 0] New coverage: 1548 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/8998890280272822181.txt
[Worker 0] New coverage: 1551 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3514022055199280717.txt
[Worker 0] New coverage: 1554 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/51154134139379182.txt
[Worker 0] New coverage: 1557 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/267541266687005146.txt
[Worker 0] New coverage: 1560 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/5698133377037760138.txt
[status] tests: 0/7, fuzzing: 16468/100000000, values: [], cov: 1560, corpus: 10, gas/s: 138492468
[status] tests: 0/7, fuzzing: 31999/100000000, values: [], cov: 1560, corpus: 10, gas/s: 196040806
[status] tests: 0/7, fuzzing: 46159/100000000, values: [], cov: 1560, corpus: 10, gas/s: 119341951
[status] tests: 0/7, fuzzing: 60305/100000000, values: [], cov: 1560, corpus: 10, gas/s: 119427392
[status] tests: 0/7, fuzzing: 74318/100000000, values: [], cov: 1560, corpus: 10, gas/s: 117985059
[status] tests: 0/7, fuzzing: 87580/100000000, values: [], cov: 1560, corpus: 10, gas/s: 111756652
[status] tests: 0/7, fuzzing: 101333/100000000, values: [], cov: 1560, corpus: 10, gas/s: 115878319
[status] tests: 0/7, fuzzing: 114249/100000000, values: [], cov: 1560, corpus: 10, gas/s: 108727662
[status] tests: 0/7, fuzzing: 126390/100000000, values: [], cov: 1560, corpus: 10, gas/s: 102238385
[status] tests: 0/7, fuzzing: 138653/100000000, values: [], cov: 1560, corpus: 10, gas/s: 103398059
[status] tests: 0/7, fuzzing: 150777/100000000, values: [], cov: 1560, corpus: 10, gas/s: 102149487
[status] tests: 0/7, fuzzing: 163266/100000000, values: [], cov: 1560, corpus: 10, gas/s: 158028185
[status] tests: 0/7, fuzzing: 175869/100000000, values: [], cov: 1560, corpus: 10, gas/s: 106227987
[status] tests: 0/7, fuzzing: 188662/100000000, values: [], cov: 1560, corpus: 10, gas/s: 108005125
[status] tests: 0/7, fuzzing: 201129/100000000, values: [], cov: 1560, corpus: 10, gas/s: 104959104
[status] tests: 0/7, fuzzing: 214369/100000000, values: [], cov: 1560, corpus: 10, gas/s: 111479697
