Compiling `src/flat.sol`... Done! (0.373961682s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.608362067s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 183 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2177000201870569916.txt
[Worker 0] New coverage: 186 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3902924531731689265.txt
[Worker 0] New coverage: 299 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8776849728987743112.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8728541764898134552.txt
[status] tests: 0/5, fuzzing: 33406/100000000, values: [], cov: 302, corpus: 4, gas/s: 272975809
[status] tests: 0/5, fuzzing: 71266/100000000, values: [], cov: 302, corpus: 4, gas/s: 309419038
[status] tests: 0/5, fuzzing: 108433/100000000, values: [], cov: 302, corpus: 4, gas/s: 303655223
[status] tests: 0/5, fuzzing: 146352/100000000, values: [], cov: 302, corpus: 4, gas/s: 309810834
[status] tests: 0/5, fuzzing: 182753/100000000, values: [], cov: 302, corpus: 4, gas/s: 297425030
[status] tests: 0/5, fuzzing: 219329/100000000, values: [], cov: 302, corpus: 4, gas/s: 298930565
[status] tests: 0/5, fuzzing: 254036/100000000, values: [], cov: 302, corpus: 4, gas/s: 283524012
[status] tests: 0/5, fuzzing: 289158/100000000, values: [], cov: 302, corpus: 4, gas/s: 287050151
[status] tests: 0/5, fuzzing: 320086/100000000, values: [], cov: 302, corpus: 4, gas/s: 189560184
[status] tests: 0/5, fuzzing: 353433/100000000, values: [], cov: 302, corpus: 4, gas/s: 272494967
[status] tests: 0/5, fuzzing: 390054/100000000, values: [], cov: 302, corpus: 4, gas/s: 299341087
[status] tests: 0/5, fuzzing: 426736/100000000, values: [], cov: 302, corpus: 4, gas/s: 299675115
[status] tests: 0/5, fuzzing: 462027/100000000, values: [], cov: 302, corpus: 4, gas/s: 288440245
