Compiling `src/flat.sol`... Done! (0.61344664s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.437020008s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 286 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3992203058987922479.txt
[Worker 0] New coverage: 289 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6930508250120117735.txt
[Worker 0] New coverage: 457 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3250865440835113300.txt
[Worker 0] New coverage: 564 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/456162973540989573.txt
[status] tests: 0/4, fuzzing: 23654/100000000, values: [], cov: 564, corpus: 4, gas/s: 188004159
[status] tests: 0/4, fuzzing: 45485/100000000, values: [], cov: 564, corpus: 4, gas/s: 173490327
[status] tests: 0/4, fuzzing: 64244/100000000, values: [], cov: 564, corpus: 4, gas/s: 149075890
[status] tests: 0/4, fuzzing: 79618/100000000, values: [], cov: 564, corpus: 4, gas/s: 122175007
[status] tests: 0/4, fuzzing: 94429/100000000, values: [], cov: 564, corpus: 4, gas/s: 117726071
[status] tests: 0/4, fuzzing: 109461/100000000, values: [], cov: 564, corpus: 4, gas/s: 119451660
[status] tests: 0/4, fuzzing: 125801/100000000, values: [], cov: 564, corpus: 4, gas/s: 129850230
[status] tests: 0/4, fuzzing: 141500/100000000, values: [], cov: 564, corpus: 4, gas/s: 124760574
[status] tests: 0/4, fuzzing: 157803/100000000, values: [], cov: 564, corpus: 4, gas/s: 129554419
[status] tests: 0/4, fuzzing: 171398/100000000, values: [], cov: 564, corpus: 4, gas/s: 162010048
[status] tests: 0/4, fuzzing: 185205/100000000, values: [], cov: 564, corpus: 4, gas/s: 109736080
[status] tests: 0/4, fuzzing: 199059/100000000, values: [], cov: 564, corpus: 4, gas/s: 110082910
[status] tests: 0/4, fuzzing: 213293/100000000, values: [], cov: 564, corpus: 4, gas/s: 113106421
[status] tests: 0/4, fuzzing: 228073/100000000, values: [], cov: 564, corpus: 4, gas/s: 117495234
[status] tests: 0/4, fuzzing: 242777/100000000, values: [], cov: 564, corpus: 4, gas/s: 116871514
[status] tests: 0/4, fuzzing: 257282/100000000, values: [], cov: 564, corpus: 4, gas/s: 115269854
[status] tests: 0/4, fuzzing: 271715/100000000, values: [], cov: 564, corpus: 4, gas/s: 114705597
[status] tests: 0/4, fuzzing: 286141/100000000, values: [], cov: 564, corpus: 4, gas/s: 114620451
[status] tests: 0/4, fuzzing: 301950/100000000, values: [], cov: 564, corpus: 4, gas/s: 125645601
[status] tests: 0/4, fuzzing: 316744/100000000, values: [], cov: 564, corpus: 4, gas/s: 176386294
[status] tests: 0/4, fuzzing: 331630/100000000, values: [], cov: 564, corpus: 4, gas/s: 118270230
[status] tests: 0/4, fuzzing: 345593/100000000, values: [], cov: 564, corpus: 4, gas/s: 110956429
[status] tests: 0/4, fuzzing: 361715/100000000, values: [], cov: 564, corpus: 4, gas/s: 128118918
[status] tests: 0/4, fuzzing: 377881/100000000, values: [], cov: 564, corpus: 4, gas/s: 128479445
[status] tests: 0/4, fuzzing: 393488/100000000, values: [], cov: 564, corpus: 4, gas/s: 124026381
[status] tests: 0/4, fuzzing: 409736/100000000, values: [], cov: 564, corpus: 4, gas/s: 129147110
[status] tests: 0/4, fuzzing: 425044/100000000, values: [], cov: 564, corpus: 4, gas/s: 121660585
[status] tests: 0/4, fuzzing: 441314/100000000, values: [], cov: 564, corpus: 4, gas/s: 129317576
[status] tests: 0/4, fuzzing: 458218/100000000, values: [], cov: 564, corpus: 4, gas/s: 134325799
[status] tests: 0/4, fuzzing: 475271/100000000, values: [], cov: 564, corpus: 4, gas/s: 135533450
[status] tests: 0/4, fuzzing: 490986/100000000, values: [], cov: 564, corpus: 4, gas/s: 187331537
[status] tests: 0/4, fuzzing: 506672/100000000, values: [], cov: 564, corpus: 4, gas/s: 124637139
[status] tests: 0/4, fuzzing: 520861/100000000, values: [], cov: 564, corpus: 4, gas/s: 112719941
[status] tests: 0/4, fuzzing: 536067/100000000, values: [], cov: 564, corpus: 4, gas/s: 120842736
[status] tests: 0/4, fuzzing: 552204/100000000, values: [], cov: 564, corpus: 4, gas/s: 128234751
[status] tests: 0/4, fuzzing: 568012/100000000, values: [], cov: 564, corpus: 4, gas/s: 125630785
