Compiling `src/flat.sol`... Done! (0.660237978s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.62597476s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2492 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1783979985191174326.txt
[Worker 0] New coverage: 2495 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4111888320518968870.txt
[Worker 0] New coverage: 2566 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1364902694165905338.txt
[Worker 0] New coverage: 2725 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5092572383600838619.txt
[Worker 0] New coverage: 2765 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3688465869614727420.txt
[Worker 0] New coverage: 2835 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/329699735400414176.txt
[Worker 0] New coverage: 2865 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/2755162708909486911.txt
[Worker 0] New coverage: 2892 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/618517950828515673.txt
[status] tests: 0/13, fuzzing: 9857/100000000, values: [], cov: 2892, corpus: 8, gas/s: 95813744
[Worker 0] New coverage: 2925 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8022537171466731758.txt
[Worker 0] New coverage: 2952 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/1807826963152313663.txt
[status] tests: 0/13, fuzzing: 18451/100000000, values: [], cov: 2952, corpus: 10, gas/s: 126965685
[Worker 0] New coverage: 3076 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/7004859809835078727.txt
[status] tests: 0/13, fuzzing: 25922/100000000, values: [], cov: 3076, corpus: 11, gas/s: 73642105
[Worker 0] New coverage: 3238 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/4031696945382212056.txt
[status] tests: 0/13, fuzzing: 33305/100000000, values: [], cov: 3238, corpus: 12, gas/s: 71618285
[status] tests: 0/13, fuzzing: 40634/100000000, values: [], cov: 3238, corpus: 12, gas/s: 71228053
[status] tests: 0/13, fuzzing: 48757/100000000, values: [], cov: 3238, corpus: 12, gas/s: 77865553
[status] tests: 0/13, fuzzing: 56110/100000000, values: [], cov: 3238, corpus: 12, gas/s: 71006595
[status] tests: 0/13, fuzzing: 63377/100000000, values: [], cov: 3238, corpus: 12, gas/s: 69953326
[status] tests: 0/13, fuzzing: 70527/100000000, values: [], cov: 3238, corpus: 12, gas/s: 69163479
[status] tests: 0/13, fuzzing: 77977/100000000, values: [], cov: 3238, corpus: 12, gas/s: 71449301
[status] tests: 0/13, fuzzing: 85148/100000000, values: [], cov: 3238, corpus: 12, gas/s: 68649271
