Compiling `src/flat.sol`... Done! (-0.471723462s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.439239195s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 207 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8819435655782770089.txt
[Worker 0] New coverage: 283 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7688197981215637459.txt
[Worker 0] New coverage: 286 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/853828988881148419.txt
[Worker 0] New coverage: 463 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/469199259654074920.txt
[status] tests: 0/4, fuzzing: 18817/100000000, values: [], cov: 463, corpus: 4, gas/s: 284935526
[status] tests: 0/4, fuzzing: 35773/100000000, values: [], cov: 463, corpus: 4, gas/s: 256826442
[status] tests: 0/4, fuzzing: 51351/100000000, values: [], cov: 463, corpus: 4, gas/s: 236037677
[status] tests: 0/4, fuzzing: 65576/100000000, values: [], cov: 463, corpus: 4, gas/s: 215429168
[status] tests: 0/4, fuzzing: 80106/100000000, values: [], cov: 463, corpus: 4, gas/s: 220174433
[status] tests: 0/4, fuzzing: 95327/100000000, values: [], cov: 463, corpus: 4, gas/s: 230689804
[status] tests: 0/4, fuzzing: 108493/100000000, values: [], cov: 463, corpus: 4, gas/s: 199362683
[status] tests: 0/4, fuzzing: 121953/100000000, values: [], cov: 463, corpus: 4, gas/s: 203951505
[status] tests: 0/4, fuzzing: 135160/100000000, values: [], cov: 463, corpus: 4, gas/s: 200067605
[status] tests: 0/4, fuzzing: 149411/100000000, values: [], cov: 463, corpus: 4, gas/s: 215824308
[status] tests: 0/4, fuzzing: 163479/100000000, values: [], cov: 463, corpus: 4, gas/s: 319735757
[status] tests: 0/4, fuzzing: 177735/100000000, values: [], cov: 463, corpus: 4, gas/s: 215958037
[status] tests: 0/4, fuzzing: 191628/100000000, values: [], cov: 463, corpus: 4, gas/s: 210544861
[status] tests: 0/4, fuzzing: 205087/100000000, values: [], cov: 463, corpus: 4, gas/s: 203843353
[status] tests: 0/4, fuzzing: 218764/100000000, values: [], cov: 463, corpus: 4, gas/s: 207096431
[status] tests: 0/4, fuzzing: 232414/100000000, values: [], cov: 463, corpus: 4, gas/s: 206664389
[status] tests: 0/4, fuzzing: 246928/100000000, values: [], cov: 463, corpus: 4, gas/s: 219913301
