Compiling `src/flat.sol`... Done! (0.456619275s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.719937394s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1233 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7866228208058976229.txt
[Worker 0] New coverage: 1239 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3634390915561673925.txt
[Worker 0] New coverage: 1401 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6420095125906793415.txt
[Worker 0] New coverage: 1494 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3275305695290417691.txt
[Worker 0] New coverage: 1545 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/840717359046527105.txt
[Worker 0] New coverage: 1614 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3896924644011461505.txt
[Worker 0] New coverage: 1734 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8859567720085810255.txt
[Worker 0] New coverage: 1963 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8018166227267216920.txt
[status] tests: 0/17, fuzzing: 8757/100000000, values: [], cov: 1963, corpus: 8, gas/s: 80615114
[Worker 0] New coverage: 2041 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/3543494844138349255.txt
[Worker 0] New coverage: 2069 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3505389980061404230.txt
[Worker 0] New coverage: 2134 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/7798324743963430578.txt
[status] tests: 0/17, fuzzing: 19174/100000000, values: [], cov: 2134, corpus: 11, gas/s: 96256286
[status] tests: 0/17, fuzzing: 28258/100000000, values: [], cov: 2134, corpus: 11, gas/s: 50476664
[status] tests: 0/17, fuzzing: 38188/100000000, values: [], cov: 2134, corpus: 11, gas/s: 91809673
[status] tests: 0/17, fuzzing: 48261/100000000, values: [], cov: 2134, corpus: 11, gas/s: 92873106
[status] tests: 0/17, fuzzing: 58707/100000000, values: [], cov: 2134, corpus: 11, gas/s: 96042162
[status] tests: 0/17, fuzzing: 68534/100000000, values: [], cov: 2134, corpus: 11, gas/s: 90969822
[status] tests: 0/17, fuzzing: 79317/100000000, values: [], cov: 2134, corpus: 11, gas/s: 99518865
[status] tests: 0/17, fuzzing: 89509/100000000, values: [], cov: 2134, corpus: 11, gas/s: 94060066
[status] tests: 0/17, fuzzing: 100018/100000000, values: [], cov: 2134, corpus: 11, gas/s: 97040654
[status] tests: 0/17, fuzzing: 109699/100000000, values: [], cov: 2134, corpus: 11, gas/s: 89562412
[status] tests: 0/17, fuzzing: 120075/100000000, values: [], cov: 2134, corpus: 11, gas/s: 95861233
[status] tests: 0/17, fuzzing: 129490/100000000, values: [], cov: 2134, corpus: 11, gas/s: 87278198
[status] tests: 0/17, fuzzing: 139384/100000000, values: [], cov: 2134, corpus: 11, gas/s: 54805851
[status] tests: 0/17, fuzzing: 149766/100000000, values: [], cov: 2134, corpus: 11, gas/s: 96007666
[status] tests: 0/17, fuzzing: 160004/100000000, values: [], cov: 2134, corpus: 11, gas/s: 94818006
[status] tests: 0/17, fuzzing: 170305/100000000, values: [], cov: 2134, corpus: 11, gas/s: 95202297
[status] tests: 0/17, fuzzing: 180765/100000000, values: [], cov: 2134, corpus: 11, gas/s: 96767680
[status] tests: 0/17, fuzzing: 190570/100000000, values: [], cov: 2134, corpus: 11, gas/s: 90690890
[status] tests: 0/17, fuzzing: 198118/100000000, values: [], cov: 2134, corpus: 11, gas/s: 69789670
[status] tests: 0/17, fuzzing: 208107/100000000, values: [], cov: 2134, corpus: 11, gas/s: 92404654
[status] tests: 0/17, fuzzing: 217391/100000000, values: [], cov: 2134, corpus: 11, gas/s: 85746980
[status] tests: 0/17, fuzzing: 227413/100000000, values: [], cov: 2134, corpus: 11, gas/s: 92527852
[status] tests: 0/17, fuzzing: 237019/100000000, values: [], cov: 2134, corpus: 11, gas/s: 88608933
[status] tests: 0/17, fuzzing: 246639/100000000, values: [], cov: 2134, corpus: 11, gas/s: 53394187
[status] tests: 0/17, fuzzing: 256679/100000000, values: [], cov: 2134, corpus: 11, gas/s: 92835315
[status] tests: 0/17, fuzzing: 267237/100000000, values: [], cov: 2134, corpus: 11, gas/s: 97521557
[status] tests: 0/17, fuzzing: 277758/100000000, values: [], cov: 2134, corpus: 11, gas/s: 97352805
[status] tests: 0/17, fuzzing: 288176/100000000, values: [], cov: 2134, corpus: 11, gas/s: 96371557
[status] tests: 0/17, fuzzing: 298560/100000000, values: [], cov: 2134, corpus: 11, gas/s: 95965881
[status] tests: 0/17, fuzzing: 309141/100000000, values: [], cov: 2134, corpus: 11, gas/s: 97840201
[status] tests: 0/17, fuzzing: 319141/100000000, values: [], cov: 2134, corpus: 11, gas/s: 92419904
[status] tests: 0/17, fuzzing: 329234/100000000, values: [], cov: 2134, corpus: 11, gas/s: 93181634
[status] tests: 0/17, fuzzing: 339379/100000000, values: [], cov: 2134, corpus: 11, gas/s: 93894478
[status] tests: 0/17, fuzzing: 348623/100000000, values: [], cov: 2134, corpus: 11, gas/s: 51352607
[status] tests: 0/17, fuzzing: 358411/100000000, values: [], cov: 2134, corpus: 11, gas/s: 90512204
[status] tests: 0/17, fuzzing: 368926/100000000, values: [], cov: 2134, corpus: 11, gas/s: 97013455
[status] tests: 0/17, fuzzing: 379357/100000000, values: [], cov: 2134, corpus: 11, gas/s: 96339501
[status] tests: 0/17, fuzzing: 389803/100000000, values: [], cov: 2134, corpus: 11, gas/s: 96687208
[status] tests: 0/17, fuzzing: 400175/100000000, values: [], cov: 2134, corpus: 11, gas/s: 95960071
[status] tests: 0/17, fuzzing: 410262/100000000, values: [], cov: 2134, corpus: 11, gas/s: 93124430
[status] tests: 0/17, fuzzing: 420604/100000000, values: [], cov: 2134, corpus: 11, gas/s: 95645477
[status] tests: 0/17, fuzzing: 430613/100000000, values: [], cov: 2134, corpus: 11, gas/s: 92485303
[status] tests: 0/17, fuzzing: 440755/100000000, values: [], cov: 2134, corpus: 11, gas/s: 93723955
[status] tests: 0/17, fuzzing: 450643/100000000, values: [], cov: 2134, corpus: 11, gas/s: 91370690
[status] tests: 0/17, fuzzing: 460148/100000000, values: [], cov: 2134, corpus: 11, gas/s: 52735147
[status] tests: 0/17, fuzzing: 470428/100000000, values: [], cov: 2134, corpus: 11, gas/s: 95122139
[status] tests: 0/17, fuzzing: 481200/100000000, values: [], cov: 2134, corpus: 11, gas/s: 99426250
[status] tests: 0/17, fuzzing: 491406/100000000, values: [], cov: 2134, corpus: 11, gas/s: 94410319
[status] tests: 0/17, fuzzing: 502178/100000000, values: [], cov: 2134, corpus: 11, gas/s: 99603697
[status] tests: 0/17, fuzzing: 512425/100000000, values: [], cov: 2134, corpus: 11, gas/s: 94625647
[status] tests: 0/17, fuzzing: 522869/100000000, values: [], cov: 2134, corpus: 11, gas/s: 96415064
[status] tests: 0/17, fuzzing: 533158/100000000, values: [], cov: 2134, corpus: 11, gas/s: 95296825
[status] tests: 0/17, fuzzing: 542931/100000000, values: [], cov: 2134, corpus: 11, gas/s: 90328971
[status] tests: 0/17, fuzzing: 553090/100000000, values: [], cov: 2134, corpus: 11, gas/s: 93870148
[status] tests: 0/17, fuzzing: 563220/100000000, values: [], cov: 2134, corpus: 11, gas/s: 93641383
[status] tests: 0/17, fuzzing: 572876/100000000, values: [], cov: 2134, corpus: 11, gas/s: 53567237
[status] tests: 0/17, fuzzing: 583066/100000000, values: [], cov: 2134, corpus: 11, gas/s: 94435642
[status] tests: 0/17, fuzzing: 593131/100000000, values: [], cov: 2134, corpus: 11, gas/s: 93002555
[status] tests: 0/17, fuzzing: 603131/100000000, values: [], cov: 2134, corpus: 11, gas/s: 92532888
[status] tests: 0/17, fuzzing: 613119/100000000, values: [], cov: 2134, corpus: 11, gas/s: 92298239
