Compiling `src/flat.sol`... Done! (0.479358709s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.414722241s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f(uint256,bool) falsified!
  Call sequence:
Cwb5.f(1524785993,false) from: anonymous_hex_00010 Time delay: 332369 seconds Block delay: 99
Cwb5.f(66812981301057848960309843944535343642284667057521953163692228848113734135888,false) from: anonymous_hex_00010 Time delay: 38059 seconds Block delay: 2512
Cwb5.f(115792089237316195423570985008687907853269984665640564039457584007913129639738,false) from: anonymous_hex_00008 Time delay: 512439 seconds Block delay: 23885
Cwb5.f(7686683411933071492315363944270613764508253205152931236128641371199103225426,false) from: anonymous_hex_00009 Time delay: 379552 seconds Block delay: 4921
Cwb5.f(115792089237316195423570985008687907853269984665640564039457584007913129639733,false) from: anonymous_hex_00009 Time delay: 332369 seconds Block delay: 27698
Cwb5.f(79676338146234005477219841013128124943918374808324777579761250855638315486706,false) from: anonymous_hex_00008 Time delay: 115085 seconds Block delay: 60364
Cwb5.f(1524785991,true) from: anonymous_hex_00009 Time delay: 440803 seconds Block delay: 4825
Cwb5.f(29970134946453603059582072044299522439770379708088007356460275851854494459214,false) from: anonymous_hex_00009 Time delay: 297507 seconds Block delay: 16089
Cwb5.f(62825806964062728865033981414076974742406845641590467434724349809801325533103,true) from: anonymous_hex_00010 Time delay: 322172 seconds Block delay: 35248
Cwb5.f(85204938947104990674714719037413145791110644747733392516187483356471502766361,false) from: anonymous_hex_00010 Time delay: 521319 seconds Block delay: 9920
Cwb5.f(115792089237316195423570985008687907853269984665640564039457584007913129639739,false) from: anonymous_hex_00009 Time delay: 344203 seconds Block delay: 47075
Cwb5.f(102101357677592278280826346693843405083967469248447835261072607378651009069423,false) from: anonymous_hex_00010 Time delay: 322274 seconds Block delay: 5006
Cwb5.f(91258270399839388948195935217209458952009149324498052694688961552635951218925,false) from: anonymous_hex_00010 Time delay: 14 seconds Block delay: 53166
Cwb5.f(115792089237316195423570985008687907853269984665640564039457584007913129639837,true) from: anonymous_hex_00010 Time delay: 103 seconds Block delay: 4462
Cwb5.f(115792089237316195423570985008687907853269984665640564039457584007913129639838,true) from: anonymous_hex_00009 Time delay: 292304 seconds Block delay: 5053
Cwb5.f(11632203260136829888234461857698611111977575236450726376087864423283519464803,true) from: anonymous_hex_00010 Time delay: 322374 seconds Block delay: 10
Cwb5.f(82422836615539987487515533195055376311521905811035007963824212919254936921498,false) from: anonymous_hex_00009 Time delay: 436727 seconds Block delay: 54155
Cwb5.f(0,false) from: anonymous_hex_00010 Time delay: 322274 seconds Block delay: 13
Cwb5.f(11,false) from: anonymous_hex_00009 Time delay: 21 seconds Block delay: 19

Saved reproducer to corpus/reproducers-unshrunk/5006859335228725342.txt
[Worker 0] New coverage: 236 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3861252828626187298.txt
[Worker 0] New coverage: 239 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1496946890870360671.txt
[status] tests: 1/2, fuzzing: 35437/100000000, values: [], cov: 239, corpus: 2, gas/s: 258154379
[status] tests: 1/2, fuzzing: 77997/100000000, values: [], cov: 239, corpus: 2, gas/s: 310073371
[status] tests: 1/2, fuzzing: 118311/100000000, values: [], cov: 239, corpus: 2, gas/s: 293713529
[status] tests: 1/2, fuzzing: 157826/100000000, values: [], cov: 239, corpus: 2, gas/s: 287861539
[status] tests: 1/2, fuzzing: 195628/100000000, values: [], cov: 239, corpus: 2, gas/s: 275402309
[status] tests: 1/2, fuzzing: 233651/100000000, values: [], cov: 239, corpus: 2, gas/s: 277018950
[status] tests: 1/2, fuzzing: 271348/100000000, values: [], cov: 239, corpus: 2, gas/s: 274624399
[status] tests: 1/2, fuzzing: 310252/100000000, values: [], cov: 239, corpus: 2, gas/s: 283426899
[status] tests: 1/2, fuzzing: 348046/100000000, values: [], cov: 239, corpus: 2, gas/s: 275267457
[status] tests: 1/2, fuzzing: 384630/100000000, values: [], cov: 239, corpus: 2, gas/s: 266530584
[status] tests: 1/2, fuzzing: 421454/100000000, values: [], cov: 239, corpus: 2, gas/s: 268303402
[status] tests: 1/2, fuzzing: 458862/100000000, values: [], cov: 239, corpus: 2, gas/s: 272475693
[status] tests: 1/2, fuzzing: 496157/100000000, values: [], cov: 239, corpus: 2, gas/s: 271683565
[status] tests: 1/2, fuzzing: 533250/100000000, values: [], cov: 239, corpus: 2, gas/s: 270190319
[status] tests: 1/2, fuzzing: 570709/100000000, values: [], cov: 239, corpus: 2, gas/s: 272856241
[status] tests: 1/2, fuzzing: 608074/100000000, values: [], cov: 239, corpus: 2, gas/s: 272206424
[status] tests: 1/2, fuzzing: 644850/100000000, values: [], cov: 239, corpus: 2, gas/s: 267904260
[status] tests: 1/2, fuzzing: 682307/100000000, values: [], cov: 239, corpus: 2, gas/s: 272871348
[status] tests: 1/2, fuzzing: 718433/100000000, values: [], cov: 239, corpus: 2, gas/s: 263225866
[status] tests: 1/2, fuzzing: 754958/100000000, values: [], cov: 239, corpus: 2, gas/s: 266056046
[status] tests: 1/2, fuzzing: 791353/100000000, values: [], cov: 239, corpus: 2, gas/s: 265140879
[status] tests: 1/2, fuzzing: 827940/100000000, values: [], cov: 239, corpus: 2, gas/s: 266533025
[status] tests: 1/2, fuzzing: 864380/100000000, values: [], cov: 239, corpus: 2, gas/s: 265434664
[status] tests: 1/2, fuzzing: 901631/100000000, values: [], cov: 239, corpus: 2, gas/s: 271356405
[status] tests: 1/2, fuzzing: 938342/100000000, values: [], cov: 239, corpus: 2, gas/s: 267398295
[status] tests: 1/2, fuzzing: 975353/100000000, values: [], cov: 239, corpus: 2, gas/s: 269665372
[status] tests: 1/2, fuzzing: 1012209/100000000, values: [], cov: 239, corpus: 2, gas/s: 268503232
[status] tests: 1/2, fuzzing: 1048651/100000000, values: [], cov: 239, corpus: 2, gas/s: 265521410
[status] tests: 1/2, fuzzing: 1085273/100000000, values: [], cov: 239, corpus: 2, gas/s: 266796338
[status] tests: 1/2, fuzzing: 1122361/100000000, values: [], cov: 239, corpus: 2, gas/s: 270223254
[status] tests: 1/2, fuzzing: 1159088/100000000, values: [], cov: 239, corpus: 2, gas/s: 267564640
