Compiling `src/flat.sol`... Done! (-0.288807161s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.490524551s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 418 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2284289941088383662.txt
[Worker 0] New coverage: 492 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/365300318304590742.txt
[Worker 0] New coverage: 548 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7374811133653321053.txt
[Worker 0] New coverage: 685 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3219808189857543012.txt
[Worker 0] New coverage: 719 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5730468137533171034.txt
[Worker 0] New coverage: 722 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4262793497208470846.txt
[Worker 0] New coverage: 739 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1776941650277586471.txt
[Worker 0] New coverage: 793 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5259979426578257220.txt
[status] tests: 0/9, fuzzing: 12874/100000000, values: [], cov: 793, corpus: 8, gas/s: 107374584
[status] tests: 0/9, fuzzing: 25090/100000000, values: [], cov: 793, corpus: 8, gas/s: 102064790
[status] tests: 0/9, fuzzing: 36225/100000000, values: [], cov: 793, corpus: 8, gas/s: 93100240
[status] tests: 0/9, fuzzing: 46860/100000000, values: [], cov: 793, corpus: 8, gas/s: 88853759
[status] tests: 0/9, fuzzing: 57071/100000000, values: [], cov: 793, corpus: 8, gas/s: 85256539
[status] tests: 0/9, fuzzing: 67699/100000000, values: [], cov: 793, corpus: 8, gas/s: 88829649
[status] tests: 0/9, fuzzing: 78009/100000000, values: [], cov: 793, corpus: 8, gas/s: 86185789
[status] tests: 0/9, fuzzing: 88311/100000000, values: [], cov: 793, corpus: 8, gas/s: 86061216
[status] tests: 0/9, fuzzing: 98617/100000000, values: [], cov: 793, corpus: 8, gas/s: 86123397
[status] tests: 0/9, fuzzing: 108194/100000000, values: [], cov: 793, corpus: 8, gas/s: 79980039
[status] tests: 0/9, fuzzing: 118242/100000000, values: [], cov: 793, corpus: 8, gas/s: 125994768
[status] tests: 0/9, fuzzing: 128329/100000000, values: [], cov: 793, corpus: 8, gas/s: 84236507
[status] tests: 0/9, fuzzing: 138755/100000000, values: [], cov: 793, corpus: 8, gas/s: 87059345
